X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
-6.990315,38.60562,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-7.427625,39.603442,train,1.471791910213394,100.0,0.986871375809427
-7.317719,39.331613,train,9.229256090362576,100.0,0.9978830138876467
-7.315555,39.421679,train,2.9048990284773453,100.0,0.99330490698031
-7.201751,39.329879,train,2.9048990284773453,100.0,0.99330490698031
-7.199438,39.41994,train,2.9048990284773453,100.0,0.99330490698031
-6.04569,39.576408,train,1.70780658683898E-4,0.16417415097069463,0.00864693041672154
-6.162222,39.219083,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-6.486737,39.857144,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-9.183864,42.946721,train,Infinity,100.0,NaN
-9.184132,43.036769,train,Infinity,100.0,NaN
-9.061289,42.946853,train,Infinity,100.0,NaN
-9.061378,43.036901,train,Infinity,100.0,NaN
-9.061468,43.126948,train,Infinity,100.0,NaN
-9.061111,42.766752,train,Infinity,100.0,NaN
-9.0612,42.856803,train,Infinity,100.0,NaN
-8.818757,42.046165,train,Infinity,100.0,NaN
-8.818501,42.136227,train,Infinity,100.0,NaN
-8.817984,42.316347,train,Infinity,100.0,NaN
-8.697929,42.04591,train,Infinity,100.0,NaN
-8.697502,42.135972,train,Infinity,100.0,NaN
-8.697072,42.226032,train,Infinity,100.0,NaN
-8.696641,42.31609,train,Infinity,100.0,NaN
-8.696207,42.406147,train,Infinity,100.0,NaN
-8.577104,42.045529,train,Infinity,100.0,NaN
-8.576505,42.135589,train,Infinity,100.0,NaN
-8.575904,42.225648,train,Infinity,100.0,NaN
-8.575299,42.315705,train,Infinity,100.0,NaN
-8.574693,42.405761,train,Infinity,100.0,NaN
-8.455511,42.135079,train,Infinity,100.0,NaN
-8.454738,42.225136,train,Infinity,100.0,NaN
-8.453961,42.315191,train,Infinity,100.0,NaN
-8.453179,42.405245,train,Infinity,100.0,NaN
-8.819013,41.956101,train,Infinity,100.0,NaN
-8.698355,41.955848,train,Infinity,100.0,NaN
-8.333575,42.224496,train,Infinity,100.0,NaN
-8.332626,42.314549,train,Infinity,100.0,NaN
-8.331674,42.40462,train,Infinity,100.0,NaN
-8.213534,42.133675,train,Infinity,100.0,NaN
-8.212417,42.223728,train,Infinity,100.0,NaN
-8.211295,42.313779,train,Infinity,100.0,NaN
-8.093835,42.042731,train,Infinity,100.0,NaN
-8.092553,42.132782,train,Infinity,100.0,NaN
-8.091264,42.222832,train,Infinity,100.0,NaN
-8.08997,42.31288,train,Infinity,100.0,NaN
-8.08867,42.402927,train,Infinity,100.0,NaN
-7.973031,42.041713,train,Infinity,100.0,NaN
-7.971577,42.131761,train,Infinity,100.0,NaN
-7.970117,42.221808,train,Infinity,100.0,NaN
-7.96865,42.311853,train,Infinity,100.0,NaN
-7.852233,42.040569,train,Infinity,100.0,NaN
-7.850609,42.130613,train,Infinity,100.0,NaN
-7.848977,42.220656,train,Infinity,100.0,NaN
-7.847338,42.310698,train,Infinity,100.0,NaN
-8.215752,41.953565,train,Infinity,100.0,NaN
-8.097648,41.772568,train,Infinity,100.0,NaN
-8.096383,41.862624,train,Infinity,100.0,NaN
-8.095112,41.952678,train,Infinity,100.0,NaN
-7.975918,41.861613,train,Infinity,100.0,NaN
-7.974478,41.951664,train,Infinity,100.0,NaN
-7.85546,41.860475,train,Infinity,100.0,NaN
-7.85385,41.950523,train,Infinity,100.0,NaN
-8.938624,43.036901,train,Infinity,100.0,NaN
-8.938534,43.126948,train,Infinity,100.0,NaN
-8.938443,43.216993,train,Infinity,100.0,NaN
-8.938352,43.307037,train,Infinity,100.0,NaN
-8.816138,42.946721,train,Infinity,100.0,NaN
-8.815869,43.036769,train,Infinity,100.0,NaN
-8.815328,43.216861,train,Infinity,100.0,NaN
-8.815056,43.306904,train,Infinity,100.0,NaN
-8.693564,42.946459,train,Infinity,100.0,NaN
-8.693116,43.036506,train,Infinity,100.0,NaN
-8.692666,43.126552,train,Infinity,100.0,NaN
-8.692215,43.216596,train,Infinity,100.0,NaN
-8.570992,42.946065,train,Infinity,100.0,NaN
-8.570365,43.036111,train,Infinity,100.0,NaN
-8.569736,43.126155,train,Infinity,100.0,NaN
-8.569103,43.216198,train,Infinity,100.0,NaN
-8.568468,43.30624,train,Infinity,100.0,NaN
-8.448423,42.94554,train,Infinity,100.0,NaN
-8.447617,43.035584,train,Infinity,100.0,NaN
-8.446808,43.125627,train,Infinity,100.0,NaN
-8.445995,43.215668,train,Infinity,100.0,NaN
-8.445178,43.305708,train,Infinity,100.0,NaN
-8.939067,42.586646,train,Infinity,100.0,NaN
-8.938979,42.6767,train,Infinity,100.0,NaN
-8.938891,42.766752,train,Infinity,100.0,NaN
-8.938802,42.856803,train,Infinity,100.0,NaN
-8.817463,42.496461,train,Infinity,100.0,NaN
-8.816936,42.676569,train,Infinity,100.0,NaN
-8.816671,42.766622,train,Infinity,100.0,NaN
-8.816405,42.856672,train,Infinity,100.0,NaN
-8.695772,42.496203,train,Infinity,100.0,NaN
-8.695334,42.586257,train,Infinity,100.0,NaN
-8.694895,42.676309,train,Infinity,100.0,NaN
-8.694453,42.766361,train,Infinity,100.0,NaN
-8.69401,42.856411,train,Infinity,100.0,NaN
-8.574083,42.495815,train,Infinity,100.0,NaN
-8.57347,42.585868,train,Infinity,100.0,NaN
-8.572855,42.675919,train,Infinity,100.0,NaN
-8.572237,42.765969,train,Infinity,100.0,NaN
-8.571616,42.856018,train,Infinity,100.0,NaN
-8.452398,42.495317,train,Infinity,100.0,NaN
-8.451609,42.585349,train,Infinity,100.0,NaN
-8.450818,42.675399,train,Infinity,100.0,NaN
-8.450023,42.765448,train,Infinity,100.0,NaN
-8.449225,42.855495,train,Infinity,100.0,NaN
-8.325858,42.944884,train,Infinity,100.0,NaN
-8.324873,43.034926,train,Infinity,100.0,NaN
-8.323884,43.124967,train,Infinity,100.0,NaN
-8.32289,43.215006,train,Infinity,100.0,NaN
-8.321891,43.305044,train,Infinity,100.0,NaN
-8.202133,43.034136,train,Infinity,100.0,NaN
-8.200964,43.124174,train,Infinity,100.0,NaN
-8.199789,43.214211,train,Infinity,100.0,NaN
-8.080741,42.943178,train,Infinity,100.0,NaN
-8.079399,43.033215,train,Infinity,100.0,NaN
-8.07805,43.12325,train,Infinity,100.0,NaN
-8.076695,43.213284,train,Infinity,100.0,NaN
-7.958192,42.942128,train,Infinity,100.0,NaN
-7.95667,43.032162,train,Infinity,100.0,NaN
-7.95514,43.122194,train,Infinity,100.0,NaN
-7.953608,43.212243,train,Infinity,100.0,NaN
-7.952063,43.302253,train,Infinity,100.0,NaN
-7.83565,42.940947,train,Infinity,100.0,NaN
-7.832242,43.121025,train,Infinity,100.0,NaN
-7.830523,43.211032,train,Infinity,100.0,NaN
-8.330713,42.494652,train,Infinity,100.0,NaN
-8.329752,42.584701,train,Infinity,100.0,NaN
-8.328785,42.674749,train,Infinity,100.0,NaN
-8.327814,42.764796,train,Infinity,100.0,NaN
-8.326838,42.854841,train,Infinity,100.0,NaN
-8.209036,42.493877,train,Infinity,100.0,NaN
-8.207899,42.583924,train,Infinity,100.0,NaN
-8.206756,42.673969,train,Infinity,100.0,NaN
-8.205608,42.764013,train,Infinity,100.0,NaN
-8.087363,42.492973,train,Infinity,100.0,NaN
-8.086051,42.583017,train,Infinity,100.0,NaN
-8.084733,42.673059,train,Infinity,100.0,NaN
-8.083408,42.7631,train,Infinity,100.0,NaN
-8.082078,42.85314,train,Infinity,100.0,NaN
-7.965697,42.491939,train,Infinity,100.0,NaN
-7.964209,42.58198,train,Infinity,100.0,NaN
-7.962715,42.672019,train,Infinity,100.0,NaN
-7.959707,42.852093,train,Infinity,100.0,NaN
-7.844036,42.490776,train,Infinity,100.0,NaN
-7.842375,42.580814,train,Infinity,100.0,NaN
-7.839028,42.760883,train,Infinity,100.0,NaN
-7.837343,42.850916,train,Infinity,100.0,NaN
-8.197424,43.39428,train,Infinity,100.0,NaN
-8.195037,43.574343,train,Infinity,100.0,NaN
-8.073965,43.393347,train,Infinity,100.0,NaN
-8.072591,43.483376,train,Infinity,100.0,NaN
-8.071211,43.573404,train,Infinity,100.0,NaN
-8.069824,43.663431,train,Infinity,100.0,NaN
-7.950513,43.39228,train,Infinity,100.0,NaN
-7.948956,43.482307,train,Infinity,100.0,NaN
-7.947391,43.572331,train,Infinity,100.0,NaN
-7.94582,43.662354,train,Infinity,100.0,NaN
-7.827068,43.391081,train,Infinity,100.0,NaN
-7.825328,43.481103,train,Infinity,100.0,NaN
-7.823579,43.571124,train,Infinity,100.0,NaN
-7.821823,43.661143,train,Infinity,100.0,NaN
-6.825755,40.224332,train,19.869679839332697,100.0,0.9990155663243258
-6.822869,40.314358,train,222.23843834923392,100.0,0.9999119057345697
-6.708315,40.222065,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.705274,40.312084,train,6.253961651546924,100.0,0.9968790104552118
-7.731443,42.039297,train,Infinity,100.0,NaN
-7.727844,42.219377,train,Infinity,100.0,NaN
-7.726032,42.309414,train,Infinity,100.0,NaN
-7.724212,42.39945,train,Infinity,100.0,NaN
-7.61066,42.037898,train,Infinity,100.0,NaN
-7.606719,42.217969,train,Infinity,100.0,NaN
-7.602742,42.398034,train,Infinity,100.0,NaN
-7.489887,42.036373,train,Infinity,100.0,NaN
-7.48775,42.126404,train,Infinity,100.0,NaN
-7.485604,42.216434,train,Infinity,100.0,NaN
-7.483448,42.306462,train,Infinity,100.0,NaN
-7.481281,42.396489,train,Infinity,100.0,NaN
-7.369124,42.03472,train,Infinity,100.0,NaN
-7.366816,42.124746,train,Infinity,100.0,NaN
-7.364498,42.21477,train,Infinity,100.0,NaN
-7.36217,42.304794,train,Infinity,100.0,NaN
-7.35983,42.394815,train,Infinity,100.0,NaN
-7.248371,42.03294,train,Infinity,100.0,NaN
-7.245893,42.122961,train,Infinity,100.0,NaN
-7.243403,42.21298,train,Infinity,100.0,NaN
-7.240902,42.302997,train,Infinity,100.0,NaN
-7.23839,42.393013,train,6.253961651546924,100.0,0.9968790104552118
-7.73323,41.949255,train,Infinity,100.0,NaN
-7.612617,41.947861,train,Infinity,100.0,NaN
-7.494132,41.856305,train,19.869679839332697,100.0,0.9990155663243258
-7.492014,41.94634,train,19.869679839332697,100.0,0.9990155663243258
-7.373707,41.854663,train,Infinity,100.0,NaN
-7.371421,41.944692,train,Infinity,100.0,NaN
-7.253293,41.852894,train,Infinity,100.0,NaN
-7.250837,41.942918,train,Infinity,100.0,NaN
-7.127629,42.031033,train,Infinity,100.0,NaN
-7.12232,42.211061,train,222.23843834923392,100.0,0.9999119057345697
-7.119647,42.301072,train,222.23843834923392,100.0,0.9999119057345697
-7.006899,42.029,train,Infinity,100.0,NaN
-7.00408,42.119008,train,Infinity,100.0,NaN
-7.001248,42.209014,train,Infinity,100.0,NaN
-6.998403,42.299019,train,222.23843834923392,100.0,0.9999119057345697
-6.995545,42.389023,train,222.23843834923392,100.0,0.9999119057345697
-6.886182,42.026839,train,Infinity,100.0,NaN
-6.883193,42.11684,train,Infinity,100.0,NaN
-6.88019,42.20684,train,Infinity,100.0,NaN
-6.877172,42.296838,train,Infinity,100.0,NaN
-6.874142,42.386835,train,69.94932390327139,100.0,0.999720166304801
-6.765479,42.024552,train,Infinity,100.0,NaN
-6.762319,42.114546,train,Infinity,100.0,NaN
-6.759145,42.204538,train,Infinity,100.0,NaN
-6.755956,42.294529,train,Infinity,100.0,NaN
-6.752752,42.384519,train,222.23843834923392,100.0,0.9999119057345697
-6.64479,42.022137,train,69.94932390327139,100.0,0.999720166304801
-6.64146,42.112124,train,69.94932390327139,100.0,0.999720166304801
-6.638115,42.202109,train,Infinity,100.0,NaN
-6.634754,42.292092,train,222.23843834923392,100.0,0.9999119057345697
-6.631378,42.382074,train,69.94932390327139,100.0,0.999720166304801
-7.009706,41.93899,train,Infinity,100.0,NaN
-6.889158,41.936836,train,222.23843834923392,100.0,0.9999119057345697
-6.768625,41.934556,train,Infinity,100.0,NaN
-6.648106,41.932149,train,0.15031709208951882,100.0,0.8847555532609745
-7.711236,43.029661,train,Infinity,100.0,NaN
-7.709348,43.119685,train,Infinity,100.0,NaN
-7.707451,43.209707,train,Infinity,100.0,NaN
-7.705545,43.299728,train,Infinity,100.0,NaN
-7.588531,43.028213,train,Infinity,100.0,NaN
-7.584386,43.20825,train,Infinity,100.0,NaN
-7.463589,43.116648,train,Infinity,100.0,NaN
-7.345567,42.934912,train,19.869679839332697,100.0,0.9990155663243258
-7.223072,42.933076,train,Infinity,100.0,NaN
-7.217871,43.113084,train,1584.3496433210519,100.0,0.9999876419861303
-7.215253,43.203086,train,16277.84541915932,100.0,0.9999987971606329
-7.212623,43.293086,train,20603.550283037952,100.0,0.999999049695904
-7.722384,42.489485,train,Infinity,100.0,NaN
-7.720547,42.579518,train,Infinity,100.0,NaN
-7.716848,42.759579,train,Infinity,100.0,NaN
-7.714986,42.849608,train,Infinity,100.0,NaN
-7.60074,42.488064,train,Infinity,100.0,NaN
-7.598729,42.578092,train,Infinity,100.0,NaN
-7.596708,42.66812,train,Infinity,100.0,NaN
-7.592638,42.848169,train,Infinity,100.0,NaN
-7.479105,42.486514,train,Infinity,100.0,NaN
-7.476919,42.576538,train,9.229256090362576,100.0,0.9978830138876467
-7.35748,42.484835,train,19.869679839332697,100.0,0.9990155663243258
-7.355119,42.574854,train,19.869679839332697,100.0,0.9990155663243258
-7.352748,42.66487,train,Infinity,100.0,NaN
-7.350365,42.754886,train,19.869679839332697,100.0,0.9990155663243258
-7.235866,42.483027,train,6.253961651546924,100.0,0.9968790104552118
-7.233331,42.57304,train,Infinity,100.0,NaN
-7.230784,42.663051,train,Infinity,100.0,NaN
-7.228225,42.753061,train,Infinity,100.0,NaN
-7.225654,42.843069,train,Infinity,100.0,NaN
-7.100589,42.931108,train,19.869679839332697,100.0,0.9990155663243258
-7.097816,43.021107,train,19.869679839332697,100.0,0.9990155663243258
-7.09503,43.111104,train,Infinity,100.0,NaN
-7.092232,43.2011,train,1584.3496433210519,100.0,0.9999876419861303
-7.08942,43.291094,train,Infinity,100.0,NaN
-6.972202,43.108993,train,19.869679839332697,100.0,0.9990155663243258
-6.969223,43.198982,train,19.869679839332697,100.0,0.9990155663243258
-6.966231,43.288969,train,1584.3496433210519,100.0,0.9999876419861303
-6.855662,42.92678,train,222.23843834923392,100.0,0.9999119057345697
-6.846229,43.196732,train,7.915901032219846,100.0,0.9975326438813895
-6.733219,42.92442,train,222.23843834923392,100.0,0.9999119057345697
-6.729911,43.014398,train,Infinity,100.0,NaN
-6.610792,42.921929,train,222.23843834923392,100.0,0.9999119057345697
-6.607305,43.011899,train,69.94932390327139,100.0,0.999720166304801
-7.111554,42.571097,train,Infinity,100.0,NaN
-7.108831,42.661102,train,Infinity,100.0,NaN
-7.106097,42.751106,train,222.23843834923392,100.0,0.9999119057345697
-7.103349,42.841108,train,19.869679839332697,100.0,0.9990155663243258
-6.992674,42.479024,train,69.94932390327139,100.0,0.999720166304801
-6.989789,42.569025,train,222.23843834923392,100.0,0.9999119057345697
-6.986892,42.659023,train,222.23843834923392,100.0,0.9999119057345697
-6.983981,42.74902,train,222.23843834923392,100.0,0.9999119057345697
-6.981056,42.839016,train,222.23843834923392,100.0,0.9999119057345697
-6.871097,42.47683,train,6.253961651546924,100.0,0.9968790104552118
-6.868038,42.566823,train,6.253961651546924,100.0,0.9968790104552118
-6.864965,42.656815,train,69.94932390327139,100.0,0.999720166304801
-6.861878,42.746805,train,Infinity,100.0,NaN
-6.858777,42.836794,train,Infinity,100.0,NaN
-6.749534,42.474506,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.746301,42.564492,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.743053,42.654477,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.73979,42.74446,train,69.94932390327139,100.0,0.999720166304801
-6.736512,42.834441,train,Infinity,100.0,NaN
-6.627986,42.472054,train,69.94932390327139,100.0,0.999720166304801
-6.624578,42.562032,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.617717,42.741984,train,0.15031709208951882,100.0,0.8847555532609745
-6.614262,42.831957,train,69.94932390327139,100.0,0.999720166304801
-7.703631,43.389748,train,Infinity,100.0,NaN
-7.701708,43.479766,train,Infinity,100.0,NaN
-7.699776,43.569783,train,Infinity,100.0,NaN
-7.697834,43.659798,train,Infinity,100.0,NaN
-7.580203,43.388282,train,Infinity,100.0,NaN
-7.578097,43.478296,train,Infinity,100.0,NaN
-7.575981,43.568308,train,Infinity,100.0,NaN
-7.573855,43.658318,train,Infinity,100.0,NaN
-7.456784,43.386683,train,Infinity,100.0,NaN
-7.454495,43.476691,train,Infinity,100.0,NaN
-7.452195,43.566698,train,20603.550283037952,100.0,0.999999049695904
-7.449885,43.656704,train,Infinity,100.0,NaN
-7.333377,43.384951,train,Infinity,100.0,NaN
-7.330904,43.474954,train,20603.550283037952,100.0,0.999999049695904
-7.328421,43.564955,train,6484.946632142886,100.0,0.9999969807619358
-7.20998,43.383085,train,20603.550283037952,100.0,0.999999049695904
-7.207325,43.473083,train,20603.550283037952,100.0,0.999999049695904
-7.204658,43.563078,train,6484.946632142886,100.0,0.9999969807619358
-7.086596,43.381087,train,6484.946632142886,100.0,0.9999969807619358
-6.960204,43.46894,train,6484.946632142886,100.0,0.9999969807619358
-6.83667,43.466668,train,6484.946632142886,100.0,0.9999969807619358
-6.713139,43.464263,train,3285.653614045385,100.0,0.9999940408994815
-6.58963,43.461725,train,6484.946632142886,100.0,0.9999969807619358
-6.590889,40.219679,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-6.587692,40.30969,train,69.94932390327139,100.0,0.999720166304801
-6.58448,40.3997,train,6.253961651546924,100.0,0.9968790104552118
-6.581254,40.489708,train,6.253961651546924,100.0,0.9968790104552118
-6.470124,40.307178,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.466757,40.397179,train,69.94932390327139,100.0,0.999720166304801
-6.463374,40.48718,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.349048,40.394539,train,0.15031709208951882,100.0,0.8847555532609745
-6.345509,40.484531,train,0.15031709208951882,100.0,0.8847555532609745
-6.227659,40.481762,train,0.15031709208951882,100.0,0.8847555532609745
-6.223946,40.571743,train,0.15031709208951882,100.0,0.8847555532609745
-6.11368,40.388899,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.109827,40.478873,train,0.15031709208951882,100.0,0.8847555532609745
-6.105957,40.568845,train,0.15031709208951882,100.0,0.8847555532609745
-6.030374,40.296613,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.02842,40.386633,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.026456,40.476651,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.024487,40.566668,train,0.15031709208951882,100.0,0.8847555532609745
-6.070326,41.378518,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-6.220217,40.661723,train,0.15031709208951882,100.0,0.8847555532609745
-6.102069,40.658816,train,0.15031709208951882,100.0,0.8847555532609745
-6.524117,42.019596,train,0.15031709208951882,100.0,0.8847555532609745
-6.520616,42.109575,train,69.94932390327139,100.0,0.999720166304801
-6.5171,42.199552,train,222.23843834923392,100.0,0.9999119057345697
-6.513567,42.289527,train,69.94932390327139,100.0,0.999720166304801
-6.399788,42.106899,train,0.15031709208951882,100.0,0.8847555532609745
-6.396101,42.196867,train,69.94932390327139,100.0,0.999720166304801
-6.392397,42.286834,train,69.94932390327139,100.0,0.999720166304801
-6.388675,42.376799,train,69.94932390327139,100.0,0.999720166304801
-6.282818,42.014134,train,0.15031709208951882,100.0,0.8847555532609745
-6.279006,42.104095,train,0.15031709208951882,100.0,0.8847555532609745
-6.271243,42.284014,train,0.15031709208951882,100.0,0.8847555532609745
-6.162195,42.011213,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-6.051998,42.008323,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-6.049954,42.098321,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-6.531069,41.839634,train,0.15031709208951882,100.0,0.8847555532609745
-6.527602,41.929627,train,0.15031709208951882,100.0,0.8847555532609745
-6.410751,41.836994,train,0.15031709208951882,100.0,0.8847555532609745
-6.407112,41.926957,train,0.15031709208951882,100.0,0.8847555532609745
-6.286641,41.924171,train,0.15031709208951882,100.0,0.8847555532609745
-6.166187,41.921259,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.05606,41.828324,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.484716,43.009269,train,222.23843834923392,100.0,0.9999119057345697
-6.362143,43.006508,train,Infinity,100.0,NaN
-6.112834,43.090526,train,17.042155685147154,100.0,0.9988524228960419
-6.502872,42.559443,train,0.15031709208951882,100.0,0.8847555532609745
-6.499274,42.649412,train,0.15031709208951882,100.0,0.8847555532609745
-6.247611,42.823726,train,222.23843834923392,100.0,0.9999119057345697
-6.12543,42.820721,train,69.94932390327139,100.0,0.999720166304801
-6.037488,42.638278,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-6.033257,42.818253,train,69.94932390327139,100.0,0.999720166304801
-6.466137,43.459054,train,3285.653614045385,100.0,0.9999940408994815
-6.342662,43.456249,train,6484.946632142886,100.0,0.9999969807619358
-6.338711,43.546192,train,3285.653614045385,100.0,0.9999940408994815
-6.219205,43.453311,train,3285.653614045385,100.0,0.9999940408994815
-6.215071,43.543245,train,3285.653614045385,100.0,0.9999940408994815
-5.50024,39.497085,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.503474,39.587101,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.506723,39.677116,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-5.380976,39.409501,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-5.384046,39.499527,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.38713,39.589551,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.967719,40.11662,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.754025,40.031827,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-5.757655,40.121817,train,0.15031709208951882,100.0,0.8847555532609745
-5.640429,40.124551,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.523186,40.127166,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-5.405929,40.129663,train,0.0031627965469700377,1.191338567606632,0.13907015633854894
-5.264918,39.411819,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-5.267839,39.501853,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.270773,39.591884,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-5.288657,40.132041,train,0.0031627965469700377,1.191338567606632,0.13907015633854894
-5.171372,40.134301,train,0.0031627965469700377,1.191338567606632,0.13907015633854894
-5.054074,40.136442,train,0.0031627965469700377,1.191338567606632,0.13907015633854894
-5.969661,40.206643,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.97752,40.566719,train,0.15031709208951882,100.0,0.8847555532609745
-5.878667,40.208943,train,0.15031709208951882,100.0,0.8847555532609745
-5.882485,40.298921,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.886321,40.388896,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.890174,40.47887,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.894044,40.568843,train,0.15031709208951882,100.0,0.8847555532609745
-5.761302,40.211805,train,0.15031709208951882,100.0,0.8847555532609745
-5.764965,40.301791,train,0.15031709208951882,100.0,0.8847555532609745
-5.768645,40.391776,train,0.15031709208951882,100.0,0.8847555532609745
-5.776054,40.571741,train,0.15031709208951882,100.0,0.8847555532609745
-5.643921,40.214548,train,0.15031709208951882,100.0,0.8847555532609745
-5.647429,40.304543,train,0.15031709208951882,100.0,0.8847555532609745
-5.650952,40.394536,train,0.15031709208951882,100.0,0.8847555532609745
-5.526524,40.217171,train,0.15031709208951882,100.0,0.8847555532609745
-5.529876,40.307175,train,0.15031709208951882,100.0,0.8847555532609745
-5.533244,40.397177,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.536627,40.487177,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.540025,40.577175,train,0.006242461690955114,23.63893305183253,0.2417486266800979
-5.409112,40.219676,train,0.013439405515911395,47.63161652329987,0.4070195989881126
-5.412309,40.309688,train,0.15031709208951882,100.0,0.8847555532609745
-5.97752,43.178244,train,17.042155685147154,100.0,0.9988524228960419
