X,Y,CENTROX,CENTROY,EA,XCOORD,YCOORD
-1.83531773727514,43.0298657381442,595000.0000,4765000.000,1,-1.835318,43.029866
-1.95651437183086,43.1210827711737,585000.0000,4775000.000,1,-1.956514,43.121083
-1.83361128079301,43.1198958213412,595000.0000,4775000.000,1,-1.833611,43.119896
-0.994015232004525,42.4779121658579,665000.0000,4705000.000,1,-0.994015,42.477912
-0.872436129311042,42.4757188508685,675000.0000,4705000.000,1,-0.872436,42.475719
-0.750870998921134,42.4733966800236,685000.0000,4705000.000,1,-0.750871,42.473397
-0.629320636091787,42.47094569592,695000.0000,4705000.000,1,-0.629321,42.470946
-0.991132711969594,42.5679142331354,665000.0000,4715000.000,1,-0.991133,42.567914
-0.625915171316529,42.5609259096745,695000.0000,4715000.000,1,-0.625915,42.560926
-1.11017894923099,42.6599921166175,655000.0000,4725000.000,1,-1.110179,42.659992
-0.988236944448635,42.6579147254277,665000.0000,4725000.000,1,-0.988237,42.657915
-0.744393695968452,42.6533708683832,685000.0000,4725000.000,1,-0.744394,42.653371
-0.622494060503316,42.6509044862381,695000.0000,4725000.000,1,-0.622494,42.650904
-1.10744593085167,42.7499975465516,655000.0000,4735000.000,1,-1.107446,42.749998
-0.985327857953581,42.7479136414327,665000.0000,4735000.000,1,-0.985328,42.747914
-0.863223175990258,42.7456996249717,675000.0000,4735000.000,1,-0.863223,42.745700
-0.741132693710561,42.7433555380472,685000.0000,4735000.000,1,-0.741133,42.743356
-0.619057219268015,42.7408814239301,695000.0000,4735000.000,1,-0.619057,42.740881
-1.34932736676886,42.843790584472,635000.0000,4745000.000,1,-1.349327,42.843791
-1.22700793095296,42.841961297872,645000.0000,4745000.000,1,-1.227008,42.841961
-1.10470033076999,42.840001417574,655000.0000,4745000.000,1,-1.104700,42.840001
-0.982405380439962,42.8379109798552,665000.0000,4745000.000,1,-0.982405,42.837911
-0.860123893649996,42.8356900234023,675000.0000,4745000.000,1,-0.860124,42.835690
-0.737856683520306,42.8333385893091,685000.0000,4745000.000,1,-0.737857,42.833339
-0.615604562570124,42.8308567210741,695000.0000,4745000.000,1,-0.615605,42.830857
-1.59195164388024,42.9370816705235,615000.0000,4755000.000,1,-1.591952,42.937082
-1.34692470087402,42.9338047716977,635000.0000,4755000.000,1,-1.346925,42.933805
-1.22442744082594,42.93196975143,645000.0000,4755000.000,1,-1.224427,42.931970
-1.10194208075655,42.9300037285102,655000.0000,4755000.000,1,-1.101942,42.930004
-0.979469439301631,42.9279067394068,665000.0000,4755000.000,1,-0.979469,42.927907
-0.857010334559074,42.9256788230105,675000.0000,4755000.000,1,-0.857010,42.925679
-0.734565584054415,42.9233200206315,685000.0000,4755000.000,1,-0.734566,42.923320
-0.612136004706562,42.9208303759977,695000.0000,4755000.000,1,-0.612136,42.920830
-1.71260221504057,43.0285509366431,605000.0000,4765000.000,1,-1.712602,43.028551
-1.58989536055589,43.0271046000997,615000.0000,4765000.000,1,-1.589895,43.027105
-1.4671979987309,43.0255267554176,625000.0000,4765000.000,1,-1.467198,43.025527
-1.34451095407185,43.0238174319421,635000.0000,4765000.000,1,-1.344511,43.023817
-1.22183505064645,43.0219766614593,645000.0000,4765000.000,1,-1.221835,43.021977
-1.09917111204899,43.0200044781936,655000.0000,4765000.000,1,-1.099171,43.020004
-0.976519961365493,43.0179009188061,665000.0000,4765000.000,1,-0.976520,43.017901
-1.71071607509298,43.1185768999157,605000.0000,4775000.000,1,-1.710716,43.118577
-1.58782958451513,43.1171260314866,615000.0000,4775000.000,1,-1.587830,43.117126
-1.46495263847169,43.1155432430998,625000.0000,4775000.000,1,-1.464953,43.115543
-1.34208606596746,43.1138285642561,635000.0000,4775000.000,1,-1.342086,43.113829
-1.21923069556452,43.1119820269093,645000.0000,4775000.000,1,-1.219231,43.111982
-1.58575426388267,43.2071459639264,615000.0000,4785000.000,1,-1.585754,43.207146
-1.46269690460997,43.2055582174699,625000.0000,4785000.000,1,-1.462697,43.205558
-1.33964997569247,43.2038381676993,635000.0000,4785000.000,1,-1.339650,43.203838
-1.4604307403291,43.2955716776922,625000.0000,4795000.000,1,-1.460431,43.295572
-0.996884575490282,42.3879085249041,665000.0000,4695000.000,1,-0.996885,42.387909
-0.875479068498026,42.3857220713015,675000.0000,4695000.000,1,-0.875479,42.385722
-0.754087459180941,42.3834071644282,685000.0000,4695000.000,1,-0.754087,42.383407
-0.632710538562985,42.3809638466595,695000.0000,4695000.000,1,-0.632711,42.380964
-0.03563810789953,42.7267941970224,742900.3160,4735000.000,1,-0.035638,42.726794
-0.037751804266661,42.6368316813958,743077.7688,4725000.000,1,-0.037752,42.636832
-0.046101943387048,42.2769406617958,743784.9059,4685000.000,1,-0.046102,42.276941
-0.493368342683791,42.8282444645985,705000.0000,4745000.000,1,-0.493368,42.828244
-0.371148835076871,42.8255018681831,715000.0000,4745000.000,1,-0.371149,42.825502
-0.248946850262336,42.822628982526,725000.0000,4745000.000,1,-0.248947,42.822629
-0.496997560187212,42.7382773282813,705000.0000,4735000.000,1,-0.496998,42.738277
-0.374954523330223,42.735543299149,715000.0000,4735000.000,1,-0.374955,42.735543
-0.252928914863109,42.732679386966,725000.0000,4735000.000,1,-0.252929,42.732679
-0.13092154022251,42.7296856445475,735000.0000,4735000.000,1,-0.130922,42.729686
-0.500610155360367,42.6483085281149,705000.0000,4725000.000,1,-0.500610,42.648309
-0.378742783081678,42.6455830418108,715000.0000,4725000.000,1,-0.378743,42.645583
-0.135060843804802,42.6397436877077,735000.0000,4725000.000,1,-0.135061,42.639744
-0.504206217563793,42.5583380659168,705000.0000,4715000.000,1,-0.504206,42.558338
-0.382513708005323,42.5556210981341,715000.0000,4715000.000,1,-0.382514,42.555621
-0.507785835468486,42.4683659435077,705000.0000,4705000.000,1,-0.507786,42.468366
-0.39000392445887,42.3756921596376,715000.0000,4695000.000,1,-0.390004,42.375692
-0.147365541679392,42.3699073960052,735000.0000,4695000.000,1,-0.147366,42.369907
-0.393723399750455,42.2857251687591,715000.0000,4685000.000,1,-0.393723,42.285725
-0.272567677028858,42.2829057429281,725000.0000,4685000.000,1,-0.272568,42.282906
-0.151429705722141,42.2799584993159,735000.0000,4685000.000,1,-0.151430,42.279958
0.136529982353675,42.549803181779,757639.0736,4715802.646,1,0.136530,42.549803
0.379862285483711,42.5556299181961,777594.0414,4717218.957,1,0.379862,42.555630
0.501554724162069,42.5583497022229,787573.3319,4717927.313,1,0.501555,42.558350
0.132405799410855,42.6397467869092,756930.4477,4725778.859,1,0.132406,42.639747
0.254237594134036,42.6427340005231,766907.1981,4726488.152,1,0.254238,42.642734
0.376087542239798,42.6455917892987,776885.1510,4727197.578,1,0.376088,42.645592
0.497954842498753,42.6483201006808,786864.3065,4727907.137,1,0.497955,42.648320
0.128262662496159,42.7296886528649,756220.6193,4735754.942,1,0.128263,42.729689
0.748223219836463,42.4734139960649,808243.6220,4709362.064,1,0.748223,42.473414
0.869788332379913,42.4757389760232,818226.6657,4710069.628,1,0.869788,42.475739
0.991367434709113,42.4779351005541,828210.9155,4710777.333,1,0.991367,42.477935
1.11295973088271,42.4800023293527,838196.3714,4711485.180,1,1.112960,42.480002
1.23456442463102,42.4819406244148,848183.0333,4712193.173,1,1.234564,42.481941
1.35618071905329,42.4837499503254,858170.9012,4712901.312,1,1.356181,42.483750
1.47780781691264,42.4854302737259,868159.9752,4713609.600,1,1.477808,42.485430
1.59944492035072,42.486981563736,878150.2553,4714318.038,1,1.599445,42.486982
1.7210912311729,42.488403792009,888141.7415,4715026.628,1,1.721091,42.488404
0.744988187890242,42.5634018525168,807535.5257,4719344.434,1,0.744988,42.563402
0.866727616035425,42.5657341258483,817518.4291,4720053.203,1,0.866728,42.565734
0.988481109041014,42.5679371400612,827502.5367,4720762.113,1,0.988481,42.567937
1.11024786710887,42.5700108545471,837487.8487,4721471.166,1,1.110248,42.570011
1.23202708952928,42.5719552312706,847474.3648,4722180.364,1,1.232027,42.571955
1.35381797493839,42.5737702344398,857462.0853,4722889.708,1,1.353818,42.573770
1.47561972201972,42.5754558306079,867451.0100,4723599.201,1,1.475620,42.575456
0.619838693033882,42.6509188845379,796844.6646,4728616.832,1,0.619839,42.650919
0.741738291431109,42.6533880929917,806826.2251,4729326.665,1,0.741738,42.653388
0.863652834476565,42.6557276804773,816808.9882,4730036.637,1,0.863653,42.655728
0.985581518518648,42.6579376038964,826792.9537,4730746.750,1,0.985582,42.657938
1.10752353907077,42.6600178225871,836778.1217,4731457.007,1,1.107524,42.660018
1.22947809108211,42.6619682982937,846764.4922,4732167.408,1,1.229478,42.661968
1.35144436927625,42.6637889949167,856752.0651,4732877.956,1,1.351444,42.663789
1.47342156768045,42.6654798789513,866740.8405,4733588.652,1,1.473422,42.665480
0.616398013748917,42.7408957667096,796134.3000,4738597.721,1,0.616398,42.740896
0.738473450211802,42.743372716,806115.7220,4739308.756,1,0.738473,42.743373
0.860563912133538,42.7457196384618,816098.3447,4740019.930,1,0.860564,42.745720
0.982668591432299,42.7479364908673,826082.1682,4740731.244,1,0.982669,42.747936
1.10478667930305,42.7500232323915,836067.1923,4741442.702,1,1.104787,42.750023
1.22691736662116,42.7519798244437,846053.4170,4742154.305,1,1.226917,42.751980
1.34905984358966,42.7538062308327,856040.8425,4742866.055,1,1.349060,42.753806
0.857460772302998,42.835709998451,815386.5007,4750003.081,1,0.857461,42.835710
0.979742255612425,42.8379337997418,825370.1820,4750715.596,1,0.979742,42.837934
1.73194804652648,41.9481633823799,892371.9669,4655071.331,1,1.731948,41.948163
1.00560255518985,42.0279013156128,831734.6828,4660851.285,1,1.005603,42.027901
1.12633440359197,42.0299363888762,841720.8583,4661553.081,1,1.126334,42.029936
1.24707832346045,42.0318445321213,851708.2488,4662255.021,1,1.247078,42.031845
1.73015919153681,42.038207146665,891669.9610,4665064.265,1,1.730159,42.038207
1.12368387025948,42.1199526814781,841018.3838,4671539.790,1,1.123684,42.119953
1.24459837639569,42.1218668212841,851005.6286,4672242.944,1,1.244598,42.121867
1.48646067483845,42.1253129784101,870983.7578,4673649.694,1,1.486461,42.125313
1.60740690572508,42.126844933024,880974.6422,4674353.294,1,1.607407,42.126845
1.7283621493633,42.1282494336262,890966.7400,4675057.045,1,1.728362,42.128249
0.757839920435464,42.2034407466934,810360.6674,4679414.117,1,0.757840,42.203441
0.878886841245066,42.2057439697235,820344.1322,4680118.055,1,0.878887,42.205744
1.12102120134627,42.2099674230017,840314.6960,4681526.355,1,1.121021,42.209967
1.24210707375679,42.2118875761621,850301.7951,4682230.721,1,1.242107,42.211888
1.48431228256045,42.2153445604992,870279.6275,4683639.896,1,1.484312,42.215345
1.60543004896473,42.2168813285777,880270.3609,4684344.708,1,1.605430,42.216881
1.72655687628124,42.2182902424382,890262.3057,4685049.671,1,1.726557,42.218290
0.754649007461452,42.2934334416092,809656.1947,4689396.906,1,0.754649,42.293433
0.875867870623005,42.2957438965544,819639.5191,4690102.054,1,0.875868,42.295744
0.997100574523018,42.2979263000588,829624.0531,4690807.343,1,0.997101,42.297926
1.1183463319514,42.299980612307,839609.7968,4691512.775,1,1.118346,42.299981
1.36087385531742,42.3037048151408,859584.9131,4692924.076,1,1.360874,42.303705
1.48215404397589,42.3053746376853,869574.2858,4693629.948,1,1.482154,42.305375
1.60344413155005,42.3069162328186,879564.8681,4694335.970,1,1.603444,42.306916
1.72474332845476,42.3083295722977,889556.6600,4695042.144,1,1.724743,42.308330
0.751443466635759,42.3834245252482,808950.5123,4699379.555,1,0.751443,42.383425
0.872835059082215,42.3857422324695,818933.6963,4700085.911,1,0.872835,42.385742
0.994240566346134,42.3879314868506,828918.0882,4700792.409,1,0.994241,42.387931
1.11565919702182,42.3899922481746,838903.6880,4701499.050,1,1.115659,42.389992
1.47998590642286,42.3954032091144,868867.7344,4703619.849,1,1.479986,42.395403
1.72292146167493,42.3983674224,888849.8047,4705034.463,1,1.722921,42.398367
2.33699035538694,41.7731175191456,943754.1785,4638581.764,1,2.336990,41.773118
2.45730390188952,41.7737488586707,953754.2105,4639281.597,1,2.457304,41.773749
2.33606071023781,41.8631801154846,943053.8172,4648581.103,1,2.336061,41.863180
2.45654293299719,41.8638134419998,953053.6856,4649282.155,1,2.456543,41.863813
2.57702863482686,41.8643203803021,963054.7728,4649983.372,1,2.577029,41.864320
1.85257060802979,41.9494324113358,902365.5872,4655772.806,1,1.852571,41.949432
2.45577848554351,41.9538765991986,952351.9420,4659282.550,1,2.455778,41.953877
2.57643365304633,41.9543851324253,962352.8639,4659984.985,1,2.576434,41.954385
2.21337105208877,42.0425365228368,931651.1140,4667875.969,1,2.213371,42.042537
2.33418864901466,42.0433010127627,941649.4401,4668579.293,1,2.334189,42.043301
2.4550105410761,42.0439383298275,951648.9814,4669282.780,1,2.455011,42.043938
2.57583594933362,42.0444484624552,961649.7379,4669986.431,1,2.575836,42.044448
1.84932562396652,42.1295264546158,900960.0509,4675760.950,1,1.849326,42.129526
1.97029654761858,42.1306759728219,910954.5752,4676465.011,1,1.970297,42.130676
2.09127413786628,42.1316979673119,920950.3127,4677169.229,1,2.091274,42.131698
2.21225761209381,42.1325924193848,930947.2636,4677873.606,1,2.212258,42.132592
2.33324618753475,42.1333593127779,940945.4279,4678578.144,1,2.333246,42.133359
2.45423908098113,42.1339986334487,950944.8056,4679282.845,1,2.454239,42.133999
2.69623468912386,42.1348945126569,970947.2012,4680692.742,1,2.696235,42.134895
1.84769197853304,42.2195712762602,900255.4620,4685754.789,1,1.847692,42.219571
1.96883456950883,42.2207244067806,910249.8298,4686460.062,1,1.968835,42.220724
2.08998386283129,42.2217496129184,920245.4091,4687165.492,1,2.089984,42.221750
2.21113907137638,42.2226468759465,930242.2000,4687871.082,1,2.211139,42.222647
2.33229940843834,42.2234161794318,940240.2024,4688576.832,1,2.332299,42.223416
2.45346408665777,42.224057509417,950239.4164,4689282.746,1,2.453464,42.224058
2.69580331642005,42.2249562041786,970241.4794,4690695.068,1,2.695803,42.224956
1.84605084461635,42.309614630283,899549.6616,4695748.472,1,1.846051,42.309615
1.96736588967135,42.3107713832752,909543.8730,4696454.956,1,1.967366,42.310771
2.08868767266217,42.3117998101307,919539.2940,4697161.597,1,2.088688,42.311800
2.21001540277931,42.3126998920095,929535.9248,4697868.397,1,2.210015,42.312700
2.33134828875068,42.3134716124042,939533.7653,4698575.358,1,2.331348,42.313472
2.45268553899054,42.3141149572733,949532.8157,4699282.482,1,2.452686,42.314115
2.57402636203977,42.3146299147859,959533.0758,4699989.771,1,2.574026,42.314630
2.6953699659199,42.3150164756138,969534.5458,4700697.225,1,2.695370,42.315016
1.84440218223001,42.3996565158814,898842.6516,4705742.000,1,1.844402,42.399657
1.96589047190413,42.400816901617,908836.7064,4706449.692,1,1.965890,42.400817
2.20888657871406,42.4027514669434,928828.4399,4707865.551,1,2.208887,42.402751
2.33039697408201,42.4035349421861,938826.1185,4708575.782,1,2.330397,42.403535
2.4518992495496,42.4041802191296,948824.8738,4709282.054,1,2.451899,42.404180
2.69493462692023,42.4050753265286,968826.4025,4710699.215,1,2.694935,42.405075
2.81645362854864,42.4053342943352,978828.9133,4711408.047,1,2.816454,42.405334
0.039303742032824,42.4568932567758,750111.9909,4705230.247,1,0.039304,42.456893
0.037201627339203,42.5468649535552,749580.7526,4715218.086,1,0.037202,42.546865
0.035096864811815,42.636832364726,749049.2368,4725205.859,1,0.035097,42.636832
0.032979332296477,42.7267948870164,748516.7235,4735193.568,1,0.032979,42.726795
0.045531184289011,42.1869613709132,751697.3838,4675266.343,1,0.045531,42.186961
