CENTROX,CENTROY,PM
158957.6257,4812058.483,1
168942.8309,4811338.520,1
188909.6773,4809899.046,1
169663.3150,4821323.058,1
179647.1884,4820602.072,1
189629.4522,4819881.190,1
180368.7149,4830585.260,1
190351.2602,4829863.212,1
200332.6211,4829141.306,1
210312.7976,4828419.538,1
218851.0365,4807740.839,1
228829.1134,4807021.717,1
238806.0021,4806302.728,1
229548.7621,4816999.132,1
239525.5180,4816278.956,1
220291.7897,4827697.908,1
230269.5972,4826976.413,1
184613.4993,4750003.081,1
194595.9818,4749290.708,1
185326.5423,4759986.091,1
195308.8845,4759272.520,1
205290.0296,4758559.088,1
176057.3852,4770683.869,1
186040.7824,4769968.961,1
196022.9843,4769254.193,1
206003.9909,4768539.565,1
186756.2177,4779951.689,1
207435.4978,4788500.105,1
208153.0397,4798480.170,1
215269.9775,4757845.793,1
215983.8022,4767825.074,1
235939.8388,4766396.497,1
216698.8223,4777804.218,1
226677.3034,4777088.669,1
236654.5910,4776373.253,1
227393.3822,4787066.485,1
237370.5368,4786349.877,1
228110.6529,4797044.168,1
238087.6745,4796326.369,1
248781.7027,4805583.872,1
249501.0875,4815558.912,1
250221.6587,4825533.823,1
246630.6849,4775657.970,1
247346.4996,4785633.401,1
256315.0056,4825080.036,1
256856.3648,4835067.098,1
254696.3459,4795118.462,1
252550.6583,4755168.792,1
253085.7573,4765156.306,1
254158.6724,4785131.141,1
253621.6161,4775143.756,1
305000.0000,4805000.000,1
315000.0000,4805000.000,1
325000.0000,4805000.000,1
335000.0000,4805000.000,1
345000.0000,4805000.000,1
355000.0000,4805000.000,1
365000.0000,4805000.000,1
375000.0000,4805000.000,1
385000.0000,4805000.000,1
395000.0000,4805000.000,1
305000.0000,4815000.000,1
315000.0000,4815000.000,1
325000.0000,4815000.000,1
335000.0000,4815000.000,1
345000.0000,4815000.000,1
355000.0000,4815000.000,1
305000.0000,4825000.000,1
315000.0000,4825000.000,1
405000.0000,4805000.000,1
415000.0000,4805000.000,1
425000.0000,4805000.000,1
455000.0000,4805000.000,1
465000.0000,4805000.000,1
475000.0000,4805000.000,1
485000.0000,4805000.000,1
495000.0000,4805000.000,1
415000.0000,4815000.000,1
425000.0000,4815000.000,1
435000.0000,4815000.000,1
445000.0000,4815000.000,1
455000.0000,4815000.000,1
465000.0000,4815000.000,1
505000.0000,4805000.000,1
515000.0000,4805000.000,1
525000.0000,4805000.000,1
535000.0000,4805000.000,1
545000.0000,4805000.000,1
595000.0000,4805000.000,1
515000.0000,4815000.000,1
305000.0000,4735000.000,1
395000.0000,4735000.000,1
305000.0000,4745000.000,1
325000.0000,4745000.000,1
335000.0000,4745000.000,1
355000.0000,4745000.000,1
375000.0000,4745000.000,1
305000.0000,4755000.000,1
335000.0000,4755000.000,1
345000.0000,4755000.000,1
355000.0000,4755000.000,1
365000.0000,4755000.000,1
385000.0000,4755000.000,1
395000.0000,4755000.000,1
305000.0000,4765000.000,1
325000.0000,4765000.000,1
335000.0000,4765000.000,1
355000.0000,4765000.000,1
365000.0000,4765000.000,1
385000.0000,4765000.000,1
395000.0000,4765000.000,1
305000.0000,4775000.000,1
315000.0000,4775000.000,1
325000.0000,4775000.000,1
335000.0000,4775000.000,1
345000.0000,4775000.000,1
355000.0000,4775000.000,1
365000.0000,4775000.000,1
385000.0000,4775000.000,1
305000.0000,4785000.000,1
315000.0000,4785000.000,1
325000.0000,4785000.000,1
335000.0000,4785000.000,1
345000.0000,4785000.000,1
355000.0000,4785000.000,1
365000.0000,4785000.000,1
385000.0000,4785000.000,1
395000.0000,4785000.000,1
305000.0000,4795000.000,1
315000.0000,4795000.000,1
325000.0000,4795000.000,1
335000.0000,4795000.000,1
345000.0000,4795000.000,1
355000.0000,4795000.000,1
365000.0000,4795000.000,1
375000.0000,4795000.000,1
385000.0000,4795000.000,1
395000.0000,4795000.000,1
425000.0000,4735000.000,1
445000.0000,4735000.000,1
425000.0000,4745000.000,1
475000.0000,4745000.000,1
485000.0000,4745000.000,1
495000.0000,4745000.000,1
405000.0000,4755000.000,1
415000.0000,4755000.000,1
425000.0000,4755000.000,1
435000.0000,4755000.000,1
445000.0000,4755000.000,1
455000.0000,4755000.000,1
475000.0000,4755000.000,1
485000.0000,4755000.000,1
495000.0000,4755000.000,1
405000.0000,4765000.000,1
425000.0000,4765000.000,1
435000.0000,4765000.000,1
445000.0000,4765000.000,1
455000.0000,4765000.000,1
465000.0000,4765000.000,1
475000.0000,4765000.000,1
485000.0000,4765000.000,1
495000.0000,4765000.000,1
405000.0000,4775000.000,1
415000.0000,4775000.000,1
435000.0000,4775000.000,1
445000.0000,4775000.000,1
455000.0000,4775000.000,1
465000.0000,4775000.000,1
475000.0000,4775000.000,1
485000.0000,4775000.000,1
495000.0000,4775000.000,1
415000.0000,4785000.000,1
445000.0000,4785000.000,1
455000.0000,4785000.000,1
465000.0000,4785000.000,1
475000.0000,4785000.000,1
485000.0000,4785000.000,1
495000.0000,4785000.000,1
415000.0000,4795000.000,1
435000.0000,4795000.000,1
465000.0000,4795000.000,1
475000.0000,4795000.000,1
485000.0000,4795000.000,1
495000.0000,4795000.000,1
595000.0000,4705000.000,1
525000.0000,4715000.000,1
535000.0000,4715000.000,1
545000.0000,4715000.000,1
525000.0000,4725000.000,1
535000.0000,4725000.000,1
545000.0000,4725000.000,1
555000.0000,4725000.000,1
595000.0000,4725000.000,1
535000.0000,4735000.000,1
545000.0000,4735000.000,1
555000.0000,4735000.000,1
565000.0000,4735000.000,1
575000.0000,4735000.000,1
595000.0000,4735000.000,1
515000.0000,4745000.000,1
525000.0000,4745000.000,1
535000.0000,4745000.000,1
545000.0000,4745000.000,1
555000.0000,4745000.000,1
565000.0000,4745000.000,1
575000.0000,4745000.000,1
585000.0000,4745000.000,1
595000.0000,4745000.000,1
505000.0000,4755000.000,1
515000.0000,4755000.000,1
525000.0000,4755000.000,1
535000.0000,4755000.000,1
545000.0000,4755000.000,1
555000.0000,4755000.000,1
565000.0000,4755000.000,1
575000.0000,4755000.000,1
585000.0000,4755000.000,1
595000.0000,4755000.000,1
505000.0000,4765000.000,1
515000.0000,4765000.000,1
525000.0000,4765000.000,1
535000.0000,4765000.000,1
545000.0000,4765000.000,1
555000.0000,4765000.000,1
565000.0000,4765000.000,1
575000.0000,4765000.000,1
585000.0000,4765000.000,1
595000.0000,4765000.000,1
505000.0000,4775000.000,1
515000.0000,4775000.000,1
525000.0000,4775000.000,1
535000.0000,4775000.000,1
565000.0000,4775000.000,1
575000.0000,4775000.000,1
585000.0000,4775000.000,1
595000.0000,4775000.000,1
505000.0000,4785000.000,1
515000.0000,4785000.000,1
525000.0000,4785000.000,1
535000.0000,4785000.000,1
545000.0000,4785000.000,1
565000.0000,4785000.000,1
575000.0000,4785000.000,1
585000.0000,4785000.000,1
595000.0000,4785000.000,1
505000.0000,4795000.000,1
515000.0000,4795000.000,1
525000.0000,4795000.000,1
535000.0000,4795000.000,1
545000.0000,4795000.000,1
555000.0000,4795000.000,1
565000.0000,4795000.000,1
575000.0000,4795000.000,1
585000.0000,4795000.000,1
595000.0000,4795000.000,1
665000.0000,4705000.000,1
685000.0000,4705000.000,1
695000.0000,4705000.000,1
615000.0000,4715000.000,1
645000.0000,4715000.000,1
665000.0000,4715000.000,1
685000.0000,4715000.000,1
615000.0000,4725000.000,1
625000.0000,4725000.000,1
645000.0000,4725000.000,1
655000.0000,4725000.000,1
685000.0000,4725000.000,1
605000.0000,4735000.000,1
655000.0000,4735000.000,1
665000.0000,4735000.000,1
675000.0000,4735000.000,1
685000.0000,4735000.000,1
695000.0000,4735000.000,1
605000.0000,4745000.000,1
615000.0000,4745000.000,1
625000.0000,4745000.000,1
635000.0000,4745000.000,1
645000.0000,4745000.000,1
655000.0000,4745000.000,1
665000.0000,4745000.000,1
675000.0000,4745000.000,1
685000.0000,4745000.000,1
695000.0000,4745000.000,1
605000.0000,4755000.000,1
615000.0000,4755000.000,1
625000.0000,4755000.000,1
635000.0000,4755000.000,1
645000.0000,4755000.000,1
655000.0000,4755000.000,1
665000.0000,4755000.000,1
675000.0000,4755000.000,1
685000.0000,4755000.000,1
605000.0000,4765000.000,1
615000.0000,4765000.000,1
625000.0000,4765000.000,1
635000.0000,4765000.000,1
645000.0000,4765000.000,1
655000.0000,4765000.000,1
665000.0000,4765000.000,1
605000.0000,4775000.000,1
615000.0000,4775000.000,1
625000.0000,4775000.000,1
635000.0000,4775000.000,1
605000.0000,4785000.000,1
615000.0000,4785000.000,1
625000.0000,4785000.000,1
635000.0000,4785000.000,1
605000.0000,4795000.000,1
615000.0000,4795000.000,1
625000.0000,4795000.000,1
635000.0000,4795000.000,1
495000.0000,4625000.000,1
475000.0000,4635000.000,1
485000.0000,4635000.000,1
495000.0000,4635000.000,1
465000.0000,4645000.000,1
485000.0000,4645000.000,1
495000.0000,4645000.000,1
485000.0000,4655000.000,1
495000.0000,4655000.000,1
485000.0000,4665000.000,1
495000.0000,4665000.000,1
475000.0000,4675000.000,1
485000.0000,4675000.000,1
495000.0000,4675000.000,1
465000.0000,4685000.000,1
475000.0000,4685000.000,1
485000.0000,4685000.000,1
495000.0000,4685000.000,1
475000.0000,4695000.000,1
485000.0000,4695000.000,1
495000.0000,4695000.000,1
515000.0000,4625000.000,1
585000.0000,4625000.000,1
595000.0000,4625000.000,1
585000.0000,4635000.000,1
595000.0000,4635000.000,1
505000.0000,4645000.000,1
515000.0000,4645000.000,1
525000.0000,4645000.000,1
535000.0000,4645000.000,1
545000.0000,4645000.000,1
555000.0000,4645000.000,1
505000.0000,4655000.000,1
515000.0000,4655000.000,1
525000.0000,4655000.000,1
535000.0000,4655000.000,1
545000.0000,4655000.000,1
555000.0000,4655000.000,1
515000.0000,4665000.000,1
525000.0000,4665000.000,1
535000.0000,4665000.000,1
545000.0000,4665000.000,1
505000.0000,4675000.000,1
515000.0000,4675000.000,1
525000.0000,4675000.000,1
585000.0000,4675000.000,1
505000.0000,4685000.000,1
515000.0000,4685000.000,1
525000.0000,4685000.000,1
535000.0000,4685000.000,1
545000.0000,4685000.000,1
605000.0000,4625000.000,1
605000.0000,4635000.000,1
665000.0000,4695000.000,1
685000.0000,4695000.000,1
375000.0000,4505000.000,1
385000.0000,4505000.000,1
395000.0000,4505000.000,1
395000.0000,4515000.000,1
405000.0000,4505000.000,1
415000.0000,4505000.000,1
405000.0000,4515000.000,1
415000.0000,4515000.000,1
425000.0000,4515000.000,1
415000.0000,4525000.000,1
425000.0000,4525000.000,1
435000.0000,4525000.000,1
425000.0000,4535000.000,1
435000.0000,4535000.000,1
425000.0000,4545000.000,1
435000.0000,4545000.000,1
445000.0000,4545000.000,1
455000.0000,4545000.000,1
445000.0000,4555000.000,1
455000.0000,4555000.000,1
465000.0000,4555000.000,1
475000.0000,4555000.000,1
455000.0000,4565000.000,1
465000.0000,4565000.000,1
475000.0000,4565000.000,1
465000.0000,4575000.000,1
485000.0000,4575000.000,1
495000.0000,4575000.000,1
455000.0000,4585000.000,1
485000.0000,4585000.000,1
465000.0000,4595000.000,1
385000.0000,4495000.000,1
395000.0000,4495000.000,1
405000.0000,4495000.000,1
695000.0000,4475000.000,1
695000.0000,4485000.000,1
695000.0000,4495000.000,1
257099.6840,4735000.000,1
257277.3464,4745000.000,1
257455.6388,4755000.000,1
258710.5077,4825000.000,1
258350.5850,4805000.000,1
258170.8763,4795000.000,1
257991.7478,4785000.000,1
257812.6192,4775000.000,1
257633.9312,4765000.000,1
742900.3160,4735000.000,1
743077.7688,4725000.000,1
743255.2216,4715000.000,1
743608.4633,4695000.000,1
265000.0000,4805000.000,1
275000.0000,4805000.000,1
285000.0000,4805000.000,1
295000.0000,4805000.000,1
295000.0000,4815000.000,1
265000.0000,4815000.000,1
275000.0000,4815000.000,1
285000.0000,4815000.000,1
265000.0000,4825000.000,1
275000.0000,4825000.000,1
285000.0000,4825000.000,1
275000.0000,4835000.000,1
265000.0000,4795000.000,1
275000.0000,4795000.000,1
285000.0000,4795000.000,1
295000.0000,4795000.000,1
265000.0000,4785000.000,1
275000.0000,4785000.000,1
285000.0000,4785000.000,1
295000.0000,4785000.000,1
265000.0000,4775000.000,1
285000.0000,4775000.000,1
295000.0000,4775000.000,1
275000.0000,4765000.000,1
285000.0000,4765000.000,1
265000.0000,4755000.000,1
285000.0000,4755000.000,1
295000.0000,4755000.000,1
265000.0000,4745000.000,1
285000.0000,4745000.000,1
265000.0000,4735000.000,1
295000.0000,4735000.000,1
275000.0000,4725000.000,1
285000.0000,4725000.000,1
295000.0000,4725000.000,1
275000.0000,4715000.000,1
285000.0000,4715000.000,1
295000.0000,4715000.000,1
725000.0000,4455000.000,1
735000.0000,4455000.000,1
725000.0000,4465000.000,1
735000.0000,4465000.000,1
705000.0000,4475000.000,1
715000.0000,4475000.000,1
705000.0000,4485000.000,1
715000.0000,4485000.000,1
705000.0000,4745000.000,1
715000.0000,4745000.000,1
725000.0000,4745000.000,1
735000.0000,4745000.000,1
705000.0000,4735000.000,1
715000.0000,4735000.000,1
725000.0000,4735000.000,1
735000.0000,4735000.000,1
705000.0000,4725000.000,1
715000.0000,4725000.000,1
725000.0000,4725000.000,1
735000.0000,4725000.000,1
705000.0000,4715000.000,1
715000.0000,4715000.000,1
768323.5082,4706533.186,1
757639.0736,4715802.646,1
767615.9553,4716510.735,1
777594.0414,4717218.957,1
787573.3319,4717927.313,1
756930.4477,4725778.859,1
766907.1981,4726488.152,1
776885.1510,4727197.578,1
786864.3065,4727907.137,1
756220.6193,4735754.942,1
808243.6220,4709362.064,1
818226.6657,4710069.628,1
828210.9155,4710777.333,1
838196.3714,4711485.180,1
848183.0333,4712193.173,1
858170.9012,4712901.312,1
868159.9752,4713609.600,1
878150.2553,4714318.038,1
807535.5257,4719344.434,1
817518.4291,4720053.203,1
827502.5367,4720762.113,1
837487.8487,4721471.166,1
847474.3648,4722180.364,1
857462.0853,4722889.708,1
867451.0100,4723599.201,1
796844.6646,4728616.832,1
806826.2251,4729326.665,1
816808.9882,4730036.637,1
826792.9537,4730746.750,1
836778.1217,4731457.007,1
856752.0651,4732877.956,1
796134.3000,4738597.721,1
806115.7220,4739308.756,1
816098.3447,4740019.930,1
826082.1682,4740731.244,1
836067.1923,4741442.702,1
805404.0182,4749290.708,1
815386.5007,4750003.081,1
898134.4337,4715735.372,1
908128.3320,4716444.271,1
978119.3927,4721411.075,1
988122.9406,4722121.285,1
873088.8622,4643678.188,1
872388.3769,4653668.840,1
871686.6748,4663659.342,1
851005.6286,4672242.944,1
860994.0866,4672946.245,1
870983.7578,4673649.694,1
880974.6422,4674353.294,1
890966.7400,4675057.045,1
830328.8084,4680822.133,1
840314.6960,4681526.355,1
860290.1056,4682935.235,1
870279.6275,4683639.896,1
880270.3609,4684344.708,1
890262.3057,4685049.671,1
809656.1947,4689396.906,1
829624.0531,4690807.343,1
839609.7968,4691512.775,1
869574.2858,4693629.948,1
879564.8681,4694335.970,1
889556.6600,4695042.144,1
808950.5123,4699379.555,1
818933.6963,4700085.911,1
828918.0882,4700792.409,1
838903.6880,4701499.050,1
848890.4956,4702205.836,1
858878.5111,4702912.768,1
868867.7344,4703619.849,1
878858.1656,4704327.080,1
888849.8047,4705034.463,1
934454.3463,4627883.813,1
944453.3193,4628582.262,1
954453.5148,4629280.873,1
974457.5729,4630678.591,1
984461.4356,4631377.701,1
923757.7763,4637182.584,1
943754.1785,4638581.764,1
953754.2105,4639281.597,1
963755.4630,4639981.594,1
973757.9362,4640681.758,1
983761.6301,4641382.089,1
933055.1675,4647880.213,1
943053.8172,4648581.103,1
953053.6856,4649282.155,1
963054.7728,4649983.372,1
973057.0790,4650684.756,1
983060.6040,4651386.307,1
932353.7492,4657878.171,1
942352.2371,4658580.279,1
952351.9420,4659282.550,1
962352.8639,4659984.985,1
941649.4401,4668579.293,1
951648.9814,4669282.780,1
961649.7379,4669986.431,1
971651.7097,4670690.248,1
900960.0509,4675760.950,1
910954.5752,4676465.011,1
920950.3127,4677169.229,1
930947.2636,4677873.606,1
940945.4279,4678578.144,1
950944.8056,4679282.845,1
960945.3967,4679987.710,1
980950.2193,4681397.942,1
900255.4620,4685754.789,1
910249.8298,4686460.062,1
920245.4091,4687165.492,1
930242.2000,4687871.082,1
940240.2024,4688576.832,1
950239.4164,4689282.746,1
960239.8420,4689988.824,1
970241.4794,4690695.068,1
990248.3891,4692108.063,1
899549.6616,4695748.472,1
909543.8730,4696454.956,1
919539.2940,4697161.597,1
929535.9248,4697868.397,1
939533.7653,4698575.358,1
949532.8157,4699282.482,1
959533.0758,4699989.771,1
969534.5458,4700697.225,1
979537.2257,4701404.849,1
898842.6516,4705742.000,1
908836.7064,4706449.692,1
918831.9692,4707157.542,1
928828.4399,4707865.551,1
938826.1185,4708575.782,1
948824.8738,4709282.054,1
968826.4025,4710699.215,1
978828.9133,4711408.047,1
988832.6322,4712117.049,1
749580.7526,4715218.086,1
749049.2368,4725205.859,1
748516.7235,4735193.568,1
