X,Y,CENTROX,CENTROY,PM,XCOORD,YCOORD
-7.21144600328485,43.3819144788574,158957.6257,4812058.483,1,-7.211446,43.381914
-7.08805978990373,43.3799175865093,168942.8309,4811338.520,1,-7.088060,43.379918
-6.84132998434305,43.3755253941681,188909.6773,4809899.046,1,-6.841330,43.375525
-7.08522433453149,43.4699103930312,169663.3150,4821323.058,1,-7.085224,43.469910
-6.96167109655419,43.46777444172,179647.1884,4820602.072,1,-6.961671,43.467774
-6.83812936231739,43.4655031837021,189629.4522,4819881.190,1,-6.838129,43.465503
-6.9586364159484,43.5577583600022,180368.7149,4830585.260,1,-6.958636,43.557758
-6.83491115943333,43.5554812684209,190351.2602,4829863.212,1,-6.834911,43.555481
-6.71120081667887,43.5530703997362,200332.6211,4829141.306,1,-6.711201,43.553070
-6.58750623639847,43.5505257992177,210312.7976,4828419.538,1,-6.587506,43.550526
-6.47134157577911,43.3679385512595,218851.0365,4807740.839,1,-6.471342,43.367939
-6.34804637904913,43.3651441437472,228829.1134,4807021.717,1,-6.348046,43.365144
-6.2247692863515,43.3622169857934,238806.0021,4806302.728,1,-6.224769,43.362217
-6.34411616887432,43.4550907221635,229548.7621,4816999.132,1,-6.344116,43.455091
-6.22065693914914,43.4521544075189,239525.5180,4816278.956,1,-6.220657,43.452154
-6.46382826661702,43.5478475148194,220291.7897,4827697.908,1,-6.463828,43.547848
-6.34016775471431,43.5450355969938,230269.5972,4826976.413,1,-6.340168,43.545036
-6.86022471750208,42.8356167114124,184613.4993,4750003.081,1,-6.860225,42.835617
-6.73795781529335,42.8332653883316,194595.9818,4749290.708,1,-6.737958,42.833265
-6.85711131300273,42.9256053907789,185326.5423,4759986.091,1,-6.857111,42.925605
-6.73466687127787,42.9232466997471,195308.8845,4759272.520,1,-6.734667,42.923247
-6.61223759997946,42.9207571670163,205290.0296,4758559.088,1,-6.612238,42.920757
-6.97662078469344,43.017827255434,176057.3852,4770683.869,1,-6.976621,43.017827
-6.85398355485341,43.0155924701987,186040.7824,4769968.961,1,-6.853984,43.015592
-6.73136075669173,43.013226389958,196022.9843,4769254.193,1,-6.731361,43.013226
-6.60875321155387,43.010729058788,206003.9909,4768539.565,1,-6.608753,43.010729
-6.85084136488189,43.1055779481879,186756.2177,4779951.689,1,-6.850841,43.105578
-6.60173612569748,43.1906679046493,207435.4978,4788500.105,1,-6.601736,43.190668
-6.59820325188728,43.2806348553932,208153.0397,4798480.170,1,-6.598203,43.280635
-6.48982431528954,42.9181368387237,215269.9775,4757845.793,1,-6.489824,42.918137
-6.48616174015259,43.0081005229793,215983.8022,4767825.074,1,-6.486162,43.008101
-6.24103029775418,43.0024500347181,235939.8388,4766396.497,1,-6.241030,43.002450
-6.48248227122722,43.098062538116,216698.8223,4777804.218,1,-6.482482,43.098063
-6.3597287789253,43.0952942051392,226677.3034,4777088.669,1,-6.359729,43.095294
-6.23699309615144,43.0923943578787,236654.5910,4776373.253,1,-6.236993,43.092394
-6.35585258551753,43.1852458831664,227393.3822,4787066.485,1,-6.355853,43.185246
-6.23293726179317,43.1823369588665,237370.5368,4786349.877,1,-6.232937,43.182337
-6.35195848495727,43.2751958634342,228110.6529,4797044.168,1,-6.351958,43.275196
-6.22886269277745,43.2722778355626,238087.6745,4796326.369,1,-6.228863,43.272278
-6.10151113414215,43.3591571322129,248781.7027,4805583.872,1,-6.101511,43.359157
-6.09721675424204,43.449084983001,249501.0875,4815558.912,1,-6.097217,43.449085
-6.0929024890005,43.5390110749983,250221.6587,4825533.823,1,-6.092902,43.539011
-6.11427604592368,43.0893630503329,246630.6849,4775657.970,1,-6.114276,43.089363
-6.11004067247027,43.1792961635748,247346.4996,4785633.401,1,-6.110041,43.179296
-6.0163024124654,43.5359206261738,256315.0056,4825080.036,1,-6.016302,43.535921
-6.01409717926506,43.6256967123026,256856.3648,4835067.098,1,-6.014097,43.625697
-6.02286804892906,43.2663366709192,254696.3459,4795118.462,1,-6.022868,43.266337
-6.03149025486651,42.9066284853231,252550.6583,4755168.792,1,-6.031490,42.906628
-6.02934785413495,42.9965712947097,253085.7573,4765156.306,1,-6.029348,42.996571
-6.02503899048366,43.1764290402581,254158.6724,4785131.141,1,-6.025039,43.176429
-6.02719929240005,43.0865048500766,253621.6161,4775143.756,1,-6.027199,43.086505
-5.40824033661188,43.3706151687649,305000.0000,4805000.000,1,-5.408240,43.370615
-5.28491149416834,43.3731470426558,315000.0000,4805000.000,1,-5.284911,43.373147
-5.16156704197145,43.3755460170646,325000.0000,4805000.000,1,-5.161567,43.375546
-5.03820781944418,43.3778120470378,335000.0000,4805000.000,1,-5.038208,43.377812
-4.91483466664649,43.3799450901037,345000.0000,4805000.000,1,-4.914835,43.379945
-4.7914484242393,43.3819451062748,355000.0000,4805000.000,1,-4.791448,43.381945
-4.66804993344842,43.3838120580503,365000.0000,4805000.000,1,-4.668050,43.383812
-4.54464003602842,43.3855459104177,375000.0000,4805000.000,1,-4.544640,43.385546
-4.42121957422652,43.3871466308553,385000.0000,4805000.000,1,-4.421220,43.387147
-4.29778939074624,43.3886141893338,395000.0000,4805000.000,1,-4.297789,43.388614
-5.41181026815571,43.4605787515009,305000.0000,4815000.000,1,-5.411810,43.460579
-5.28829900449752,43.4631185477688,315000.0000,4815000.000,1,-5.288299,43.463119
-5.16477204506586,43.465525029313,325000.0000,4815000.000,1,-5.164772,43.465525
-5.04123023389382,43.467798150941,335000.0000,4815000.000,1,-5.041230,43.467798
-4.91767441565756,43.4699378699552,345000.0000,4815000.000,1,-4.917674,43.469938
-4.79410543563994,43.4719441461556,355000.0000,4815000.000,1,-4.794105,43.471944
-5.41539673895995,43.5505406798734,305000.0000,4825000.000,1,-5.415397,43.550541
-5.29170221072731,43.553088421801,315000.0000,4825000.000,1,-5.291702,43.553088
-4.17435032871119,43.389948558318,405000.0000,4805000.000,1,-4.174350,43.389949
-4.05090323162872,43.3911497127682,415000.0000,4805000.000,1,-4.050903,43.391150
-3.92744894335354,43.3922176301421,425000.0000,4805000.000,1,-3.927449,43.392218
-3.55705137436405,43.3946217718627,455000.0000,4805000.000,1,-3.557051,43.394622
-3.43357676553685,43.3951565654895,465000.0000,4805000.000,1,-3.433577,43.395157
-3.31009918872508,43.3955580468234,475000.0000,4805000.000,1,-3.310099,43.395558
-3.18661948910176,43.3958262083262,485000.0000,4805000.000,1,-3.186619,43.395826
-3.06313851193179,43.3959610449628,495000.0000,4805000.000,1,-3.063139,43.395961
-4.05246256122797,43.481177568278,415000.0000,4815000.000,1,-4.052463,43.481178
-3.92882515996644,43.4822488294027,425000.0000,4815000.000,1,-3.928825,43.482249
-3.80518137664784,43.4831864162625,435000.0000,4815000.000,1,-3.805181,43.483186
-3.68153206037057,43.4839903112196,445000.0000,4815000.000,1,-3.681532,43.483990
-3.55787806047333,43.4846604991495,455000.0000,4815000.000,1,-3.557878,43.484660
-3.43422022649825,43.4851969674426,465000.0000,4815000.000,1,-3.434220,43.485197
-2.93965710253532,43.3959625542013,505000.0000,4805000.000,1,-2.939657,43.395963
-2.81617610625122,43.3958307360133,515000.0000,4805000.000,1,-2.816176,43.395831
-2.69269636840048,43.3955655928739,525000.0000,4805000.000,1,-2.692696,43.395566
-2.56921873424966,43.3951671297615,535000.0000,4805000.000,1,-2.569219,43.395167
-2.44574404897424,43.3946353541576,545000.0000,4805000.000,1,-2.445744,43.394635
-1.82844442589353,43.3899772257628,595000.0000,4805000.000,1,-1.828444,43.389977
-2.81590328902225,43.4858732491237,515000.0000,4815000.000,1,-2.815903,43.485873
-5.38370639108537,42.7408239064887,305000.0000,4735000.000,1,-5.383706,42.740824
-4.28455727397063,42.7584331422542,395000.0000,4735000.000,1,-4.284557,42.758433
-5.38716304607309,42.8307990233687,305000.0000,4745000.000,1,-5.387163,42.830799
-5.14264439773826,42.8356382315639,325000.0000,4745000.000,1,-5.142644,42.835638
-5.02036322476123,42.8378621424171,335000.0000,4745000.000,1,-5.020363,42.837862
-4.77576124668877,42.841918371895,355000.0000,4745000.000,1,-4.775761,42.841918
-4.53111185292372,42.845452232175,375000.0000,4745000.000,1,-4.531112,42.845452
-5.39063562060002,42.9207724975103,305000.0000,4755000.000,1,-5.390636,42.920772
-5.02330318798673,42.9278577489135,335000.0000,4755000.000,1,-5.023303,42.927858
-4.90083084356222,42.9299577025743,345000.0000,4755000.000,1,-4.900831,42.929958
-4.77834576201988,42.9319266909066,355000.0000,4755000.000,1,-4.778346,42.931927
-4.65584876198369,42.9337646773867,365000.0000,4755000.000,1,-4.655849,42.933765
-4.41082228341247,42.9370475108173,385000.0000,4755000.000,1,-4.410822,42.937048
-4.2882944445086,42.9384922968476,395000.0000,4755000.000,1,-4.288294,42.938492
-5.39412420113747,43.0107443272418,305000.0000,4765000.000,1,-5.394124,43.010744
-5.14889392950906,43.0156139054811,325000.0000,4765000.000,1,-5.148894,43.015614
-5.02625670652537,43.017851774816,335000.0000,4765000.000,1,-5.026257,43.017852
-4.78094219594317,43.0219334660012,355000.0000,4765000.000,1,-4.780942,43.021933
-4.65826655394909,43.0237772119839,365000.0000,4765000.000,1,-4.658267,43.023777
-4.41288261443599,43.0270703333328,385000.0000,4765000.000,1,-4.412883,43.027070
-4.29017596547105,43.028519647457,395000.0000,4765000.000,1,-4.290176,43.028520
-5.39762887483268,43.1007145108953,305000.0000,4775000.000,1,-5.397629,43.100715
-5.27484228173234,43.1032227559323,315000.0000,4775000.000,1,-5.274842,43.103223
-5.15204033292687,43.1055993399984,325000.0000,4775000.000,1,-5.152040,43.105599
-5.02922385422323,43.1078442188473,335000.0000,4775000.000,1,-5.029224,43.107844
-4.9063936720474,43.1099573506758,345000.0000,4775000.000,1,-4.906394,43.109957
-4.78355061340943,43.1119386961258,355000.0000,4775000.000,1,-4.783551,43.111939
-4.66069550586838,43.1137882182868,365000.0000,4775000.000,1,-4.660696,43.113788
-4.41495245684744,43.1170916573488,385000.0000,4775000.000,1,-4.414952,43.117092
-5.40114972951528,43.1906830468068,305000.0000,4785000.000,1,-5.401150,43.190683
-5.27818321780061,43.1931991452232,315000.0000,4785000.000,1,-5.278183,43.193199
-5.15520126636039,43.1955831710266,325000.0000,4785000.000,1,-5.155201,43.195583
-5.0322047055049,43.1978350797365,335000.0000,4785000.000,1,-5.032205,43.197835
-4.90919436616934,43.1999548293284,345000.0000,4785000.000,1,-4.909194,43.199955
-4.78617107987855,43.2019423802358,355000.0000,4785000.000,1,-4.786171,43.201942
-4.6631356787116,43.2037976953529,365000.0000,4785000.000,1,-4.663136,43.203798
-4.41703186262401,43.2071114821057,385000.0000,4785000.000,1,-4.417032,43.207111
-4.29396511431343,43.2085698918494,395000.0000,4785000.000,1,-4.293965,43.208570
-5.40468685370371,43.2806499333156,305000.0000,4795000.000,1,-5.404687,43.280650
-5.28153959371875,43.2831739079699,315000.0000,4795000.000,1,-5.281540,43.283174
-5.15837680932759,43.2855653971765,325000.0000,4795000.000,1,-5.158377,43.285565
-5.03519933537909,43.2878243562192,335000.0000,4795000.000,1,-5.035199,43.287824
-4.91200800735299,43.2899507428508,345000.0000,4795000.000,1,-4.912008,43.289951
-4.7888036613243,43.2919445172949,355000.0000,4795000.000,1,-4.788804,43.291945
-4.66558713392757,43.2938056422488,365000.0000,4795000.000,1,-4.665587,43.293806
-4.54235926232112,43.2955340828852,375000.0000,4795000.000,1,-4.542359,43.295534
-4.41912088415117,43.2971298068542,385000.0000,4795000.000,1,-4.419121,43.297130
-4.29587283751596,43.2985927842851,395000.0000,4795000.000,1,-4.295873,43.298593
-3.91799121802731,42.7619585206509,425000.0000,4735000.000,1,-3.917991,42.761959
-3.67358194675823,42.7636569548334,445000.0000,4735000.000,1,-3.673582,42.763657
-3.91932372548599,42.8519998952511,425000.0000,4745000.000,1,-3.919324,42.852000
-3.30738204798036,42.8552781889788,475000.0000,4745000.000,1,-3.307382,42.855278
-3.18498427795233,42.8555413630969,485000.0000,4745000.000,1,-3.184984,42.855541
-3.0625852715531,42.8556736919663,495000.0000,4745000.000,1,-3.062585,42.855674
-4.165757966304,42.9398059591886,405000.0000,4755000.000,1,-4.165758,42.939806
-4.04321366959834,42.9409884734538,415000.0000,4755000.000,1,-4.043214,42.940988
-3.9206623755225,42.9420398176886,425000.0000,4755000.000,1,-3.920662,42.942040
-3.79810490550386,42.9429599723718,435000.0000,4755000.000,1,-3.798105,42.942960
-3.67554208123155,42.9437489204164,445000.0000,4755000.000,1,-3.675542,42.943749
-3.55297472462165,42.9444066471708,455000.0000,4755000.000,1,-3.552975,42.944407
-3.30782970297926,42.9453283903835,475000.0000,4755000.000,1,-3.307830,42.945328
-3.18525368260028,42.9455923897215,485000.0000,4755000.000,1,-3.185254,42.945592
-3.06267641912099,42.9457251335296,495000.0000,4755000.000,1,-3.062676,42.945725
-4.16746063010048,43.0298374271218,405000.0000,4765000.000,1,-4.167461,43.029837
-3.92200720155877,43.0320782874567,425000.0000,4765000.000,1,-3.922007,43.032078
-3.79927075989665,43.0330013264319,435000.0000,4765000.000,1,-3.799271,43.033001
-3.67652893477686,43.0337927475602,445000.0000,4765000.000,1,-3.676529,43.033793
-3.55378255259689,43.0344525361125,455000.0000,4765000.000,1,-3.553783,43.034453
-3.43103243994824,43.0349806798087,465000.0000,4765000.000,1,-3.431032,43.034981
-3.30827942358123,43.0353771688182,475000.0000,4765000.000,1,-3.308279,43.035377
-3.18552433036975,43.0356419957607,485000.0000,4765000.000,1,-3.185524,43.035642
-3.06276798727616,43.0357751557067,495000.0000,4765000.000,1,-3.062768,43.035775
-4.16917115510139,43.1198674216015,405000.0000,4775000.000,1,-4.169171,43.119867
-4.04626823318478,43.1210573594565,415000.0000,4775000.000,1,-4.046268,43.121057
-3.80044199779847,43.1230412356881,435000.0000,4775000.000,1,-3.800442,43.123041
-3.67752034542764,43.1238351370685,445000.0000,4775000.000,1,-3.677520,43.123835
-3.55459411108011,43.1244969933953,455000.0000,4775000.000,1,-3.554594,43.124497
-3.43166412586579,43.1250267923236,465000.0000,4775000.000,1,-3.431664,43.125027
-3.30873122105494,43.1254245239707,475000.0000,4775000.000,1,-3.308731,43.125425
-3.18579622804263,43.1256901809172,485000.0000,4775000.000,1,-3.185796,43.125690
-3.06285997831317,43.1258237582075,495000.0000,4775000.000,1,-3.062860,43.125824
-4.04780610682824,43.2110896078474,415000.0000,4785000.000,1,-4.047806,43.211090
-3.67851633810074,43.2138760885549,445000.0000,4785000.000,1,-3.678516,43.213876
-3.55540942046963,43.2145400186697,455000.0000,4785000.000,1,-3.555409,43.214540
-3.43229873141333,43.2150714776441,465000.0000,4785000.000,1,-3.432299,43.215071
-3.30918510675754,43.2154704555429,475000.0000,4785000.000,1,-3.309185,43.215470
-3.18606938245401,43.2157369449076,485000.0000,4785000.000,1,-3.186069,43.215737
-3.06295239454457,43.2158709407561,495000.0000,4785000.000,1,-3.062952,43.215871
-4.04935109328718,43.3011203924567,415000.0000,4795000.000,1,-4.049351,43.301120
-3.80280074209426,43.3031167180808,435000.0000,4795000.000,1,-3.802801,43.303117
-3.43293627259398,43.3051147354636,465000.0000,4795000.000,1,-3.432936,43.305115
-3.30964109213542,43.3055149632506,475000.0000,4795000.000,1,-3.309641,43.305515
-3.1863438004927,43.3057822874624,485000.0000,4795000.000,1,-3.186344,43.305782
-3.06304523830108,43.3059167030905,495000.0000,4795000.000,1,-3.063045,43.305917
-1.84539326049175,42.4896543237943,595000.0000,4705000.000,1,-1.845393,42.489654
-2.69670770198447,42.5851263867061,525000.0000,4715000.000,1,-2.696708,42.585126
-2.57484175924186,42.5847389918221,535000.0000,4715000.000,1,-2.574842,42.584739
-2.45297862446344,42.584221987292,545000.0000,4715000.000,1,-2.452979,42.584222
-2.69627015727212,42.6751808780336,525000.0000,4725000.000,1,-2.696270,42.675181
-2.57422841567691,42.6747922674637,535000.0000,4725000.000,1,-2.574228,42.674792
-2.45218949721901,42.6742736405425,545000.0000,4725000.000,1,-2.452189,42.674274
-2.33015421092046,42.6736250068413,555000.0000,4725000.000,1,-2.330154,42.673625
-1.84206556172534,42.6697306796048,595000.0000,4725000.000,1,-1.842066,42.669731
-2.57361224896668,42.7648441177412,535000.0000,4735000.000,1,-2.573612,42.764844
-2.45139673780139,42.7643238637859,545000.0000,4735000.000,1,-2.451397,42.764324
-2.32918487846804,42.763673195232,555000.0000,4735000.000,1,-2.329185,42.763673
-2.20697748421637,42.7628921241127,565000.0000,4735000.000,1,-2.206977,42.762892
-2.08477536810831,42.7619806648716,575000.0000,4735000.000,1,-2.084775,42.761981
-1.84039022142702,42.759766651847,595000.0000,4735000.000,1,-1.840390,42.759767
-2.81778682196224,42.855545806573,515000.0000,4745000.000,1,-2.817787,42.855546
-2.69538901494085,42.8552855946807,525000.0000,4745000.000,1,-2.695389,42.855286
-2.57299324381961,42.8548945422802,535000.0000,4745000.000,1,-2.572993,42.854895
-2.45060032653776,42.8543726566195,545000.0000,4745000.000,1,-2.450600,42.854373
-2.32821108091405,42.8537199473711,555000.0000,4745000.000,1,-2.328211,42.853720
-2.20582632461216,42.8529364266315,565000.0000,4745000.000,1,-2.205826,42.852936
-2.08344687510621,42.8520221089206,575000.0000,4745000.000,1,-2.083447,42.852022
-1.96107354964632,42.8509770111805,585000.0000,4745000.000,1,-1.961074,42.850977
-1.83870716522409,42.8498011527752,595000.0000,4745000.000,1,-1.838707,42.849801
-2.94009873506968,42.9457266193421,505000.0000,4755000.000,1,-2.940099,42.945727
-2.81752145299248,42.9455968471313,515000.0000,4755000.000,1,-2.817521,42.945597
-2.69494539541845,42.9453358193077,525000.0000,4755000.000,1,-2.694945,42.945336
-2.57237138482476,42.9449435407199,535000.0000,4755000.000,1,-2.572371,42.944944
-2.44980024360173,42.944420018654,545000.0000,4755000.000,1,-2.449800,42.944420
-2.32723279401805,42.9437652628336,555000.0000,4755000.000,1,-2.327233,42.943765
-2.20466985818589,42.942979285419,565000.0000,4755000.000,1,-2.204670,42.942979
-2.08211225802607,42.9420621010067,575000.0000,4755000.000,1,-2.082112,42.942062
-1.95956081523323,42.9410137266284,585000.0000,4755000.000,1,-1.959561,42.941014
-1.83701635124107,42.9398341817502,595000.0000,4755000.000,1,-1.837016,42.939834
-2.94001122131602,43.0357766461772,505000.0000,4765000.000,1,-2.940011,43.035777
-2.81725485952289,43.0356464671444,515000.0000,4765000.000,1,-2.817255,43.035646
-2.69449972891312,43.0353846210317,525000.0000,4765000.000,1,-2.694500,43.035385
-2.57174665645065,43.0349911127132,535000.0000,4765000.000,1,-2.571747,43.034991
-2.4489964690118,43.0344659495135,545000.0000,4765000.000,1,-2.448996,43.034466
-2.32624999335005,43.0338091412076,555000.0000,4765000.000,1,-2.326250,43.033809
-2.20350805606087,43.0330207000202,565000.0000,4765000.000,1,-2.203508,43.033021
-2.08077148354657,43.0321006406248,575000.0000,4765000.000,1,-2.080771,43.032101
-1.95804110198114,43.0310489801431,585000.0000,4765000.000,1,-1.958041,43.031049
-1.83531773727514,43.0298657381442,595000.0000,4765000.000,1,-1.835318,43.029866
-2.93992330340462,43.1258252533495,505000.0000,4775000.000,1,-2.939923,43.125825
-2.81698703487318,43.1256946663154,515000.0000,4775000.000,1,-2.816987,43.125695
-2.69405200425772,43.1254319995411,525000.0000,4775000.000,1,-2.694052,43.125432
-2.57111904304418,43.1250372579267,535000.0000,4775000.000,1,-2.571119,43.125037
-2.20234088913417,43.1230606699929,565000.0000,4775000.000,1,-2.202341,43.123061
-2.07942451808542,43.1221377272818,575000.0000,4775000.000,1,-2.079425,43.122138
-1.95651437183086,43.1210827711737,585000.0000,4775000.000,1,-1.956514,43.121083
-1.83361128079301,43.1198958213412,595000.0000,4775000.000,1,-1.833611,43.119896
-2.93983497912531,43.2158724405833,505000.0000,4785000.000,1,-2.939835,43.215872
-2.81671797231066,43.215741444361,515000.0000,4785000.000,1,-2.816718,43.215741
-2.69360221019752,43.2154779545382,525000.0000,4785000.000,1,-2.693602,43.215478
-2.57048852882936,43.2150819760409,535000.0000,4785000.000,1,-2.570489,43.215082
-2.44737776416033,43.2145535162717,545000.0000,4785000.000,1,-2.447378,43.214554
-2.2011683280746,43.213099194908,565000.0000,4785000.000,1,-2.201168,43.213099
-2.07807132779689,43.2121733604976,575000.0000,4785000.000,1,-2.078071,43.212173
-1.95498058642467,43.2111150991815,585000.0000,4785000.000,1,-1.954981,43.211115
-1.83189693892781,43.2099244307366,595000.0000,4785000.000,1,-1.831897,43.209924
-2.93974624625056,43.3059182076164,505000.0000,4795000.000,1,-2.939746,43.305918
-2.81644766504969,43.305786801012,515000.0000,4795000.000,1,-2.816448,43.305787
-2.69315033538928,43.3055224857391,525000.0000,4795000.000,1,-2.693150,43.305522
-2.56985509790623,43.3051252667499,535000.0000,4795000.000,1,-2.569855,43.305125
-2.44656279314727,43.3045951514863,545000.0000,4795000.000,1,-2.446563,43.304595
-2.32327426153274,43.3039321498794,555000.0000,4795000.000,1,-2.323274,43.303932
-2.19999034332041,43.3031362743493,565000.0000,4795000.000,1,-2.199990,43.303136
-2.07671187856929,43.3022075398043,575000.0000,4795000.000,1,-2.076712,43.302208
-1.95343970710344,43.3011459636398,585000.0000,4795000.000,1,-1.953440,43.301146
-1.83017466847587,43.2999515657376,595000.0000,4795000.000,1,-1.830175,43.299952
-0.994015232004525,42.4779121658579,665000.0000,4705000.000,1,-0.994015,42.477912
-0.750870998921134,42.4733966800236,685000.0000,4705000.000,1,-0.750871,42.473397
-0.629320636091787,42.47094569592,695000.0000,4705000.000,1,-0.629321,42.470946
-1.60008287347322,42.5769749858478,615000.0000,4715000.000,1,-1.600083,42.576975
-1.23467864199513,42.5719266866582,645000.0000,4715000.000,1,-1.234679,42.571927
-0.991132711969594,42.5679142331354,665000.0000,4715000.000,1,-0.991133,42.567914
-0.747639771008257,42.5633845818594,685000.0000,4715000.000,1,-0.747640,42.563385
-1.59806405027671,42.6670039003938,615000.0000,4725000.000,1,-1.598064,42.667004
-1.47607682466762,42.6654456886212,625000.0000,4725000.000,1,-1.476077,42.665446
-1.23213346793687,42.6619397644145,645000.0000,4725000.000,1,-1.232133,42.661940
-1.11017894923099,42.6599921166175,655000.0000,4725000.000,1,-1.110179,42.659992
-0.744393695968452,42.6533708683832,685000.0000,4725000.000,1,-0.744394,42.653371
-1.71820881573149,42.7584641389961,605000.0000,4735000.000,1,-1.718209,42.758464
-1.10744593085167,42.7499975465516,655000.0000,4735000.000,1,-1.107446,42.749998
-0.985327857953581,42.7479136414327,665000.0000,4735000.000,1,-0.985328,42.747914
-0.863223175990258,42.7456996249717,675000.0000,4735000.000,1,-0.863223,42.745700
-0.741132693710561,42.7433555380472,685000.0000,4735000.000,1,-0.741133,42.743356
-0.619057219268015,42.7408814239301,695000.0000,4735000.000,1,-0.619057,42.740881
-1.71634853853817,42.8484945554893,605000.0000,4745000.000,1,-1.716349,42.848495
-1.59399848595991,42.8470572435262,615000.0000,4745000.000,1,-1.593998,42.847057
-1.47165782349894,42.8454892435077,625000.0000,4745000.000,1,-1.471658,42.845489
-1.34932736676886,42.843790584472,635000.0000,4745000.000,1,-1.349327,42.843791
-1.22700793095296,42.841961297872,645000.0000,4745000.000,1,-1.227008,42.841961
-1.10470033076999,42.840001417574,655000.0000,4745000.000,1,-1.104700,42.840001
-0.982405380439962,42.8379109798552,665000.0000,4745000.000,1,-0.982405,42.837911
-0.860123893649996,42.8356900234023,675000.0000,4745000.000,1,-0.860124,42.835690
-0.737856683520306,42.8333385893091,685000.0000,4745000.000,1,-0.737857,42.833339
-0.615604562570124,42.8308567210741,695000.0000,4745000.000,1,-0.615605,42.830857
-1.71447968718756,42.9385234882715,605000.0000,4755000.000,1,-1.714480,42.938523
-1.59195164388024,42.9370816705235,615000.0000,4755000.000,1,-1.591952,42.937082
-1.46943304176153,42.9355087552685,625000.0000,4755000.000,1,-1.469433,42.935509
-1.34692470087402,42.9338047716977,635000.0000,4755000.000,1,-1.346925,42.933805
-1.22442744082594,42.93196975143,645000.0000,4755000.000,1,-1.224427,42.931970
-1.10194208075655,42.9300037285102,655000.0000,4755000.000,1,-1.101942,42.930004
-0.979469439301631,42.9279067394068,665000.0000,4755000.000,1,-0.979469,42.927907
-0.857010334559074,42.9256788230105,675000.0000,4755000.000,1,-0.857010,42.925679
-0.734565584054415,42.9233200206315,685000.0000,4755000.000,1,-0.734566,42.923320
-1.71260221504057,43.0285509366431,605000.0000,4765000.000,1,-1.712602,43.028551
-1.58989536055589,43.0271046000997,615000.0000,4765000.000,1,-1.589895,43.027105
-1.4671979987309,43.0255267554176,625000.0000,4765000.000,1,-1.467198,43.025527
-1.34451095407185,43.0238174319421,635000.0000,4765000.000,1,-1.344511,43.023817
-1.22183505064645,43.0219766614593,645000.0000,4765000.000,1,-1.221835,43.021977
-1.09917111204899,43.0200044781936,655000.0000,4765000.000,1,-1.099171,43.020004
-0.976519961365493,43.0179009188061,665000.0000,4765000.000,1,-0.976520,43.017901
-1.71071607509298,43.1185768999157,605000.0000,4775000.000,1,-1.710716,43.118577
-1.58782958451513,43.1171260314866,615000.0000,4775000.000,1,-1.587830,43.117126
-1.46495263847169,43.1155432430998,625000.0000,4775000.000,1,-1.464953,43.115543
-1.34208606596746,43.1138285642561,635000.0000,4775000.000,1,-1.342086,43.113829
