X,X_WGS84,Y_WGS84,Lacerta
0,-6.2281289375,38.6478620677,0
1,-5.0816503719,38.8944367622,0
2,1.2547025577,42.4412965545,0
3,-4.9529660688,38.7295077502,0
4,2.6523583847,42.1759332625,0
5,-3.23978245,37.9883970183,0
7,-5.7353124897,37.7842523103,0
8,-7.5619772183,38.7224480643,0
9,-8.0325519941,37.3792082025,0
10,-1.1056785485,39.0862783793,0
11,0.1303024282,38.7741572421,0
14,2.3329695498,42.08650793,0
15,-6.1117993844,38.2840459606,0
18,-0.6226811632,40.1122441092,0
19,-2.9804357341,41.6646389715,0
23,-4.7551639345,42.0524657219,0
24,-2.4775507722,41.5518301797,0
26,-3.2267415506,41.8141967322,0
27,-4.4519674446,42.434784012,0
28,-0.3391836476,39.4526337696,0
29,0.44812207,41.2807985782,0
30,-0.9101143048,39.2213629282,0
32,-1.0213946043,40.4331173182,0
33,0.9321235255,41.5555642444,0
35,-1.1629878338,38.378061995,0
36,-1.5566933975,40.8993989008,0
37,-5.5463328533,42.1262745306,0
38,-3.8233139844,42.121490964,0
39,-1.612918581,43.244092838,0
42,-6.8001537897,37.8549293513,0
43,-7.9023232296,37.431727277,0
44,-2.4126716697,40.7192258088,0
45,-1.1926120988,39.0445381703,0
47,-6.0106312849,38.8681444487,0
49,-4.0301687039,37.5095158545,0
51,-5.4453296986,37.1085094405,0
52,-5.5500636381,39.0543518754,0
56,-2.6852052356,39.3864970827,0
57,-2.0472891286,42.6714513652,0
58,-3.0525102621,37.9069203746,0
59,1.3648786414,42.4914774209,0
61,-4.9463890901,42.1716508066,0
62,-1.5604070467,40.8536103765,0
67,-6.0841680538,38.5408148966,0
70,-0.4079998978,42.6090373682,0
71,-4.7773634929,37.5397495586,0
72,-3.3244054898,38.0279324412,0
73,-2.2857909379,40.2531611378,0
75,-1.3387852195,41.2990989471,0
76,-6.6634269798,40.9050700945,0
77,2.1735173673,41.9760480109,0
79,-5.5187838393,41.578947509,0
80,-8.7252299841,38.931624534,0
83,-1.1174642956,40.7511072078,0
85,-7.7904469472,38.8051622006,0
86,-4.0884168932,37.9445801751,0
87,-7.6164826451,37.1798402062,0
88,-0.869163809,40.57172898,0
89,-6.403711323,36.9883351289,0
95,-1.7385642008,40.7465089386,0
96,0.7361491651,40.8444864829,0
98,-5.3395659749,36.563109737,0
100,-2.8837414646,42.607929252,0
103,0.3237203873,41.0481690429,0
104,-1.042669956,39.8321377563,0
105,-2.0642384072,40.2131082685,0
109,-8.2735598085,37.7809309964,0
111,-2.7714561732,38.2039361093,0
112,-4.1399892161,36.7907027504,0
113,-1.5923941358,40.4920627473,0
115,-5.7598525896,41.7401958092,0
116,-1.7289747052,38.8328580004,0
117,-3.8155274881,39.5414929753,0
118,-2.7444553257,37.4035571147,0
119,-2.5527055125,37.5170582738,0
120,-8.0662818388,38.3050849213,0
121,-3.069110917,38.9992328053,0
124,0.0972782107,42.6034888049,0
127,-3.7864299511,40.3597079685,0
128,-0.9633850421,38.05932474,0
129,-2.1830109099,38.2554009854,0
131,-0.684244378,38.43505972,0
133,-1.3878395606,37.5366533656,0
134,-2.3684807228,37.4126594801,0
135,-4.3191158025,38.3739319885,0
138,-1.5854126919,42.4455948048,0
139,-0.8933289105,37.9749778122,0
141,-4.7101755153,37.4284986667,0
142,0.0901437001,40.2282740751,0
144,-8.3143893258,37.8683458647,0
145,-3.9466574041,40.2497022285,0
146,-8.2941132626,38.5490319973,0
149,-1.7006732678,41.0657476056,0
151,-6.2229438674,38.9180399624,0
154,-3.8151956489,39.4471008239,0
155,-0.6691401809,40.4935876845,0
156,1.1187491867,41.9516510424,0
158,-2.1732738254,39.5821675389,0
162,-1.6991747631,42.9178143689,0
163,-2.2850504978,39.9785469379,0
164,-4.4768276559,37.3992550312,0
165,-3.5106181734,39.0126901531,0
167,-2.198812009,38.0929613685,0
169,-1.8260447025,38.3404236308,0
170,-0.4806441031,42.5283047237,0
171,-2.4567929013,41.1841646226,0
172,-3.9423694858,41.746021758,0
173,-3.2926054512,37.3763388602,0
177,-2.9632183094,40.3716542263,0
178,-2.5406591017,41.3351143824,0
179,-3.4527216851,37.0976689778,0
181,-5.8034625062,41.1217294242,0
183,1.2929885164,41.8637433843,0
184,-0.196021331,42.0536180629,0
186,-3.1242037049,39.6214801843,0
187,-5.6225374797,38.56745901,0
188,2.2669966923,42.0300115148,0
189,-1.4368875372,40.253584312,0
190,-4.9384078738,37.6552329402,0
191,-5.3678558735,36.8477504365,0
193,-6.485769367,37.6277969536,0
195,-2.09891998,38.3815641782,0
196,-2.4021748549,41.9361790606,0
200,-5.1758627617,37.086157121,0
202,-1.4107515421,41.9957212407,0
204,-6.5714471765,38.0918322497,0
208,-4.8946443958,38.0987467536,0
209,-5.3811138417,41.9731628855,0
212,-5.1202583856,41.4151525899,0
213,-5.2542005897,37.0755277477,0
214,-6.5496272268,38.7797886611,0
215,-3.5764793732,37.343248522,0
216,-1.8193070787,41.1620608501,0
218,-3.6627081045,37.1517422563,0
219,-3.0746565589,37.1491105722,0
223,-1.7582764219,38.1668511745,0
225,-8.2078839443,38.0339340121,0
226,-5.7806909104,37.416661647,0
227,-2.2331998063,42.5729067579,0
228,-7.953117789,38.3125546656,0
231,-1.0814559084,42.6240885615,0
234,0.4757126417,42.5614281949,0
239,-5.5591791004,37.1160408315,0
240,0.6465424727,41.8300985816,0
241,-3.8950083376,42.1184364167,0
244,-3.9520180944,37.704635051,0
246,-0.1410404083,41.5300933701,0
247,-1.7513239164,42.1205266598,0
251,-3.9264798928,40.0775034512,0
252,-3.9102621215,36.765275636,0
255,-0.5121991517,40.3228967789,0
257,-0.8381017566,40.724438869,0
258,-6.0610940967,38.4915080315,0
259,-1.4804332567,40.7653363972,0
260,-6.2772895786,36.7157210667,0
261,-3.009141125,38.7083012525,0
263,-3.9904986565,41.7441368581,0
266,-3.2586186668,42.3126054627,0
267,-2.3960928222,42.0129522741,0
268,-2.62130632,41.4369762269,0
269,-0.5021934411,39.2285442705,0
271,-4.802291947,41.6359511199,0
272,-7.4012893477,37.4556255058,0
280,-3.9587306631,36.9485991091,0
281,3.0940553869,42.3464617563,0
282,-1.479383128,37.6479983006,0
286,-2.7144562307,40.7646182566,0
287,-5.8145022745,39.3461046346,0
288,-6.506555697,36.99577042,0
289,-1.2336228893,39.6669569577,0
290,1.3730309868,41.278212398,0
291,-3.9783493863,38.0089345625,0
293,-6.7052281512,39.244136111,0
295,-6.2490925412,37.2608207154,0
297,-1.9729183375,40.8152347461,0
298,-7.317719,39.331613,1
299,-7.315555,39.421679,1
300,-7.204053,39.239817,1
301,-6.711343,40.132044,1
302,-9.183864,42.946721,1
303,-9.184132,43.036769,1
304,-9.061289,42.946853,1
305,-9.061378,43.036901,1
306,-9.061468,43.126948,1
307,-9.060935,42.586646,1
308,-9.061111,42.766752,1
309,-9.0612,42.856803,1
310,-8.818757,42.046165,1
311,-8.818501,42.136227,1
312,-8.817984,42.316347,1
313,-8.697502,42.135972,1
314,-8.697072,42.226032,1
315,-8.696641,42.31609,1
316,-8.696207,42.406147,1
317,-8.576505,42.135589,1
318,-8.575299,42.315705,1
319,-8.574693,42.405761,1
320,-8.454738,42.225136,1
321,-8.453961,42.315191,1
322,-8.453179,42.405245,1
323,-8.819013,41.956101,1
324,-8.335461,42.044384,1
325,-8.332626,42.314549,1
326,-8.331674,42.40462,1
327,-8.214646,42.043621,1
328,-8.213534,42.133675,1
329,-8.212417,42.223728,1
330,-8.211295,42.313779,1
331,-8.210168,42.403829,1
332,-8.093835,42.042731,1
333,-8.092553,42.132782,1
334,-8.091264,42.222832,1
335,-7.973031,42.041713,1
336,-7.971577,42.131761,1
337,-7.970117,42.221808,1
338,-7.96865,42.311853,1
339,-7.850609,42.130613,1
340,-7.848977,42.220656,1
341,-7.847338,42.310698,1
342,-7.845691,42.400738,1
343,-8.216854,41.863508,1
344,-8.215752,41.953565,1
345,-8.097648,41.772568,1
346,-8.096383,41.862624,1
347,-8.095112,41.952678,1
348,-7.975918,41.861613,1
349,-7.974478,41.951664,1
350,-7.85546,41.860475,1
351,-7.85385,41.950523,1
352,-8.938713,42.946853,1
353,-8.938624,43.036901,1
354,-8.938534,43.126948,1
355,-8.938443,43.216993,1
356,-8.938352,43.307037,1
357,-8.815869,43.036769,1
358,-8.815599,43.126816,1
359,-8.815328,43.216861,1
360,-8.815056,43.306904,1
361,-8.692666,43.126552,1
362,-8.692215,43.216596,1
363,-8.570992,42.946065,1
364,-8.570365,43.036111,1
365,-8.569736,43.126155,1
366,-8.569103,43.216198,1
367,-8.568468,43.30624,1
368,-8.448423,42.94554,1
369,-8.447617,43.035584,1
370,-8.446808,43.125627,1
371,-8.445995,43.215668,1
372,-8.445178,43.305708,1
373,-8.939067,42.586646,1
374,-8.938979,42.6767,1
375,-8.938891,42.766752,1
376,-8.938802,42.856803,1
377,-8.817463,42.496461,1
378,-8.816936,42.676569,1
379,-8.816405,42.856672,1
380,-8.695772,42.496203,1
381,-8.695334,42.586257,1
382,-8.694895,42.676309,1
383,-8.694453,42.766361,1
384,-8.574083,42.495815,1
385,-8.57347,42.585868,1
386,-8.572237,42.765969,1
387,-8.571616,42.856018,1
388,-8.450818,42.675399,1
389,-8.450023,42.765448,1
390,-8.325858,42.944884,1
391,-8.323884,43.124967,1
392,-8.32289,43.215006,1
393,-8.321891,43.305044,1
394,-8.200964,43.124174,1
395,-8.199789,43.214211,1
396,-8.079399,43.033215,1
397,-8.07805,43.12325,1
398,-8.076695,43.213284,1
399,-8.075333,43.303316,1
400,-7.958192,42.942128,1
401,-7.95667,43.032162,1
402,-7.953608,43.212243,1
403,-7.952063,43.302253,1
404,-7.83565,42.940947,1
405,-7.832242,43.121025,1
406,-7.830523,43.211032,1
407,-7.8288,43.301057,1
408,-8.330713,42.494652,1
409,-8.329752,42.584701,1
410,-8.327814,42.764796,1
411,-8.209036,42.493877,1
412,-8.207899,42.583924,1
413,-8.206756,42.673969,1
414,-8.205608,42.764013,1
415,-8.204455,42.854056,1
416,-8.087363,42.492973,1
417,-7.961215,42.762057,1
418,-7.959707,42.852093,1
419,-7.842375,42.580814,1
420,-7.839028,42.760883,1
421,-8.320888,43.39508,1
422,-8.318868,43.575148,1
423,-8.197424,43.39428,1
424,-8.195037,43.574343,1
425,-8.073965,43.393347,1
426,-8.072591,43.483376,1
427,-8.071211,43.573404,1
428,-8.069824,43.663431,1
429,-7.950513,43.39228,1
430,-7.948956,43.482307,1
431,-7.947391,43.572331,1
432,-7.94582,43.662354,1
433,-7.944241,43.752376,1
434,-7.827068,43.391081,1
435,-7.825328,43.481103,1
436,-7.821823,43.661143,1
437,-7.820058,43.751161,1
438,-6.825755,40.224332,1
439,-6.822869,40.314358,1
440,-6.708315,40.222065,1
441,-6.705274,40.312084,1
442,-6.702218,40.402101,1
443,-7.731443,42.039297,1
444,-7.727844,42.219377,1
445,-7.726032,42.309414,1
446,-7.61066,42.037898,1
447,-7.604735,42.308002,1
448,-7.602742,42.398034,1
449,-7.489887,42.036373,1
450,-7.48775,42.126404,1
451,-7.485604,42.216434,1
452,-7.481281,42.396489,1
453,-7.369124,42.03472,1
454,-7.366816,42.124746,1
455,-7.364498,42.21477,1
456,-7.36217,42.304794,1
457,-7.245893,42.122961,1
458,-7.243403,42.21298,1
459,-7.240902,42.302997,1
460,-7.23839,42.393013,1
461,-7.735009,41.859212,1
462,-7.614566,41.857822,1
463,-7.612617,41.947861,1
464,-7.494132,41.856305,1
465,-7.492014,41.94634,1
466,-7.373707,41.854663,1
467,-7.371421,41.944692,1
468,-7.253293,41.852894,1
469,-7.250837,41.942918,1
470,-7.127629,42.031033,1
471,-7.12498,42.121048,1
472,-7.12232,42.211061,1
473,-7.006899,42.029,1
474,-7.00408,42.119008,1
475,-7.001248,42.209014,1
476,-6.998403,42.299019,1
477,-6.995545,42.389023,1
478,-6.886182,42.026839,1
479,-6.883193,42.11684,1
480,-6.88019,42.20684,1
481,-6.877172,42.296838,1
482,-6.874142,42.386835,1
483,-6.762319,42.114546,1
484,-6.759145,42.204538,1
485,-6.755956,42.294529,1
486,-6.64479,42.022137,1
487,-6.64146,42.112124,1
488,-6.638115,42.202109,1
489,-6.634754,42.292092,1
490,-7.130266,41.941017,1
491,-7.009706,41.93899,1
492,-6.889158,41.936836,1
493,-6.768625,41.934556,1
494,-6.648106,41.932149,1
495,-7.713115,42.939635,1
496,-7.711236,43.029661,1
497,-7.709348,43.119685,1
498,-7.707451,43.209707,1
499,-7.705545,43.299728,1
500,-7.59059,42.938192,1
501,-7.588531,43.028213,1
502,-7.586464,43.118232,1
503,-7.584386,43.20825,1
504,-7.463589,43.116648,1
505,-7.340725,43.114932,1
506,-7.223072,42.933076,1
507,-7.220478,43.023081,1
508,-7.722384,42.489485,1
509,-7.720547,42.579518,1
510,-7.718702,42.669549,1
511,-7.714986,42.849608,1
512,-7.60074,42.488064,1
513,-7.472516,42.756581,1
514,-7.352748,42.66487,1
515,-7.235866,42.483027,1
516,-7.233331,42.57304,1
517,-7.230784,42.663051,1
518,-7.228225,42.753061,1
519,-7.100589,42.931108,1
520,-7.097816,43.021107,1
521,-7.09503,43.111104,1
522,-7.092232,43.2011,1
523,-7.08942,43.291094,1
524,-6.978118,42.92901,1
525,-6.975167,43.019002,1
526,-6.972202,43.108993,1
527,-6.969223,43.198982,1
528,-6.966231,43.288969,1
529,-6.855662,42.92678,1
530,-6.852532,43.016766,1
531,-6.849388,43.10675,1
532,-6.846229,43.196732,1
533,-6.843055,43.286712,1
534,-6.733219,42.92442,1
535,-6.729911,43.014398,1
536,-6.610792,42.921929,1
537,-6.607305,43.011899,1
538,-6.600284,43.191835,1
539,-6.596749,43.2818,1
540,-7.111554,42.571097,1
541,-7.108831,42.661102,1
542,-7.103349,42.841108,1
543,-6.989789,42.569025,1
544,-6.983981,42.74902,1
545,-6.981056,42.839016,1
546,-6.871097,42.47683,1
547,-6.864965,42.656815,1
548,-6.861878,42.746805,1
549,-6.858777,42.836794,1
550,-6.73979,42.74446,1
551,-6.736512,42.834441,1
552,-6.627986,42.472054,1
553,-6.624578,42.562032,1
554,-6.621155,42.652009,1
555,-6.617717,42.741984,1
556,-6.614262,42.831957,1
557,-7.701708,43.479766,1
558,-7.697834,43.659798,1
559,-7.695884,43.749812,1
560,-7.575981,43.568308,1
561,-7.452195,43.566698,1
562,-7.333377,43.384951,1
563,-7.086596,43.381087,1
564,-7.083758,43.471078,1
565,-7.080907,43.561067,1
566,-6.960204,43.46894,1
567,-6.95717,43.558922,1
568,-6.839867,43.376691,1
569,-6.83667,43.466668,1
570,-6.586046,43.551685,1
571,-6.590889,40.219679,1
572,-6.587692,40.30969,1
573,-6.58448,40.3997,1
574,-6.470124,40.307178,1
575,-6.466757,40.397179,1
576,-6.463374,40.48718,1
577,-6.352572,40.304545,1
578,-6.349048,40.394539,1
579,-6.345509,40.484531,1
580,-6.227659,40.481762,1
581,-6.223946,40.571743,1
582,-6.109827,40.478873,1
583,-6.105957,40.568845,1
584,-6.030374,40.296613,1
585,-6.02842,40.386633,1
586,-6.026456,40.476651,1
587,-6.070326,41.378518,1
588,-6.524117,42.019596,1
589,-6.520616,42.109575,1
590,-6.5171,42.199552,1
591,-6.513567,42.289527,1
592,-6.510018,42.379501,1
593,-6.403459,42.016929,1
594,-6.399788,42.106899,1
595,-6.396101,42.196867,1
596,-6.392397,42.286834,1
597,-6.282818,42.014134,1
598,-6.279006,42.104095,1
599,-6.275119,42.194056,1
600,-6.271243,42.284014,1
601,-6.158184,42.101166,1
602,-6.146053,42.371012,1
603,-6.407112,41.926957,1
604,-6.286641,41.924171,1
605,-6.481034,43.09923,1
606,-6.477336,43.189188,1
607,-6.365986,42.916555,1
608,-6.358283,43.09646,1
609,-6.354405,43.18641,1
610,-6.239588,43.003616,1
611,-6.235549,43.093558,1
612,-6.112834,43.090526,1
613,-6.108597,43.180457,1
614,-6.024674,43.178186,1
615,-6.022505,43.268166,1
616,-6.506453,42.469473,1
617,-6.495659,42.739379,1
618,-6.259508,42.553877,1
619,-6.12543,42.820721,1
620,-6.469887,43.3691,1
621,-6.346594,43.366304,1
622,-6.338711,43.546192,1
623,-6.219205,43.453311,1
624,-6.095767,43.45024,1
625,-6.09145,43.540164,1
626,-5.49702,39.407066,1
627,-5.503474,39.587101,1
628,-5.380976,39.409501,1
629,-5.384046,39.499527,1
630,-5.38713,39.589551,1
631,-5.967719,40.11662,1
632,-5.874866,40.118964,1
633,-5.640429,40.124551,1
634,-5.523186,40.127166,1
635,-5.405929,40.129663,1
636,-5.267839,39.501853,1
637,-5.270773,39.591884,1
638,-4.802885,39.509996,1
639,-4.686619,39.511741,1
640,-4.688802,39.601805,1
641,-4.690995,39.691866,1
642,-4.570343,39.513371,1
643,-4.572376,39.603439,1
644,-4.454058,39.514883,1
645,-4.45594,39.604957,1
646,-4.337764,39.51628,1
647,-4.339496,39.606358,1
648,-4.218321,39.337393,1
649,-5.288657,40.132041,1
650,-5.171372,40.134301,1
651,-5.054074,40.136442,1
652,-3.973914,38.438594,1
653,-3.858282,38.34938,1
654,-3.743854,38.350162,1
655,-3.28682,38.53241,1
656,-5.971615,40.296664,1
657,-5.878667,40.208943,1
