X,X_WGS84,Y_WGS84,Lacerta
658,-5.882485,40.298921,1
659,-5.886321,40.388896,1
660,-5.890174,40.47887,1
661,-5.894044,40.568843,1
662,-5.761302,40.211805,1
663,-5.764965,40.301791,1
664,-5.768645,40.391776,1
665,-5.643921,40.214548,1
666,-5.647429,40.304543,1
667,-5.650952,40.394536,1
668,-5.654492,40.484528,1
669,-5.526524,40.217171,1
670,-5.529876,40.307175,1
671,-5.533244,40.397177,1
672,-5.409112,40.219676,1
673,-5.412309,40.309688,1
674,-5.97752,43.178244,1
675,-5.891404,43.180454,1
676,-5.756391,42.913669,1
677,-5.760412,43.003613,1
678,-5.768509,43.183497,1
679,-5.641718,43.096457,1
680,-5.645596,43.186407,1
681,-5.649492,43.276355,1
682,-5.515285,43.009267,1
683,-5.518966,43.099227,1
684,-5.522665,43.189185,1
685,-5.52638,43.279142,1
686,-5.966785,42.728322,1
687,-5.968914,42.818309,1
688,-5.866269,42.64084,1
689,-5.87041,42.73078,1
690,-5.874571,42.820718,1
691,-5.748405,42.733775,1
692,-5.752389,42.823723,1
693,-5.618819,42.556722,1
694,-5.622592,42.646682,1
695,-5.626382,42.736641,1
696,-5.63019,42.826597,1
697,-5.981885,43.358203,1
698,-5.986291,43.538156,1
699,-5.899938,43.360312,1
700,-5.780796,43.453309,1
701,-5.789082,43.633174,1
702,-5.653406,43.366302,1
703,-5.657339,43.456246,1
704,-5.661289,43.546189,1
705,-5.533863,43.459051,1
706,-5.537631,43.549003,1
707,-5.291685,40.222062,1
708,-5.294727,40.312081,1
709,-5.297782,40.402098,1
710,-5.300851,40.492114,1
711,-5.174245,40.224329,1
712,-5.177131,40.314355,1
713,-5.18003,40.404379,1
714,-5.182943,40.494402,1
715,-5.185868,40.584424,1
716,-5.056792,40.226476,1
717,-5.059523,40.316509,1
718,-5.062265,40.406541,1
719,-5.06502,40.496571,1
720,-5.067788,40.586599,1
721,-4.941902,40.318544,1
722,-4.944488,40.408582,1
723,-4.947086,40.498619,1
724,-4.949696,40.588653,1
725,-4.824269,40.32046,1
726,-4.826699,40.410504,1
727,-4.82914,40.500546,1
728,-4.706625,40.322256,1
729,-4.708899,40.412306,1
730,-4.711182,40.502354,1
731,-4.588971,40.323932,1
732,-4.591088,40.413987,1
733,-4.593215,40.504041,1
734,-4.471308,40.325489,1
735,-4.473268,40.415549,1
736,-4.359071,40.597115,1
737,-4.240919,40.598445,1
738,-4.360899,40.687175,1
739,-4.242588,40.688509,1
740,-5.389209,42.921927,1
741,-5.396198,43.101865,1
742,-5.399716,43.191832,1
743,-5.273413,43.104372,1
744,-5.276752,43.194346,1
745,-5.147469,43.016763,1
746,-5.021882,42.929007,1
747,-5.03377,43.288967,1
748,-4.91058,43.291092,1
749,-5.378845,42.652006,1
750,-5.382284,42.741981,1
751,-5.385738,42.831955,1
752,-5.256948,42.654474,1
753,-5.260211,42.744457,1
754,-5.135035,42.656812,1
755,-5.138122,42.746802,1
756,-5.141224,42.836791,1
757,-4.776929,42.933073,1
758,-4.782129,43.113081,1
759,-4.784748,43.203083,1
760,-4.787378,43.293084,1
761,-4.654434,42.934909,1
762,-4.659276,43.114929,1
763,-4.661714,43.204937,1
764,-4.664164,43.294943,1
765,-4.534164,43.026631,1
766,-4.538669,43.206659,1
767,-4.540938,43.29667,1
768,-4.290653,43.119682,1
769,-4.29255,43.209705,1
770,-4.294455,43.299726,1
771,-4.774346,42.843066,1
772,-4.283152,42.759577,1
773,-5.406803,43.371761,1
774,-5.41037,43.461722,1
775,-5.413955,43.551683,1
776,-5.283476,43.374291,1
777,-5.286861,43.464261,1
778,-5.160133,43.376688,1
779,-5.163336,43.466666,1
780,-5.036776,43.378953,1
781,-5.039796,43.468937,1
782,-4.913405,43.381084,1
783,-4.790021,43.383083,1
784,-4.543216,43.38668,1
785,-4.122759,40.599654,1
786,-3.774513,41.142998,1
787,-4.124269,40.689722,1
788,-4.125786,40.779789,1
789,-4.005943,40.690814,1
790,-4.007301,40.780884,1
791,-4.008665,40.870952,1
792,-4.011411,41.051085,1
793,-3.887611,40.691784,1
794,-3.88881,40.781857,1
795,-3.890013,40.871929,1
796,-3.891222,40.961999,1
797,-3.892436,41.052068,1
798,-3.770313,40.782709,1
799,-3.771356,40.872784,1
800,-3.772403,40.962856,1
801,-3.773456,41.052928,1
802,-3.651811,40.78344,1
803,-3.652694,40.873516,1
804,-3.65358,40.963591,1
805,-3.654471,41.053665,1
806,-3.536214,41.144354,1
807,-3.536949,41.234426,1
808,-3.417059,41.144847,1
809,-3.417631,41.234921,1
810,-3.418205,41.324994,1
811,-3.297901,41.145216,1
812,-3.298309,41.235292,1
813,-3.29872,41.325366,1
814,-3.299132,41.415439,1
815,-3.178741,41.145463,1
816,-3.179233,41.325614,1
817,-3.059581,41.145586,1
818,-3.059662,41.235663,1
819,-3.059744,41.325738,1
820,-3.535482,41.054279,1
821,-3.415922,40.964694,1
822,-3.416489,41.054771,1
823,-3.297494,41.055139,1
824,-4.046395,43.212221,1
825,-3.923306,43.213281,1
826,-4.160973,42.760881,1
827,-4.038786,42.762054,1
828,-3.915268,42.673056,1
829,-3.917923,42.853137,1
830,-3.793244,42.673966,1
831,-3.794392,42.76401,1
832,-3.795545,42.854053,1
833,-3.671216,42.674747,1
834,-3.672187,42.764793,1
835,-3.673163,42.854838,1
836,-3.554823,43.305705,1
837,-3.307786,43.216593,1
838,-3.30824,43.306636,1
839,-3.184673,43.216858,1
840,-3.061467,43.126945,1
841,-3.549977,42.765445,1
842,-3.550776,42.855492,1
843,-3.427146,42.675917,1
844,-3.427764,42.765967,1
845,-3.305548,42.766358,1
846,-4.172933,43.391078,1
847,-4.049488,43.392278,1
848,-3.555644,43.395744,1
849,-3.556469,43.485781,1
850,-2.940256,41.325738,1
851,-2.938623,43.036898,1
852,-2.938533,43.126945,1
853,-2.938442,43.21699,1
854,-2.938352,43.307034,1
855,-2.815599,43.126813,1
856,-2.815055,43.306901,1
857,-2.692666,43.126549,1
858,-2.692214,43.216593,1
859,-2.69176,43.306636,1
860,-2.445994,43.215666,1
861,-2.694009,42.856408,1
862,-2.322889,43.215003,1
863,-2.199789,43.214208,1
864,-2.198609,43.304244,1
865,-2.075332,43.303313,1
866,-2.814782,43.396944,1
867,-2.691304,43.396677,1
868,-9.402552,38.712302,1
869,-9.403058,38.802415,1
870,-9.2879,38.802755,1
871,-9.290105,39.343408,1
872,-9.174288,39.433744,1
873,-9.058096,39.43386,1
874,-9.058171,39.523963,1
875,-9.058246,39.614066,1
876,-9.404078,38.982636,1
877,-9.404591,39.072744,1
878,-9.288264,38.892867,1
879,-9.288629,38.982978,1
880,-9.289364,39.163196,1
881,-9.173178,38.983207,1
882,-9.173398,39.073317,1
883,-9.173619,39.163426,1
884,-9.057726,38.983321,1
885,-9.057799,39.073431,1
886,-9.057947,39.253648,1
887,-8.717021,37.541036,1
888,-8.715992,37.811427,1
889,-8.603831,37.540711,1
890,-8.603353,37.630841,1
891,-8.602873,37.720971,1
892,-8.718036,37.270632,1
893,-8.717699,37.360768,1
894,-8.717361,37.450903,1
895,-8.605252,37.27031,1
896,-8.604781,37.360445,1
897,-8.604307,37.450578,1
898,-8.492471,37.26988,1
899,-8.491865,37.360014,1
900,-8.378951,37.359475,1
901,-8.941829,39.523963,1
902,-8.941754,39.614066,1
903,-8.825034,39.704049,1
904,-8.708391,39.703815,1
905,-8.59175,39.703463,1
906,-8.475111,39.702995,1
907,-8.359308,39.612313,1
908,-8.244782,39.431423,1
909,-8.243807,39.521518,1
910,-8.242827,39.611613,1
911,-8.241844,39.701706,1
912,-8.126351,39.610795,1
913,-8.013704,39.33959,1
914,-8.00988,39.609861,1
915,-7.893415,39.60881,1
916,-8.824806,39.794148,1
917,-8.824577,39.884246,1
918,-8.824347,39.974342,1
919,-8.708011,39.793913,1
920,-8.707629,39.88401,1
921,-8.707246,39.974105,1
922,-8.706861,40.064199,1
923,-8.706474,40.154292,1
924,-8.591218,39.79356,1
925,-8.590146,39.97375,1
926,-8.589607,40.063843,1
927,-8.589065,40.153935,1
928,-8.474427,39.79309,1
929,-8.47166,40.153458,1
930,-8.3568,39.882595,1
931,-8.355956,39.972686,1
932,-8.355108,40.062775,1
933,-8.354257,40.152863,1
934,-8.240856,39.791797,1
935,-8.239863,39.881887,1
936,-8.238866,39.971976,1
937,-8.237864,40.062063,1
938,-8.236858,40.152149,1
939,-8.124076,39.790974,1
940,-8.122931,39.881062,1
941,-8.121781,39.971148,1
942,-8.120625,40.061233,1
943,-8.119464,40.151316,1
944,-8.007302,39.790034,1
945,-8.006004,39.880119,1
946,-8.0047,39.970202,1
947,-8.003391,40.060283,1
948,-8.002075,40.150363,1
949,-7.890533,39.788976,1
950,-7.889083,39.879058,1
951,-7.887626,39.969137,1
952,-7.886162,40.059215,1
953,-7.884692,40.149292,1
954,-7.549682,39.334733,1
955,-7.547816,39.424809,1
956,-7.433696,39.333229,1
957,-7.431681,39.423301,1
958,-7.429657,39.513371,1
959,-7.317718,39.33161,1
960,-7.315555,39.421677,1
961,-7.435701,39.243156,1
962,-7.322016,39.151473,1
963,-7.319872,39.241543,1
964,-7.206345,39.14975,1
965,-7.204053,39.239814,1
966,-7.090683,39.147912,1
967,-7.770558,39.967955,1
968,-7.768941,40.058029,1
969,-7.767316,40.148102,1
970,-7.653498,39.966654,1
971,-7.649947,40.146793,1
972,-7.53452,40.055301,1
973,-7.532586,40.145365,1
974,-7.417322,40.053759,1
975,-7.415234,40.143818,1
976,-7.180558,40.140368,1
977,-7.063236,40.138464,1
978,-8.82365,40.244622,1
979,-8.706085,40.244383,1
980,-8.705694,40.334473,1
981,-8.705302,40.424561,1
982,-8.588521,40.244025,1
983,-8.587425,40.4242,1
984,-8.586874,40.514286,1
985,-8.586319,40.60437,1
986,-8.47096,40.243547,1
987,-8.469551,40.42372,1
988,-8.468842,40.513804,1
989,-8.468129,40.603887,1
990,-8.352543,40.333035,1
991,-8.35168,40.423119,1
992,-8.349942,40.603282,1
993,-8.234833,40.332316,1
994,-8.233813,40.422398,1
995,-8.232788,40.512478,1
996,-8.231759,40.602556,1
997,-8.118298,40.241397,1
998,-8.114768,40.511634,1
999,-8.113581,40.60171,1
1000,-8.000754,40.240442,1
1001,-7.999426,40.330519,1
1002,-7.998093,40.420595,1
1003,-7.996754,40.510669,1
1004,-7.995408,40.600742,1
1005,-7.883216,40.239367,1
1006,-7.880242,40.419514,1
1007,-7.878745,40.509585,1
1008,-7.877241,40.599654,1
1009,-8.701691,41.235292,1
1010,-8.70128,41.325366,1
1011,-8.700868,41.415439,1
1012,-8.700454,41.50551,1
1013,-8.582941,41.144847,1
1014,-8.582369,41.234921,1
1015,-8.581218,41.415066,1
1016,-8.580638,41.505136,1
1017,-8.463786,41.144354,1
1018,-8.463051,41.234426,1
1019,-8.462312,41.324498,1
1020,-8.460825,41.504636,1
1021,-8.585763,40.694453,1
1022,-8.585204,40.784535,1
1023,-8.584642,40.874615,1
1024,-8.584078,40.964694,1
1025,-8.583511,41.054771,1
1026,-8.466695,40.784048,1
1027,-8.465973,40.874127,1
1028,-8.465247,40.964204,1
1029,-8.464518,41.054279,1
1030,-8.344634,41.143737,1
1031,-8.343736,41.233808,1
1032,-8.341015,41.504012,1
1033,-8.225487,41.142998,1
1034,-8.224425,41.233066,1
1035,-8.223358,41.323133,1
1036,-8.222286,41.413199,1
1037,-8.221209,41.503263,1
1038,-8.106344,41.142135,1
1039,-8.105118,41.232201,1
1040,-8.102651,41.412328,1
1041,-8.101408,41.50239,1
1042,-7.987206,41.141149,1
1043,-7.985818,41.231212,1
1044,-7.984422,41.321273,1
1045,-7.983021,41.411333,1
1046,-7.981613,41.501391,1
1047,-7.868075,41.14004,1
1048,-7.866523,41.230099,1
1049,-7.864964,41.320157,1
1050,-7.863398,41.410213,1
1051,-7.861824,41.500268,1
1052,-8.349068,40.693361,1
1053,-8.348189,40.78344,1
1054,-8.347306,40.873516,1
1055,-8.34642,40.963591,1
1056,-8.345529,41.053665,1
1057,-8.230726,40.692634,1
1058,-8.229687,40.782709,1
1059,-8.228644,40.872784,1
1060,-8.227597,40.962856,1
1061,-8.226544,41.052928,1
1062,-8.112389,40.691784,1
1063,-8.11119,40.781857,1
1064,-8.109987,40.871929,1
1065,-8.108778,40.961999,1
1066,-8.107564,41.052068,1
1067,-7.994057,40.690814,1
1068,-7.992699,40.780884,1
1069,-7.991335,40.870952,1
1070,-7.989965,40.961019,1
1071,-7.988589,41.051085,1
1072,-7.874214,40.779789,1
1073,-7.872689,40.869854,1
1074,-7.871158,40.959917,1
1075,-7.86962,41.049979,1
1076,-8.577103,42.045526,1
1077,-8.819771,41.6859,1
1078,-8.819519,41.775967,1
1079,-8.819266,41.866034,1
1080,-8.819012,41.956099,1
1081,-8.700038,41.59558,1
1082,-8.69962,41.685648,1
1083,-8.6992,41.775715,1
1084,-8.698778,41.865781,1
1085,-8.698354,41.955845,1
1086,-8.580055,41.595204,1
1087,-8.57947,41.685272,1
1088,-8.578882,41.775337,1
1089,-8.578292,41.865402,1
1090,-8.577699,41.955465,1
1091,-8.459323,41.684769,1
1092,-8.458568,41.774833,1
1093,-8.457808,41.864896,1
1094,-8.457046,41.954957,1
1095,-8.33546,42.044381,1
1096,-8.214645,42.043618,1
1097,-8.213533,42.133672,1
1098,-8.093835,42.042728,1
1099,-8.340099,41.594077,1
1100,-8.33918,41.684141,1
1101,-8.338256,41.774203,1
1102,-8.337329,41.864264,1
1103,-8.336396,41.954323,1
1104,-8.220127,41.593326,1
1105,-8.219041,41.683387,1
1106,-8.217949,41.773447,1
1107,-8.216853,41.863506,1
1108,-8.215751,41.953563,1
1109,-8.10016,41.59245,1
1110,-8.098907,41.682508,1
1111,-8.097647,41.772565,1
1112,-8.096382,41.862621,1
1113,-8.095111,41.952675,1
1114,-7.980199,41.591448,1
1115,-7.978778,41.681504,1
1116,-7.977351,41.771558,1
1117,-7.975917,41.86161,1
1118,-7.860244,41.590321,1
1119,-7.858656,41.680373,1
1120,-7.857061,41.770424,1
1121,-7.855459,41.860473,1
1122,-7.853849,41.95052,1
1123,-7.765684,40.238174,1
1124,-7.764044,40.328244,1
1125,-7.762398,40.418312,1
1126,-7.760743,40.508379,1
1127,-7.759081,40.598445,1
1128,-7.64816,40.23686,1
1129,-7.646364,40.326926,1
1130,-7.644561,40.416991,1
1131,-7.642749,40.507053,1
1132,-7.640929,40.597115,1
1133,-7.530643,40.235428,1
1134,-7.528692,40.325489,1
1135,-7.526732,40.415549,1
1136,-7.524763,40.505607,1
1137,-7.522785,40.595664,1
1138,-7.413136,40.233876,1
1139,-7.411029,40.323932,1
1140,-7.408912,40.413987,1
1141,-7.406785,40.504041,1
1142,-7.404649,40.594093,1
1143,-7.295638,40.232205,1
1144,-7.291101,40.412306,1
1145,-7.288818,40.502354,1
1146,-7.286524,40.5924,1
1147,-7.17815,40.230415,1
1148,-7.175731,40.32046,1
1149,-7.173301,40.410504,1
1150,-7.17086,40.500546,1
1151,-7.168408,40.590587,1
1152,-7.060673,40.228505,1
1153,-7.058098,40.318544,1
1154,-7.055512,40.408582,1
1155,-7.052914,40.498619,1
1156,-7.050304,40.588653,1
1157,-6.943208,40.226476,1
1158,-6.940477,40.316509,1
1159,-6.825755,40.224329,1
1160,-6.822869,40.314355,1
1161,-7.748951,41.138808,1
1162,-7.747236,41.228863,1
1163,-7.745513,41.318917,1
1164,-7.743782,41.408969,1
1165,-7.742043,41.49902,1
1166,-7.627956,41.227503,1
1167,-7.624174,41.407601,1
1168,-7.622269,41.497648,1
1169,-7.508685,41.22602,1
1170,-7.504574,41.406108,1
1171,-7.502504,41.49615,1
1172,-7.391628,41.134372,1
1173,-7.389424,41.224414,1
1174,-7.387209,41.314453,1
1175,-7.384984,41.404492,1
1176,-7.382749,41.494528,1
1177,-7.270172,41.222683,1
1178,-7.757412,40.688509,1
1179,-7.755735,40.778572,1
1180,-7.754051,40.868633,1
1181,-7.752358,40.958693,1
1182,-7.750659,41.048751,1
1183,-7.637264,40.777233,1
1184,-7.635419,40.86729,1
1185,-7.633566,40.957346,1
1186,-7.631705,41.0474,1
1187,-7.518802,40.775773,1
1188,-7.516797,40.865826,1
1189,-7.514783,40.955877,1
1190,-7.512759,41.045926,1
1191,-7.402504,40.684143,1
1192,-7.400348,40.774192,1
1193,-7.398183,40.864239,1
1194,-7.396008,40.954285,1
1195,-7.281904,40.772489,1
1196,-7.279579,40.862531,1
1197,-7.026277,41.398896,1
1198,-6.906732,41.396782,1
1199,-7.163471,40.770664,1
1200,-7.740296,41.58907,1
1201,-7.738541,41.679118,1
1202,-7.736779,41.769164,1
1203,-7.735008,41.859209,1
1204,-7.620356,41.587693,1
1205,-7.618435,41.677736,1
1206,-7.616504,41.767778,1
1207,-7.614565,41.857819,1
1208,-7.496239,41.766267,1
1209,-7.494131,41.856303,1
1210,-7.380504,41.584564,1
1211,-7.378248,41.674597,1
1212,-7.375982,41.76463,1
1213,-7.373706,41.85466,1
1214,-7.25817,41.67284,1
1215,-7.255737,41.762867,1
1216,-7.253292,41.852892,1
1217,-7.127628,42.031031,1
1218,-6.765479,42.024549,1
1219,-7.135502,41.760978,1
1220,-7.13289,41.850997,1
1221,-7.130265,41.941014,1
1222,-7.015279,41.758963,1
1223,-7.012499,41.848976,1
1224,-7.009705,41.938987,1
1225,-6.898005,41.666815,1
1226,-6.895069,41.756823,1
1227,-6.89212,41.846829,1
1228,-6.889158,41.936833,1
1229,-6.768624,41.934553,1
1230,-6.651405,41.842157,1
1231,-6.648105,41.932146,1
1232,-6.53107,41.839632,1
1233,-6.527601,41.929613,1
