X,X_WGS84,Y_WGS84,Rana
298,-6.990315,38.60562,1
299,-7.427625,39.603442,1
300,-7.317719,39.331613,1
301,-7.315555,39.421679,1
302,-7.201751,39.329879,1
303,-7.199438,39.41994,1
304,-6.04569,39.576408,1
305,-6.162222,39.219083,1
306,-6.486737,39.857144,1
307,-9.183864,42.946721,1
308,-9.184132,43.036769,1
309,-9.061289,42.946853,1
310,-9.061378,43.036901,1
311,-9.061468,43.126948,1
312,-9.061111,42.766752,1
313,-9.0612,42.856803,1
314,-8.818757,42.046165,1
315,-8.818501,42.136227,1
316,-8.817984,42.316347,1
317,-8.697929,42.04591,1
318,-8.697502,42.135972,1
319,-8.697072,42.226032,1
320,-8.696641,42.31609,1
321,-8.696207,42.406147,1
322,-8.577104,42.045529,1
323,-8.576505,42.135589,1
324,-8.575904,42.225648,1
325,-8.575299,42.315705,1
326,-8.574693,42.405761,1
327,-8.455511,42.135079,1
328,-8.454738,42.225136,1
329,-8.453961,42.315191,1
330,-8.453179,42.405245,1
331,-8.819013,41.956101,1
332,-8.698355,41.955848,1
333,-8.333575,42.224496,1
334,-8.332626,42.314549,1
335,-8.331674,42.40462,1
336,-8.213534,42.133675,1
337,-8.212417,42.223728,1
338,-8.211295,42.313779,1
339,-8.093835,42.042731,1
340,-8.092553,42.132782,1
341,-8.091264,42.222832,1
342,-8.08997,42.31288,1
343,-8.08867,42.402927,1
344,-7.973031,42.041713,1
345,-7.971577,42.131761,1
346,-7.970117,42.221808,1
347,-7.96865,42.311853,1
348,-7.852233,42.040569,1
349,-7.850609,42.130613,1
350,-7.848977,42.220656,1
351,-7.847338,42.310698,1
352,-8.215752,41.953565,1
353,-8.097648,41.772568,1
354,-8.096383,41.862624,1
355,-8.095112,41.952678,1
356,-7.975918,41.861613,1
357,-7.974478,41.951664,1
358,-7.85546,41.860475,1
359,-7.85385,41.950523,1
360,-8.938624,43.036901,1
361,-8.938534,43.126948,1
362,-8.938443,43.216993,1
363,-8.938352,43.307037,1
364,-8.816138,42.946721,1
365,-8.815869,43.036769,1
366,-8.815328,43.216861,1
367,-8.815056,43.306904,1
368,-8.693564,42.946459,1
369,-8.693116,43.036506,1
370,-8.692666,43.126552,1
371,-8.692215,43.216596,1
372,-8.570992,42.946065,1
373,-8.570365,43.036111,1
374,-8.569736,43.126155,1
375,-8.569103,43.216198,1
376,-8.568468,43.30624,1
377,-8.448423,42.94554,1
378,-8.447617,43.035584,1
379,-8.446808,43.125627,1
380,-8.445995,43.215668,1
381,-8.445178,43.305708,1
382,-8.939067,42.586646,1
383,-8.938979,42.6767,1
384,-8.938891,42.766752,1
385,-8.938802,42.856803,1
386,-8.817463,42.496461,1
387,-8.816936,42.676569,1
388,-8.816671,42.766622,1
389,-8.816405,42.856672,1
390,-8.695772,42.496203,1
391,-8.695334,42.586257,1
392,-8.694895,42.676309,1
393,-8.694453,42.766361,1
394,-8.69401,42.856411,1
395,-8.574083,42.495815,1
396,-8.57347,42.585868,1
397,-8.572855,42.675919,1
398,-8.572237,42.765969,1
399,-8.571616,42.856018,1
400,-8.452398,42.495317,1
401,-8.451609,42.585349,1
402,-8.450818,42.675399,1
403,-8.450023,42.765448,1
404,-8.449225,42.855495,1
405,-8.325858,42.944884,1
406,-8.324873,43.034926,1
407,-8.323884,43.124967,1
408,-8.32289,43.215006,1
409,-8.321891,43.305044,1
410,-8.202133,43.034136,1
411,-8.200964,43.124174,1
412,-8.199789,43.214211,1
413,-8.080741,42.943178,1
414,-8.079399,43.033215,1
415,-8.07805,43.12325,1
416,-8.076695,43.213284,1
417,-7.958192,42.942128,1
418,-7.95667,43.032162,1
419,-7.95514,43.122194,1
420,-7.953608,43.212243,1
421,-7.952063,43.302253,1
422,-7.83565,42.940947,1
423,-7.832242,43.121025,1
424,-7.830523,43.211032,1
425,-8.330713,42.494652,1
426,-8.329752,42.584701,1
427,-8.328785,42.674749,1
428,-8.327814,42.764796,1
429,-8.326838,42.854841,1
430,-8.209036,42.493877,1
431,-8.207899,42.583924,1
432,-8.206756,42.673969,1
433,-8.205608,42.764013,1
434,-8.087363,42.492973,1
435,-8.086051,42.583017,1
436,-8.084733,42.673059,1
437,-8.083408,42.7631,1
438,-8.082078,42.85314,1
439,-7.965697,42.491939,1
440,-7.964209,42.58198,1
441,-7.962715,42.672019,1
442,-7.959707,42.852093,1
443,-7.844036,42.490776,1
444,-7.842375,42.580814,1
445,-7.839028,42.760883,1
446,-7.837343,42.850916,1
447,-8.197424,43.39428,1
448,-8.195037,43.574343,1
449,-8.073965,43.393347,1
450,-8.072591,43.483376,1
451,-8.071211,43.573404,1
452,-8.069824,43.663431,1
453,-7.950513,43.39228,1
454,-7.948956,43.482307,1
455,-7.947391,43.572331,1
456,-7.94582,43.662354,1
457,-7.944241,43.752376,1
458,-7.827068,43.391081,1
459,-7.825328,43.481103,1
460,-7.823579,43.571124,1
461,-7.821823,43.661143,1
462,-6.825755,40.224332,1
463,-6.822869,40.314358,1
464,-6.708315,40.222065,1
465,-6.705274,40.312084,1
466,-7.731443,42.039297,1
467,-7.727844,42.219377,1
468,-7.726032,42.309414,1
469,-7.724212,42.39945,1
470,-7.61066,42.037898,1
471,-7.606719,42.217969,1
472,-7.602742,42.398034,1
473,-7.489887,42.036373,1
474,-7.48775,42.126404,1
475,-7.485604,42.216434,1
476,-7.483448,42.306462,1
477,-7.481281,42.396489,1
478,-7.369124,42.03472,1
479,-7.366816,42.124746,1
480,-7.364498,42.21477,1
481,-7.36217,42.304794,1
482,-7.35983,42.394815,1
483,-7.248371,42.03294,1
484,-7.245893,42.122961,1
485,-7.243403,42.21298,1
486,-7.240902,42.302997,1
487,-7.23839,42.393013,1
488,-7.73323,41.949255,1
489,-7.612617,41.947861,1
490,-7.494132,41.856305,1
491,-7.492014,41.94634,1
492,-7.373707,41.854663,1
493,-7.371421,41.944692,1
494,-7.253293,41.852894,1
495,-7.250837,41.942918,1
496,-7.127629,42.031033,1
497,-7.12232,42.211061,1
498,-7.119647,42.301072,1
499,-7.006899,42.029,1
500,-7.00408,42.119008,1
501,-7.001248,42.209014,1
502,-6.998403,42.299019,1
503,-6.995545,42.389023,1
504,-6.886182,42.026839,1
505,-6.883193,42.11684,1
506,-6.88019,42.20684,1
507,-6.877172,42.296838,1
508,-6.874142,42.386835,1
509,-6.765479,42.024552,1
510,-6.762319,42.114546,1
511,-6.759145,42.204538,1
512,-6.755956,42.294529,1
513,-6.752752,42.384519,1
514,-6.64479,42.022137,1
515,-6.64146,42.112124,1
516,-6.638115,42.202109,1
517,-6.634754,42.292092,1
518,-6.631378,42.382074,1
519,-7.009706,41.93899,1
520,-6.889158,41.936836,1
521,-6.768625,41.934556,1
522,-6.648106,41.932149,1
523,-7.711236,43.029661,1
524,-7.709348,43.119685,1
525,-7.707451,43.209707,1
526,-7.705545,43.299728,1
527,-7.588531,43.028213,1
528,-7.584386,43.20825,1
529,-7.463589,43.116648,1
530,-7.345567,42.934912,1
531,-7.223072,42.933076,1
532,-7.217871,43.113084,1
533,-7.215253,43.203086,1
534,-7.212623,43.293086,1
535,-7.722384,42.489485,1
536,-7.720547,42.579518,1
537,-7.716848,42.759579,1
538,-7.714986,42.849608,1
539,-7.60074,42.488064,1
540,-7.598729,42.578092,1
541,-7.596708,42.66812,1
542,-7.592638,42.848169,1
543,-7.479105,42.486514,1
544,-7.476919,42.576538,1
545,-7.35748,42.484835,1
546,-7.355119,42.574854,1
547,-7.352748,42.66487,1
548,-7.350365,42.754886,1
549,-7.235866,42.483027,1
550,-7.233331,42.57304,1
551,-7.230784,42.663051,1
552,-7.228225,42.753061,1
553,-7.225654,42.843069,1
554,-7.100589,42.931108,1
555,-7.097816,43.021107,1
556,-7.09503,43.111104,1
557,-7.092232,43.2011,1
558,-7.08942,43.291094,1
559,-6.972202,43.108993,1
560,-6.969223,43.198982,1
561,-6.966231,43.288969,1
562,-6.855662,42.92678,1
563,-6.846229,43.196732,1
564,-6.733219,42.92442,1
565,-6.729911,43.014398,1
566,-6.610792,42.921929,1
567,-6.607305,43.011899,1
568,-7.111554,42.571097,1
569,-7.108831,42.661102,1
570,-7.106097,42.751106,1
571,-7.103349,42.841108,1
572,-6.992674,42.479024,1
573,-6.989789,42.569025,1
574,-6.986892,42.659023,1
575,-6.983981,42.74902,1
576,-6.981056,42.839016,1
577,-6.871097,42.47683,1
578,-6.868038,42.566823,1
579,-6.864965,42.656815,1
580,-6.861878,42.746805,1
581,-6.858777,42.836794,1
582,-6.749534,42.474506,1
583,-6.746301,42.564492,1
584,-6.743053,42.654477,1
585,-6.73979,42.74446,1
586,-6.736512,42.834441,1
587,-6.627986,42.472054,1
588,-6.624578,42.562032,1
589,-6.617717,42.741984,1
590,-6.614262,42.831957,1
591,-7.703631,43.389748,1
592,-7.701708,43.479766,1
593,-7.699776,43.569783,1
594,-7.697834,43.659798,1
595,-7.580203,43.388282,1
596,-7.578097,43.478296,1
597,-7.575981,43.568308,1
598,-7.573855,43.658318,1
599,-7.456784,43.386683,1
600,-7.454495,43.476691,1
601,-7.452195,43.566698,1
602,-7.449885,43.656704,1
603,-7.333377,43.384951,1
604,-7.330904,43.474954,1
605,-7.328421,43.564955,1
606,-7.20998,43.383085,1
607,-7.207325,43.473083,1
608,-7.204658,43.563078,1
609,-7.086596,43.381087,1
610,-6.960204,43.46894,1
611,-6.83667,43.466668,1
612,-6.713139,43.464263,1
613,-6.58963,43.461725,1
614,-6.590889,40.219679,1
615,-6.587692,40.30969,1
616,-6.58448,40.3997,1
617,-6.581254,40.489708,1
618,-6.470124,40.307178,1
619,-6.466757,40.397179,1
620,-6.463374,40.48718,1
621,-6.349048,40.394539,1
622,-6.345509,40.484531,1
623,-6.227659,40.481762,1
624,-6.223946,40.571743,1
625,-6.11368,40.388899,1
626,-6.109827,40.478873,1
627,-6.105957,40.568845,1
628,-6.030374,40.296613,1
629,-6.02842,40.386633,1
630,-6.026456,40.476651,1
631,-6.024487,40.566668,1
632,-6.070326,41.378518,1
633,-6.220217,40.661723,1
634,-6.102069,40.658816,1
635,-6.524117,42.019596,1
636,-6.520616,42.109575,1
637,-6.5171,42.199552,1
638,-6.513567,42.289527,1
639,-6.399788,42.106899,1
640,-6.396101,42.196867,1
641,-6.392397,42.286834,1
642,-6.388675,42.376799,1
643,-6.282818,42.014134,1
644,-6.279006,42.104095,1
645,-6.271243,42.284014,1
646,-6.162195,42.011213,1
647,-6.051998,42.008323,1
648,-6.049954,42.098321,1
649,-6.531069,41.839634,1
650,-6.527602,41.929627,1
651,-6.410751,41.836994,1
652,-6.407112,41.926957,1
653,-6.286641,41.924171,1
654,-6.166187,41.921259,1
655,-6.05606,41.828324,1
656,-6.484716,43.009269,1
657,-6.362143,43.006508,1
658,-6.112834,43.090526,1
659,-6.502872,42.559443,1
660,-6.499274,42.649412,1
661,-6.247611,42.823726,1
662,-6.12543,42.820721,1
663,-6.037488,42.638278,1
664,-6.033257,42.818253,1
665,-6.466137,43.459054,1
666,-6.342662,43.456249,1
667,-6.338711,43.546192,1
668,-6.219205,43.453311,1
669,-6.215071,43.543245,1
670,-5.50024,39.497085,1
671,-5.503474,39.587101,1
672,-5.506723,39.677116,1
673,-5.380976,39.409501,1
674,-5.384046,39.499527,1
675,-5.38713,39.589551,1
676,-5.967719,40.11662,1
677,-5.754025,40.031827,1
678,-5.757655,40.121817,1
679,-5.640429,40.124551,1
680,-5.523186,40.127166,1
681,-5.405929,40.129663,1
682,-5.264918,39.411819,1
683,-5.267839,39.501853,1
684,-5.270773,39.591884,1
685,-5.288657,40.132041,1
686,-5.171372,40.134301,1
687,-5.054074,40.136442,1
688,-5.969661,40.206643,1
689,-5.97752,40.566719,1
690,-5.878667,40.208943,1
691,-5.882485,40.298921,1
692,-5.886321,40.388896,1
693,-5.890174,40.47887,1
694,-5.894044,40.568843,1
695,-5.761302,40.211805,1
696,-5.764965,40.301791,1
697,-5.768645,40.391776,1
698,-5.776054,40.571741,1
699,-5.643921,40.214548,1
700,-5.647429,40.304543,1
701,-5.650952,40.394536,1
702,-5.526524,40.217171,1
703,-5.529876,40.307175,1
704,-5.533244,40.397177,1
705,-5.536627,40.487177,1
706,-5.540025,40.577175,1
707,-5.409112,40.219676,1
708,-5.412309,40.309688,1
709,-5.97752,43.178244,1
710,-5.966785,42.728322,1
711,-5.968914,42.818309,1
712,-5.866269,42.64084,1
713,-5.87041,42.73078,1
714,-5.874571,42.820718,1
715,-5.752389,42.823723,1
716,-5.899938,43.360312,1
717,-5.291685,40.222062,1
718,-5.294727,40.312081,1
719,-5.297782,40.402098,1
720,-5.300851,40.492114,1
721,-5.174245,40.224329,1
722,-5.177131,40.314355,1
723,-5.18003,40.404379,1
724,-5.182943,40.494402,1
725,-5.185868,40.584424,1
726,-5.056792,40.226476,1
727,-5.059523,40.316509,1
728,-5.062265,40.406541,1
729,-5.06502,40.496571,1
730,-5.067788,40.586599,1
731,-4.939327,40.228505,1
732,-4.941902,40.318544,1
733,-4.944488,40.408582,1
734,-4.947086,40.498619,1
735,-4.949696,40.588653,1
736,-4.824269,40.32046,1
737,-4.82914,40.500546,1
738,-4.706625,40.322256,1
739,-4.708899,40.412306,1
740,-4.588971,40.323932,1
741,-4.591088,40.413987,1
742,-4.471308,40.325489,1
743,-4.473268,40.415549,1
744,-4.359071,40.597115,1
745,-4.240919,40.598445,1
746,-4.242588,40.688509,1
747,-4.244265,40.778572,1
748,-5.392695,43.011897,1
749,-5.150613,43.106747,1
750,-5.03377,43.288967,1
751,-5.135035,42.656812,1
752,-4.779523,43.023078,1
753,-4.654434,42.934909,1
754,-4.661714,43.204937,1
755,-5.406803,43.371761,1
756,-5.283476,43.374291,1
757,-5.160133,43.376688,1
758,-4.122759,40.599654,1
759,-4.124269,40.689722,1
760,-4.125786,40.779789,1
761,-4.007301,40.780884,1
762,-4.008665,40.870952,1
763,-3.88881,40.781857,1
764,-3.890013,40.871929,1
765,-3.891222,40.961999,1
766,-3.770313,40.782709,1
767,-3.771356,40.872784,1
768,-3.772403,40.962856,1
769,-3.773456,41.052928,1
770,-3.430265,43.126153,1
771,-3.307334,43.126549,1
772,-3.307786,43.216593,1
773,-3.061558,43.21699,1
774,-2.938623,43.036898,1
775,-2.816137,42.946719,1
776,-2.815868,43.036767,1
777,-2.815599,43.126813,1
778,-2.693563,42.946456,1
779,-2.692666,43.126549,1
780,-2.69176,43.306636,1
781,-2.569102,43.216196,1
782,-2.203296,42.944094,1
783,-2.814782,43.396944,1
784,-2.691304,43.396677,1
785,-9.058246,39.614066,1
786,-9.058322,39.704166,1
787,-8.941678,39.704166,1
788,-8.708391,39.703815,1
789,-8.59175,39.703463,1
790,-8.477145,39.432699,1
791,-8.358476,39.702409,1
792,-8.244782,39.431423,1
793,-8.243807,39.521518,1
794,-8.242827,39.611613,1
795,-8.241844,39.701706,1
796,-8.127481,39.520703,1
797,-8.126351,39.610795,1
798,-8.125216,39.700886,1
799,-8.00988,39.609861,1
800,-8.008594,39.699948,1
801,-8.941602,39.794266,1
802,-8.824347,39.974342,1
803,-8.591218,39.79356,1
804,-8.590683,39.883656,1
805,-8.47374,39.883184,1
806,-8.47305,39.973277,1
807,-8.472356,40.063368,1
808,-8.47166,40.153458,1
809,-8.357639,39.792502,1
810,-8.3568,39.882595,1
811,-8.355956,39.972686,1
812,-8.355108,40.062775,1
813,-8.354257,40.152863,1
814,-8.240856,39.791797,1
815,-8.239863,39.881887,1
816,-8.238866,39.971976,1
817,-8.237864,40.062063,1
818,-8.236858,40.152149,1
819,-8.124076,39.790974,1
820,-8.122931,39.881062,1
821,-8.121781,39.971148,1
822,-8.120625,40.061233,1
823,-8.119464,40.151316,1
824,-8.007302,39.790034,1
825,-8.006004,39.880119,1
826,-8.0047,39.970202,1
827,-8.003391,40.060283,1
828,-8.002075,40.150363,1
829,-7.890533,39.788976,1
830,-7.889083,39.879058,1
831,-7.887626,39.969137,1
832,-7.886162,40.059215,1
833,-7.884692,40.149292,1
834,-7.547816,39.424809,1
835,-7.433696,39.333229,1
836,-7.431681,39.423301,1
837,-7.317718,39.33161,1
838,-7.315555,39.421677,1
839,-7.435701,39.243156,1
840,-7.322016,39.151473,1
841,-7.319872,39.241543,1
842,-7.20175,39.329876,1
843,-7.206345,39.14975,1
844,-7.204053,39.239814,1
845,-7.093112,39.057853,1
846,-7.090683,39.147912,1
847,-7.773771,39.787801,1
848,-7.772168,39.877879,1
849,-7.770558,39.967955,1
850,-7.768941,40.058029,1
851,-7.767316,40.148102,1
852,-7.655261,39.876582,1
853,-7.653498,39.966654,1
854,-7.651726,40.056724,1
855,-7.649947,40.146793,1
856,-7.53452,40.055301,1
857,-7.532586,40.145365,1
858,-7.417322,40.053759,1
859,-7.415234,40.143818,1
860,-7.180558,40.140368,1
861,-7.063236,40.138464,1
862,-8.705694,40.334473,1
863,-8.705302,40.424561,1
864,-8.587425,40.4242,1
865,-8.586319,40.60437,1
866,-8.47096,40.243547,1
867,-8.469551,40.42372,1
868,-8.468842,40.513804,1
869,-8.468129,40.603887,1
870,-8.353402,40.24295,1
871,-8.352543,40.333035,1
872,-8.35168,40.423119,1
873,-8.350813,40.513201,1
874,-8.349942,40.603282,1
875,-8.235848,40.242233,1
876,-8.234833,40.332316,1
877,-8.233813,40.422398,1
878,-8.232788,40.512478,1
879,-8.231759,40.602556,1
880,-8.118298,40.241397,1
881,-8.117127,40.331478,1
882,-8.11595,40.421556,1
883,-8.114768,40.511634,1
884,-8.113581,40.60171,1
885,-8.000754,40.240442,1
886,-7.999426,40.330519,1
887,-7.998093,40.420595,1
888,-7.996754,40.510669,1
889,-7.995408,40.600742,1
890,-7.883216,40.239367,1
891,-7.881732,40.329441,1
892,-7.880242,40.419514,1
893,-7.878745,40.509585,1
894,-7.877241,40.599654,1
895,-8.70128,41.325366,1
896,-8.582941,41.144847,1
897,-8.581795,41.324994,1
898,-8.581218,41.415066,1
899,-8.580638,41.505136,1
900,-8.463786,41.144354,1
901,-8.463051,41.234426,1
902,-8.462312,41.324498,1
903,-8.46157,41.414568,1
904,-8.460825,41.504636,1
905,-8.585204,40.784535,1
906,-8.584642,40.874615,1
907,-8.584078,40.964694,1
908,-8.583511,41.054771,1
909,-8.467414,40.693968,1
910,-8.466695,40.784048,1
911,-8.465973,40.874127,1
912,-8.465247,40.964204,1
913,-8.464518,41.054279,1
914,-8.344634,41.143737,1
915,-8.343736,41.233808,1
916,-8.342833,41.323878,1
917,-8.341015,41.504012,1
918,-8.225487,41.142998,1
919,-8.224425,41.233066,1
920,-8.223358,41.323133,1
921,-8.222286,41.413199,1
922,-8.221209,41.503263,1
923,-8.106344,41.142135,1
924,-8.105118,41.232201,1
925,-8.103887,41.322265,1
926,-8.102651,41.412328,1
927,-8.101408,41.50239,1
928,-7.987206,41.141149,1
929,-7.985818,41.231212,1
930,-7.984422,41.321273,1
931,-7.983021,41.411333,1
932,-7.981613,41.501391,1
933,-7.868075,41.14004,1
934,-7.866523,41.230099,1
935,-7.864964,41.320157,1
936,-7.863398,41.410213,1
937,-7.861824,41.500268,1
938,-8.349068,40.693361,1
939,-8.348189,40.78344,1
940,-8.347306,40.873516,1
941,-8.34642,40.963591,1
942,-8.345529,41.053665,1
943,-8.230726,40.692634,1
944,-8.229687,40.782709,1
945,-8.228644,40.872784,1
946,-8.227597,40.962856,1
947,-8.226544,41.052928,1
948,-8.112389,40.691784,1
949,-8.11119,40.781857,1
950,-8.109987,40.871929,1
951,-8.108778,40.961999,1
952,-8.107564,41.052068,1
953,-7.994057,40.690814,1
954,-7.992699,40.780884,1
955,-7.991335,40.870952,1
956,-7.989965,40.961019,1
957,-7.988589,41.051085,1
958,-7.875731,40.689722,1
959,-7.874214,40.779789,1
960,-7.872689,40.869854,1
961,-7.871158,40.959917,1
962,-7.86962,41.049979,1
963,-8.697929,42.045908,1
964,-8.577103,42.045526,1
965,-8.45628,42.045017,1
966,-8.819771,41.6859,1
967,-8.819519,41.775967,1
968,-8.819266,41.866034,1
969,-8.819012,41.956099,1
970,-8.700038,41.59558,1
971,-8.69962,41.685648,1
972,-8.6992,41.775715,1
973,-8.698778,41.865781,1
974,-8.698354,41.955845,1
975,-8.580055,41.595204,1
976,-8.57947,41.685272,1
977,-8.578882,41.775337,1
978,-8.578292,41.865402,1
979,-8.577699,41.955465,1
980,-8.460076,41.594703,1
981,-8.459323,41.684769,1
982,-8.458568,41.774833,1
983,-8.457808,41.864896,1
984,-8.457046,41.954957,1
985,-8.33546,42.044381,1
986,-8.334519,42.134438,1
987,-8.214645,42.043618,1
988,-8.213533,42.133672,1
989,-8.093835,42.042728,1
990,-8.340099,41.594077,1
991,-8.33918,41.684141,1
992,-8.338256,41.774203,1
993,-8.337329,41.864264,1
994,-8.336396,41.954323,1
995,-8.219041,41.683387,1
996,-8.217949,41.773447,1
997,-8.216853,41.863506,1
998,-8.215751,41.953563,1
999,-8.10016,41.59245,1
1000,-8.098907,41.682508,1
1001,-8.097647,41.772565,1
1002,-8.096382,41.862621,1
1003,-8.095111,41.952675,1
1004,-7.980199,41.591448,1
1005,-7.978778,41.681504,1
1006,-7.977351,41.771558,1
1007,-7.975917,41.86161,1
1008,-7.860244,41.590321,1
1009,-7.858656,41.680373,1
1010,-7.857061,41.770424,1
1011,-7.855459,41.860473,1
1012,-7.853849,41.95052,1
1013,-7.765684,40.238174,1
1014,-7.764044,40.328244,1
1015,-7.762398,40.418312,1
1016,-7.760743,40.508379,1
1017,-7.759081,40.598445,1
1018,-7.64816,40.23686,1
1019,-7.646364,40.326926,1
1020,-7.644561,40.416991,1
1021,-7.642749,40.507053,1
1022,-7.640929,40.597115,1
1023,-7.530643,40.235428,1
1024,-7.528692,40.325489,1
1025,-7.526732,40.415549,1
1026,-7.524763,40.505607,1
1027,-7.522785,40.595664,1
1028,-7.411029,40.323932,1
1029,-7.408912,40.413987,1
1030,-7.406785,40.504041,1
1031,-7.404649,40.594093,1
1032,-7.295638,40.232205,1
1033,-7.293375,40.322256,1
1034,-7.288818,40.502354,1
1035,-7.286524,40.5924,1
1036,-7.17815,40.230415,1
1037,-7.175731,40.32046,1
1038,-7.173301,40.410504,1
1039,-7.17086,40.500546,1
1040,-7.060673,40.228505,1
1041,-7.058098,40.318544,1
1042,-7.055512,40.408582,1
1043,-6.943208,40.226476,1
1044,-6.940477,40.316509,1
1045,-6.825755,40.224329,1
1046,-6.822869,40.314355,1
1047,-7.748951,41.138808,1
1048,-7.747236,41.228863,1
1049,-7.745513,41.318917,1
1050,-7.743782,41.408969,1
1051,-7.742043,41.49902,1
1052,-7.629835,41.137452,1
1053,-7.627956,41.227503,1
1054,-7.626069,41.317553,1
1055,-7.624174,41.407601,1
1056,-7.622269,41.497648,1
1057,-7.504574,41.406108,1
1058,-7.502504,41.49615,1
1059,-7.389424,41.224414,1
1060,-7.384984,41.404492,1
1061,-7.382749,41.494528,1
1062,-7.267793,41.312718,1
1063,-7.263004,41.492782,1
1064,-7.757412,40.688509,1
1065,-7.755735,40.778572,1
1066,-7.754051,40.868633,1
1067,-7.752358,40.958693,1
1068,-7.750659,41.048751,1
1069,-7.639101,40.687175,1
1070,-7.637264,40.777233,1
1071,-7.635419,40.86729,1
1072,-7.633566,40.957346,1
1073,-7.631705,41.0474,1
1074,-7.520798,40.685719,1
1075,-7.518802,40.775773,1
1076,-7.516797,40.865826,1
1077,-7.514783,40.955877,1
1078,-7.512759,41.045926,1
1079,-7.402504,40.684143,1
1080,-7.400348,40.774192,1
1081,-7.398183,40.864239,1
1082,-7.396008,40.954285,1
1083,-7.393823,41.044329,1
1084,-7.281904,40.772489,1
1085,-7.279579,40.862531,1
1086,-7.277243,40.952571,1
1087,-7.148389,41.310858,1
1088,-7.026277,41.398896,1
1089,-6.906732,41.396782,1
1090,-6.903836,41.486795,1
1091,-6.79328,41.214529,1
1092,-6.784139,41.48455,1
1093,-7.045049,40.768718,1
1094,-7.740296,41.58907,1
1095,-7.738541,41.679118,1
1096,-7.736779,41.769164,1
1097,-7.735008,41.859209,1
1098,-7.733229,41.949252,1
1099,-7.620356,41.587693,1
1100,-7.618435,41.677736,1
1101,-7.616504,41.767778,1
1102,-7.614565,41.857819,1
1103,-7.500425,41.586191,1
1104,-7.498337,41.67623,1
1105,-7.494131,41.856303,1
1106,-7.380504,41.584564,1
1107,-7.378248,41.674597,1
1108,-7.375982,41.76463,1
1109,-7.373706,41.85466,1
1110,-7.260592,41.582812,1
1111,-7.25817,41.67284,1
1112,-7.255737,41.762867,1
1113,-7.253292,41.852892,1
1114,-7.127628,42.031031,1
1115,-6.765479,42.024549,1
1116,-7.140692,41.580935,1
1117,-7.135502,41.760978,1
1118,-7.13289,41.850997,1
1119,-7.130265,41.941014,1
1120,-7.020803,41.578933,1
1121,-7.018048,41.668949,1
1122,-7.015279,41.758963,1
1123,-7.012499,41.848976,1
1124,-7.009705,41.938987,1
1125,-6.900927,41.576806,1
1126,-6.898005,41.666815,1
1127,-6.895069,41.756823,1
1128,-6.89212,41.846829,1
1129,-6.889158,41.936833,1
1130,-6.781064,41.574554,1
1131,-6.777976,41.664556,1
1132,-6.774873,41.754557,1
1133,-6.771756,41.844556,1
1134,-6.768624,41.934553,1
1135,-6.651405,41.842157,1
1136,-6.648105,41.932146,1
1137,-6.53796,41.659663,1
1138,-6.53107,41.839632,1
1139,-6.527601,41.929613,1
