species,x,y
Lacerta,-4.538669,43.206659
Lacerta,-4.540938,43.29667
Lacerta,-4.290653,43.119682
Lacerta,-4.29255,43.209705
Lacerta,-4.294455,43.299726
Lacerta,-4.774346,42.843066
Lacerta,-4.283152,42.759577
Lacerta,-5.406803,43.371761
Lacerta,-5.41037,43.461722
Lacerta,-5.413955,43.551683
Lacerta,-5.283476,43.374291
Lacerta,-5.286861,43.464261
Lacerta,-5.160133,43.376688
Lacerta,-5.163336,43.466666
Lacerta,-5.036776,43.378953
Lacerta,-5.039796,43.468937
Lacerta,-4.913405,43.381084
Lacerta,-4.790021,43.383083
Lacerta,-4.543216,43.38668
Lacerta,-4.122759,40.599654
Lacerta,-3.774513,41.142998
Lacerta,-4.124269,40.689722
Lacerta,-4.125786,40.779789
Lacerta,-4.005943,40.690814
Lacerta,-4.007301,40.780884
Lacerta,-4.008665,40.870952
Lacerta,-4.011411,41.051085
Lacerta,-3.887611,40.691784
Lacerta,-3.88881,40.781857
Lacerta,-3.890013,40.871929
Lacerta,-3.891222,40.961999
Lacerta,-3.892436,41.052068
Lacerta,-3.770313,40.782709
Lacerta,-3.771356,40.872784
Lacerta,-3.772403,40.962856
Lacerta,-3.773456,41.052928
Lacerta,-3.651811,40.78344
Lacerta,-3.652694,40.873516
Lacerta,-3.65358,40.963591
Lacerta,-3.654471,41.053665
Lacerta,-3.536214,41.144354
Lacerta,-3.536949,41.234426
Lacerta,-3.417059,41.144847
Lacerta,-3.417631,41.234921
Lacerta,-3.418205,41.324994
Lacerta,-3.297901,41.145216
Lacerta,-3.298309,41.235292
Lacerta,-3.29872,41.325366
Lacerta,-3.299132,41.415439
Lacerta,-3.178741,41.145463
Lacerta,-3.179233,41.325614
Lacerta,-3.059581,41.145586
Lacerta,-3.059662,41.235663
Lacerta,-3.059744,41.325738
Lacerta,-3.535482,41.054279
Lacerta,-3.415922,40.964694
Lacerta,-3.416489,41.054771
Lacerta,-3.297494,41.055139
Lacerta,-4.046395,43.212221
Lacerta,-3.923306,43.213281
Lacerta,-4.160973,42.760881
Lacerta,-4.038786,42.762054
Lacerta,-3.915268,42.673056
Lacerta,-3.917923,42.853137
Lacerta,-3.793244,42.673966
Lacerta,-3.794392,42.76401
Lacerta,-3.795545,42.854053
Lacerta,-3.671216,42.674747
Lacerta,-3.672187,42.764793
Lacerta,-3.673163,42.854838
Lacerta,-3.554823,43.305705
Lacerta,-3.307786,43.216593
Lacerta,-3.30824,43.306636
Lacerta,-3.184673,43.216858
Lacerta,-3.061467,43.126945
Lacerta,-3.549977,42.765445
Lacerta,-3.550776,42.855492
Lacerta,-3.427146,42.675917
Lacerta,-3.427764,42.765967
Lacerta,-3.305548,42.766358
Lacerta,-4.172933,43.391078
Lacerta,-4.049488,43.392278
Lacerta,-3.555644,43.395744
Lacerta,-3.556469,43.485781
Lacerta,-2.940256,41.325738
Lacerta,-2.938623,43.036898
Lacerta,-2.938533,43.126945
Lacerta,-2.938442,43.21699
Lacerta,-2.938352,43.307034
Lacerta,-2.815599,43.126813
Lacerta,-2.815055,43.306901
Lacerta,-2.692666,43.126549
Lacerta,-2.692214,43.216593
Lacerta,-2.69176,43.306636
Lacerta,-2.445994,43.215666
Lacerta,-2.694009,42.856408
Lacerta,-2.322889,43.215003
Lacerta,-2.199789,43.214208
Lacerta,-2.198609,43.304244
Lacerta,-2.075332,43.303313
Lacerta,-2.814782,43.396944
Lacerta,-2.691304,43.396677
Lacerta,-9.402552,38.712302
Lacerta,-9.403058,38.802415
Lacerta,-9.2879,38.802755
Lacerta,-9.290105,39.343408
Lacerta,-9.174288,39.433744
Lacerta,-9.058096,39.43386
Lacerta,-9.058171,39.523963
Lacerta,-9.058246,39.614066
Lacerta,-9.404078,38.982636
Lacerta,-9.404591,39.072744
Lacerta,-9.288264,38.892867
Lacerta,-9.288629,38.982978
Lacerta,-9.289364,39.163196
Lacerta,-9.173178,38.983207
Lacerta,-9.173398,39.073317
Lacerta,-9.173619,39.163426
Lacerta,-9.057726,38.983321
Lacerta,-9.057799,39.073431
Lacerta,-9.057947,39.253648
Lacerta,-8.717021,37.541036
Lacerta,-8.715992,37.811427
Lacerta,-8.603831,37.540711
Lacerta,-8.603353,37.630841
Lacerta,-8.602873,37.720971
Lacerta,-8.718036,37.270632
Lacerta,-8.717699,37.360768
Lacerta,-8.717361,37.450903
Lacerta,-8.605252,37.27031
Lacerta,-8.604781,37.360445
Lacerta,-8.604307,37.450578
Lacerta,-8.492471,37.26988
Lacerta,-8.491865,37.360014
Lacerta,-8.378951,37.359475
Lacerta,-8.941829,39.523963
Lacerta,-8.941754,39.614066
Lacerta,-8.825034,39.704049
Lacerta,-8.708391,39.703815
Lacerta,-8.59175,39.703463
Lacerta,-8.475111,39.702995
Lacerta,-8.359308,39.612313
Lacerta,-8.244782,39.431423
Lacerta,-8.243807,39.521518
Lacerta,-8.242827,39.611613
Lacerta,-8.241844,39.701706
Lacerta,-8.126351,39.610795
Lacerta,-8.013704,39.33959
Lacerta,-8.00988,39.609861
Lacerta,-7.893415,39.60881
Lacerta,-8.824806,39.794148
Lacerta,-8.824577,39.884246
Lacerta,-8.824347,39.974342
Lacerta,-8.708011,39.793913
Lacerta,-8.707629,39.88401
Lacerta,-8.707246,39.974105
Lacerta,-8.706861,40.064199
Lacerta,-8.706474,40.154292
Lacerta,-8.591218,39.79356
Lacerta,-8.590146,39.97375
Lacerta,-8.589607,40.063843
Lacerta,-8.589065,40.153935
Lacerta,-8.474427,39.79309
Lacerta,-8.47166,40.153458
Lacerta,-8.3568,39.882595
Lacerta,-8.355956,39.972686
Lacerta,-8.355108,40.062775
Lacerta,-8.354257,40.152863
Lacerta,-8.240856,39.791797
Lacerta,-8.239863,39.881887
Lacerta,-8.238866,39.971976
Lacerta,-8.237864,40.062063
Lacerta,-8.236858,40.152149
Lacerta,-8.124076,39.790974
Lacerta,-8.122931,39.881062
Lacerta,-8.121781,39.971148
Lacerta,-8.120625,40.061233
Lacerta,-8.119464,40.151316
Lacerta,-8.007302,39.790034
Lacerta,-8.006004,39.880119
Lacerta,-8.0047,39.970202
Lacerta,-8.003391,40.060283
Lacerta,-8.002075,40.150363
Lacerta,-7.890533,39.788976
Lacerta,-7.889083,39.879058
Lacerta,-7.887626,39.969137
Lacerta,-7.886162,40.059215
Lacerta,-7.884692,40.149292
Lacerta,-7.549682,39.334733
Lacerta,-7.547816,39.424809
Lacerta,-7.433696,39.333229
Lacerta,-7.431681,39.423301
Lacerta,-7.429657,39.513371
Lacerta,-7.317718,39.33161
Lacerta,-7.315555,39.421677
Lacerta,-7.435701,39.243156
Lacerta,-7.322016,39.151473
Lacerta,-7.319872,39.241543
Lacerta,-7.206345,39.14975
Lacerta,-7.204053,39.239814
Lacerta,-7.090683,39.147912
Lacerta,-7.770558,39.967955
Lacerta,-7.768941,40.058029
Lacerta,-7.767316,40.148102
Lacerta,-7.653498,39.966654
Lacerta,-7.649947,40.146793
Lacerta,-7.53452,40.055301
Lacerta,-7.532586,40.145365
Lacerta,-7.417322,40.053759
Lacerta,-7.415234,40.143818
Lacerta,-7.180558,40.140368
Lacerta,-7.063236,40.138464
Lacerta,-8.82365,40.244622
Lacerta,-8.706085,40.244383
Lacerta,-8.705694,40.334473
Lacerta,-8.705302,40.424561
Lacerta,-8.588521,40.244025
Lacerta,-8.587425,40.4242
Lacerta,-8.586874,40.514286
Lacerta,-8.586319,40.60437
Lacerta,-8.47096,40.243547
Lacerta,-8.469551,40.42372
Lacerta,-8.468842,40.513804
Lacerta,-8.468129,40.603887
Lacerta,-8.352543,40.333035
Lacerta,-8.35168,40.423119
Lacerta,-8.349942,40.603282
Lacerta,-8.234833,40.332316
Lacerta,-8.233813,40.422398
Lacerta,-8.232788,40.512478
Lacerta,-8.231759,40.602556
Lacerta,-8.118298,40.241397
Lacerta,-8.114768,40.511634
Lacerta,-8.113581,40.60171
Lacerta,-8.000754,40.240442
Lacerta,-7.999426,40.330519
Lacerta,-7.998093,40.420595
Lacerta,-7.996754,40.510669
Lacerta,-7.995408,40.600742
Lacerta,-7.883216,40.239367
Lacerta,-7.880242,40.419514
Lacerta,-7.878745,40.509585
Lacerta,-7.877241,40.599654
Lacerta,-8.701691,41.235292
Lacerta,-8.70128,41.325366
Lacerta,-8.700868,41.415439
Lacerta,-8.700454,41.50551
Lacerta,-8.582941,41.144847
Lacerta,-8.582369,41.234921
Lacerta,-8.581218,41.415066
Lacerta,-8.580638,41.505136
Lacerta,-8.463786,41.144354
Lacerta,-8.463051,41.234426
Lacerta,-8.462312,41.324498
Lacerta,-8.460825,41.504636
Lacerta,-8.585763,40.694453
Lacerta,-8.585204,40.784535
Lacerta,-8.584642,40.874615
Lacerta,-8.584078,40.964694
Lacerta,-8.583511,41.054771
Lacerta,-8.466695,40.784048
Lacerta,-8.465973,40.874127
Lacerta,-8.465247,40.964204
Lacerta,-8.464518,41.054279
Lacerta,-8.344634,41.143737
Lacerta,-8.343736,41.233808
Lacerta,-8.341015,41.504012
Lacerta,-8.225487,41.142998
Lacerta,-8.224425,41.233066
Lacerta,-8.223358,41.323133
Lacerta,-8.222286,41.413199
Lacerta,-8.221209,41.503263
Lacerta,-8.106344,41.142135
Lacerta,-8.105118,41.232201
Lacerta,-8.102651,41.412328
Lacerta,-8.101408,41.50239
Lacerta,-7.987206,41.141149
Lacerta,-7.985818,41.231212
Lacerta,-7.984422,41.321273
Lacerta,-7.983021,41.411333
Lacerta,-7.981613,41.501391
Lacerta,-7.868075,41.14004
Lacerta,-7.866523,41.230099
Lacerta,-7.864964,41.320157
Lacerta,-7.863398,41.410213
Lacerta,-7.861824,41.500268
Lacerta,-8.349068,40.693361
Lacerta,-8.348189,40.78344
Lacerta,-8.347306,40.873516
Lacerta,-8.34642,40.963591
Lacerta,-8.345529,41.053665
Lacerta,-8.230726,40.692634
Lacerta,-8.229687,40.782709
Lacerta,-8.228644,40.872784
Lacerta,-8.227597,40.962856
Lacerta,-8.226544,41.052928
Lacerta,-8.112389,40.691784
Lacerta,-8.11119,40.781857
Lacerta,-8.109987,40.871929
Lacerta,-8.108778,40.961999
Lacerta,-8.107564,41.052068
Lacerta,-7.994057,40.690814
Lacerta,-7.992699,40.780884
Lacerta,-7.991335,40.870952
Lacerta,-7.989965,40.961019
Lacerta,-7.988589,41.051085
Lacerta,-7.874214,40.779789
Lacerta,-7.872689,40.869854
Lacerta,-7.871158,40.959917
Lacerta,-7.86962,41.049979
Lacerta,-8.577103,42.045526
Lacerta,-8.819771,41.6859
Lacerta,-8.819519,41.775967
Lacerta,-8.819266,41.866034
Lacerta,-8.819012,41.956099
Lacerta,-8.700038,41.59558
Lacerta,-8.69962,41.685648
Lacerta,-8.6992,41.775715
Lacerta,-8.698778,41.865781
Lacerta,-8.698354,41.955845
Lacerta,-8.580055,41.595204
Lacerta,-8.57947,41.685272
Lacerta,-8.578882,41.775337
Lacerta,-8.578292,41.865402
Lacerta,-8.577699,41.955465
Lacerta,-8.459323,41.684769
Lacerta,-8.458568,41.774833
Lacerta,-8.457808,41.864896
Lacerta,-8.457046,41.954957
Lacerta,-8.33546,42.044381
Lacerta,-8.214645,42.043618
Lacerta,-8.213533,42.133672
Lacerta,-8.093835,42.042728
Lacerta,-8.340099,41.594077
Lacerta,-8.33918,41.684141
Lacerta,-8.338256,41.774203
Lacerta,-8.337329,41.864264
Lacerta,-8.336396,41.954323
Lacerta,-8.220127,41.593326
Lacerta,-8.219041,41.683387
Lacerta,-8.217949,41.773447
Lacerta,-8.216853,41.863506
Lacerta,-8.215751,41.953563
Lacerta,-8.10016,41.59245
Lacerta,-8.098907,41.682508
Lacerta,-8.097647,41.772565
Lacerta,-8.096382,41.862621
Lacerta,-8.095111,41.952675
Lacerta,-7.980199,41.591448
Lacerta,-7.978778,41.681504
Lacerta,-7.977351,41.771558
Lacerta,-7.975917,41.86161
Lacerta,-7.860244,41.590321
Lacerta,-7.858656,41.680373
Lacerta,-7.857061,41.770424
Lacerta,-7.855459,41.860473
Lacerta,-7.853849,41.95052
Lacerta,-7.765684,40.238174
Lacerta,-7.764044,40.328244
Lacerta,-7.762398,40.418312
Lacerta,-7.760743,40.508379
Lacerta,-7.759081,40.598445
Lacerta,-7.64816,40.23686
Lacerta,-7.646364,40.326926
Lacerta,-7.644561,40.416991
Lacerta,-7.642749,40.507053
Lacerta,-7.640929,40.597115
Lacerta,-7.530643,40.235428
Lacerta,-7.528692,40.325489
Lacerta,-7.526732,40.415549
Lacerta,-7.524763,40.505607
Lacerta,-7.522785,40.595664
Lacerta,-7.413136,40.233876
Lacerta,-7.411029,40.323932
Lacerta,-7.408912,40.413987
Lacerta,-7.406785,40.504041
Lacerta,-7.404649,40.594093
Lacerta,-7.295638,40.232205
Lacerta,-7.291101,40.412306
Lacerta,-7.288818,40.502354
Lacerta,-7.286524,40.5924
Lacerta,-7.17815,40.230415
Lacerta,-7.175731,40.32046
Lacerta,-7.173301,40.410504
Lacerta,-7.17086,40.500546
Lacerta,-7.168408,40.590587
Lacerta,-7.060673,40.228505
Lacerta,-7.058098,40.318544
Lacerta,-7.055512,40.408582
Lacerta,-7.052914,40.498619
Lacerta,-7.050304,40.588653
Lacerta,-6.943208,40.226476
Lacerta,-6.940477,40.316509
Lacerta,-6.825755,40.224329
Lacerta,-6.822869,40.314355
Lacerta,-7.748951,41.138808
Lacerta,-7.747236,41.228863
Lacerta,-7.745513,41.318917
Lacerta,-7.743782,41.408969
Lacerta,-7.742043,41.49902
Lacerta,-7.627956,41.227503
Lacerta,-7.624174,41.407601
Lacerta,-7.622269,41.497648
Lacerta,-7.508685,41.22602
Lacerta,-7.504574,41.406108
Lacerta,-7.502504,41.49615
Lacerta,-7.391628,41.134372
Lacerta,-7.389424,41.224414
Lacerta,-7.387209,41.314453
Lacerta,-7.384984,41.404492
Lacerta,-7.382749,41.494528
Lacerta,-7.270172,41.222683
Lacerta,-7.757412,40.688509
Lacerta,-7.755735,40.778572
Lacerta,-7.754051,40.868633
Lacerta,-7.752358,40.958693
Lacerta,-7.750659,41.048751
Lacerta,-7.637264,40.777233
Lacerta,-7.635419,40.86729
Lacerta,-7.633566,40.957346
Lacerta,-7.631705,41.0474
Lacerta,-7.518802,40.775773
Lacerta,-7.516797,40.865826
Lacerta,-7.514783,40.955877
Lacerta,-7.512759,41.045926
Lacerta,-7.402504,40.684143
Lacerta,-7.400348,40.774192
Lacerta,-7.398183,40.864239
Lacerta,-7.396008,40.954285
Lacerta,-7.281904,40.772489
Lacerta,-7.279579,40.862531
Lacerta,-7.026277,41.398896
Lacerta,-6.906732,41.396782
Lacerta,-7.163471,40.770664
Lacerta,-7.740296,41.58907
Lacerta,-7.738541,41.679118
Lacerta,-7.736779,41.769164
Lacerta,-7.735008,41.859209
Lacerta,-7.620356,41.587693
Lacerta,-7.618435,41.677736
Lacerta,-7.616504,41.767778
Lacerta,-7.614565,41.857819
Lacerta,-7.496239,41.766267
Lacerta,-7.494131,41.856303
Lacerta,-7.380504,41.584564
Lacerta,-7.378248,41.674597
Lacerta,-7.375982,41.76463
Lacerta,-7.373706,41.85466
Lacerta,-7.25817,41.67284
Lacerta,-7.255737,41.762867
Lacerta,-7.253292,41.852892
Lacerta,-7.127628,42.031031
Lacerta,-6.765479,42.024549
Lacerta,-7.135502,41.760978
Lacerta,-7.13289,41.850997
Lacerta,-7.130265,41.941014
Lacerta,-7.015279,41.758963
Lacerta,-7.012499,41.848976
Lacerta,-7.009705,41.938987
Lacerta,-6.898005,41.666815
Lacerta,-6.895069,41.756823
Lacerta,-6.89212,41.846829
Lacerta,-6.889158,41.936833
Lacerta,-6.768624,41.934553
Lacerta,-6.651405,41.842157
Lacerta,-6.648105,41.932146
Lacerta,-6.53107,41.839632
Lacerta,-6.527601,41.929613
