SPECIES,X,Y
Lacerta_schreiberi,-7.317719,39.331613
Lacerta_schreiberi,-7.315555,39.421679
Lacerta_schreiberi,-7.204053,39.239817
Lacerta_schreiberi,-6.711343,40.132044
Lacerta_schreiberi,-9.183864,42.946721
Lacerta_schreiberi,-9.184132,43.036769
Lacerta_schreiberi,-9.061289,42.946853
Lacerta_schreiberi,-9.061378,43.036901
Lacerta_schreiberi,-9.061468,43.126948
Lacerta_schreiberi,-9.060935,42.586646
Lacerta_schreiberi,-9.061111,42.766752
Lacerta_schreiberi,-9.0612,42.856803
Lacerta_schreiberi,-8.818757,42.046165
Lacerta_schreiberi,-8.818501,42.136227
Lacerta_schreiberi,-8.817984,42.316347
Lacerta_schreiberi,-8.697502,42.135972
Lacerta_schreiberi,-8.697072,42.226032
Lacerta_schreiberi,-8.696641,42.31609
Lacerta_schreiberi,-8.696207,42.406147
Lacerta_schreiberi,-8.576505,42.135589
Lacerta_schreiberi,-8.575299,42.315705
Lacerta_schreiberi,-8.574693,42.405761
Lacerta_schreiberi,-8.454738,42.225136
Lacerta_schreiberi,-8.453961,42.315191
Lacerta_schreiberi,-8.453179,42.405245
Lacerta_schreiberi,-8.819013,41.956101
Lacerta_schreiberi,-8.335461,42.044384
Lacerta_schreiberi,-8.332626,42.314549
Lacerta_schreiberi,-8.331674,42.40462
Lacerta_schreiberi,-8.214646,42.043621
Lacerta_schreiberi,-8.213534,42.133675
Lacerta_schreiberi,-8.212417,42.223728
Lacerta_schreiberi,-8.211295,42.313779
Lacerta_schreiberi,-8.210168,42.403829
Lacerta_schreiberi,-8.093835,42.042731
Lacerta_schreiberi,-8.092553,42.132782
Lacerta_schreiberi,-8.091264,42.222832
Lacerta_schreiberi,-7.973031,42.041713
Lacerta_schreiberi,-7.971577,42.131761
Lacerta_schreiberi,-7.970117,42.221808
Lacerta_schreiberi,-7.96865,42.311853
Lacerta_schreiberi,-7.850609,42.130613
Lacerta_schreiberi,-7.848977,42.220656
Lacerta_schreiberi,-7.847338,42.310698
Lacerta_schreiberi,-7.845691,42.400738
Lacerta_schreiberi,-8.216854,41.863508
Lacerta_schreiberi,-8.215752,41.953565
Lacerta_schreiberi,-8.097648,41.772568
Lacerta_schreiberi,-8.096383,41.862624
Lacerta_schreiberi,-8.095112,41.952678
Lacerta_schreiberi,-7.975918,41.861613
Lacerta_schreiberi,-7.974478,41.951664
Lacerta_schreiberi,-7.85546,41.860475
Lacerta_schreiberi,-7.85385,41.950523
Lacerta_schreiberi,-8.938713,42.946853
Lacerta_schreiberi,-8.938624,43.036901
Lacerta_schreiberi,-8.938534,43.126948
Lacerta_schreiberi,-8.938443,43.216993
Lacerta_schreiberi,-8.938352,43.307037
Lacerta_schreiberi,-8.815869,43.036769
Lacerta_schreiberi,-8.815599,43.126816
Lacerta_schreiberi,-8.815328,43.216861
Lacerta_schreiberi,-8.815056,43.306904
Lacerta_schreiberi,-8.692666,43.126552
Lacerta_schreiberi,-8.692215,43.216596
Lacerta_schreiberi,-8.570992,42.946065
Lacerta_schreiberi,-8.570365,43.036111
Lacerta_schreiberi,-8.569736,43.126155
Lacerta_schreiberi,-8.569103,43.216198
Lacerta_schreiberi,-8.568468,43.30624
Lacerta_schreiberi,-8.448423,42.94554
Lacerta_schreiberi,-8.447617,43.035584
Lacerta_schreiberi,-8.446808,43.125627
Lacerta_schreiberi,-8.445995,43.215668
Lacerta_schreiberi,-8.445178,43.305708
Lacerta_schreiberi,-8.939067,42.586646
Lacerta_schreiberi,-8.938979,42.6767
Lacerta_schreiberi,-8.938891,42.766752
Lacerta_schreiberi,-8.938802,42.856803
Lacerta_schreiberi,-8.817463,42.496461
Lacerta_schreiberi,-8.816936,42.676569
Lacerta_schreiberi,-8.816405,42.856672
Lacerta_schreiberi,-8.695772,42.496203
Lacerta_schreiberi,-8.695334,42.586257
Lacerta_schreiberi,-8.694895,42.676309
Lacerta_schreiberi,-8.694453,42.766361
Lacerta_schreiberi,-8.574083,42.495815
Lacerta_schreiberi,-8.57347,42.585868
Lacerta_schreiberi,-8.572237,42.765969
Lacerta_schreiberi,-8.571616,42.856018
Lacerta_schreiberi,-8.450818,42.675399
Lacerta_schreiberi,-8.450023,42.765448
Lacerta_schreiberi,-8.325858,42.944884
Lacerta_schreiberi,-8.323884,43.124967
Lacerta_schreiberi,-8.32289,43.215006
Lacerta_schreiberi,-8.321891,43.305044
Lacerta_schreiberi,-8.200964,43.124174
Lacerta_schreiberi,-8.199789,43.214211
Lacerta_schreiberi,-8.079399,43.033215
Lacerta_schreiberi,-8.07805,43.12325
Lacerta_schreiberi,-8.076695,43.213284
Lacerta_schreiberi,-8.075333,43.303316
Lacerta_schreiberi,-7.958192,42.942128
Lacerta_schreiberi,-7.95667,43.032162
Lacerta_schreiberi,-7.953608,43.212243
Lacerta_schreiberi,-7.952063,43.302253
Lacerta_schreiberi,-7.83565,42.940947
Lacerta_schreiberi,-7.832242,43.121025
Lacerta_schreiberi,-7.830523,43.211032
Lacerta_schreiberi,-7.8288,43.301057
Lacerta_schreiberi,-8.330713,42.494652
Lacerta_schreiberi,-8.329752,42.584701
Lacerta_schreiberi,-8.327814,42.764796
Lacerta_schreiberi,-8.209036,42.493877
Lacerta_schreiberi,-8.207899,42.583924
Lacerta_schreiberi,-8.206756,42.673969
Lacerta_schreiberi,-8.205608,42.764013
Lacerta_schreiberi,-8.204455,42.854056
Lacerta_schreiberi,-8.087363,42.492973
Lacerta_schreiberi,-7.961215,42.762057
Lacerta_schreiberi,-7.959707,42.852093
Lacerta_schreiberi,-7.842375,42.580814
Lacerta_schreiberi,-7.839028,42.760883
Lacerta_schreiberi,-8.320888,43.39508
Lacerta_schreiberi,-8.318868,43.575148
Lacerta_schreiberi,-8.197424,43.39428
Lacerta_schreiberi,-8.195037,43.574343
Lacerta_schreiberi,-8.073965,43.393347
Lacerta_schreiberi,-8.072591,43.483376
Lacerta_schreiberi,-8.071211,43.573404
Lacerta_schreiberi,-8.069824,43.663431
Lacerta_schreiberi,-7.950513,43.39228
Lacerta_schreiberi,-7.948956,43.482307
Lacerta_schreiberi,-7.947391,43.572331
Lacerta_schreiberi,-7.94582,43.662354
Lacerta_schreiberi,-7.944241,43.752376
Lacerta_schreiberi,-7.827068,43.391081
Lacerta_schreiberi,-7.825328,43.481103
Lacerta_schreiberi,-7.821823,43.661143
Lacerta_schreiberi,-7.820058,43.751161
Lacerta_schreiberi,-6.825755,40.224332
Lacerta_schreiberi,-6.822869,40.314358
Lacerta_schreiberi,-6.708315,40.222065
Lacerta_schreiberi,-6.705274,40.312084
Lacerta_schreiberi,-6.702218,40.402101
Lacerta_schreiberi,-7.731443,42.039297
Lacerta_schreiberi,-7.727844,42.219377
Lacerta_schreiberi,-7.726032,42.309414
Lacerta_schreiberi,-7.61066,42.037898
Lacerta_schreiberi,-7.604735,42.308002
Lacerta_schreiberi,-7.602742,42.398034
Lacerta_schreiberi,-7.489887,42.036373
Lacerta_schreiberi,-7.48775,42.126404
Lacerta_schreiberi,-7.485604,42.216434
Lacerta_schreiberi,-7.481281,42.396489
Lacerta_schreiberi,-7.369124,42.03472
Lacerta_schreiberi,-7.366816,42.124746
Lacerta_schreiberi,-7.364498,42.21477
Lacerta_schreiberi,-7.36217,42.304794
Lacerta_schreiberi,-7.245893,42.122961
Lacerta_schreiberi,-7.243403,42.21298
Lacerta_schreiberi,-7.240902,42.302997
Lacerta_schreiberi,-7.23839,42.393013
Lacerta_schreiberi,-7.735009,41.859212
Lacerta_schreiberi,-7.614566,41.857822
Lacerta_schreiberi,-7.612617,41.947861
Lacerta_schreiberi,-7.494132,41.856305
Lacerta_schreiberi,-7.492014,41.94634
Lacerta_schreiberi,-7.373707,41.854663
Lacerta_schreiberi,-7.371421,41.944692
Lacerta_schreiberi,-7.253293,41.852894
Lacerta_schreiberi,-7.250837,41.942918
Lacerta_schreiberi,-7.127629,42.031033
Lacerta_schreiberi,-7.12498,42.121048
Lacerta_schreiberi,-7.12232,42.211061
Lacerta_schreiberi,-7.006899,42.029
Lacerta_schreiberi,-7.00408,42.119008
Lacerta_schreiberi,-7.001248,42.209014
Lacerta_schreiberi,-6.998403,42.299019
Lacerta_schreiberi,-6.995545,42.389023
Lacerta_schreiberi,-6.886182,42.026839
Lacerta_schreiberi,-6.883193,42.11684
Lacerta_schreiberi,-6.88019,42.20684
Lacerta_schreiberi,-6.877172,42.296838
Lacerta_schreiberi,-6.874142,42.386835
Lacerta_schreiberi,-6.762319,42.114546
Lacerta_schreiberi,-6.759145,42.204538
Lacerta_schreiberi,-6.755956,42.294529
Lacerta_schreiberi,-6.64479,42.022137
Lacerta_schreiberi,-6.64146,42.112124
Lacerta_schreiberi,-6.638115,42.202109
Lacerta_schreiberi,-6.634754,42.292092
Lacerta_schreiberi,-7.130266,41.941017
Lacerta_schreiberi,-7.009706,41.93899
Lacerta_schreiberi,-6.889158,41.936836
Lacerta_schreiberi,-6.768625,41.934556
Lacerta_schreiberi,-6.648106,41.932149
Lacerta_schreiberi,-7.713115,42.939635
Lacerta_schreiberi,-7.711236,43.029661
Lacerta_schreiberi,-7.709348,43.119685
Lacerta_schreiberi,-7.707451,43.209707
Lacerta_schreiberi,-7.705545,43.299728
Lacerta_schreiberi,-7.59059,42.938192
Lacerta_schreiberi,-7.588531,43.028213
Lacerta_schreiberi,-7.586464,43.118232
Lacerta_schreiberi,-7.584386,43.20825
Lacerta_schreiberi,-7.463589,43.116648
Lacerta_schreiberi,-7.340725,43.114932
Lacerta_schreiberi,-7.223072,42.933076
Lacerta_schreiberi,-7.220478,43.023081
Lacerta_schreiberi,-7.722384,42.489485
Lacerta_schreiberi,-7.720547,42.579518
Lacerta_schreiberi,-7.718702,42.669549
Lacerta_schreiberi,-7.714986,42.849608
Lacerta_schreiberi,-7.60074,42.488064
Lacerta_schreiberi,-7.472516,42.756581
Lacerta_schreiberi,-7.352748,42.66487
Lacerta_schreiberi,-7.235866,42.483027
Lacerta_schreiberi,-7.233331,42.57304
Lacerta_schreiberi,-7.230784,42.663051
Lacerta_schreiberi,-7.228225,42.753061
Lacerta_schreiberi,-7.100589,42.931108
Lacerta_schreiberi,-7.097816,43.021107
Lacerta_schreiberi,-7.09503,43.111104
Lacerta_schreiberi,-7.092232,43.2011
Lacerta_schreiberi,-7.08942,43.291094
Lacerta_schreiberi,-6.978118,42.92901
Lacerta_schreiberi,-6.975167,43.019002
Lacerta_schreiberi,-6.972202,43.108993
Lacerta_schreiberi,-6.969223,43.198982
Lacerta_schreiberi,-6.966231,43.288969
Lacerta_schreiberi,-6.855662,42.92678
Lacerta_schreiberi,-6.852532,43.016766
Lacerta_schreiberi,-6.849388,43.10675
Lacerta_schreiberi,-6.846229,43.196732
Lacerta_schreiberi,-6.843055,43.286712
Lacerta_schreiberi,-6.733219,42.92442
Lacerta_schreiberi,-6.729911,43.014398
Lacerta_schreiberi,-6.610792,42.921929
Lacerta_schreiberi,-6.607305,43.011899
Lacerta_schreiberi,-6.600284,43.191835
Lacerta_schreiberi,-6.596749,43.2818
Lacerta_schreiberi,-7.111554,42.571097
Lacerta_schreiberi,-7.108831,42.661102
Lacerta_schreiberi,-7.103349,42.841108
Lacerta_schreiberi,-6.989789,42.569025
Lacerta_schreiberi,-6.983981,42.74902
Lacerta_schreiberi,-6.981056,42.839016
Lacerta_schreiberi,-6.871097,42.47683
Lacerta_schreiberi,-6.864965,42.656815
Lacerta_schreiberi,-6.861878,42.746805
Lacerta_schreiberi,-6.858777,42.836794
Lacerta_schreiberi,-6.73979,42.74446
Lacerta_schreiberi,-6.736512,42.834441
Lacerta_schreiberi,-6.627986,42.472054
Lacerta_schreiberi,-6.624578,42.562032
Lacerta_schreiberi,-6.621155,42.652009
Lacerta_schreiberi,-6.617717,42.741984
Lacerta_schreiberi,-6.614262,42.831957
Lacerta_schreiberi,-7.701708,43.479766
Lacerta_schreiberi,-7.697834,43.659798
Lacerta_schreiberi,-7.695884,43.749812
Lacerta_schreiberi,-7.575981,43.568308
Lacerta_schreiberi,-7.452195,43.566698
Lacerta_schreiberi,-7.333377,43.384951
Lacerta_schreiberi,-7.086596,43.381087
Lacerta_schreiberi,-7.083758,43.471078
Lacerta_schreiberi,-7.080907,43.561067
Lacerta_schreiberi,-6.960204,43.46894
Lacerta_schreiberi,-6.95717,43.558922
Lacerta_schreiberi,-6.839867,43.376691
Lacerta_schreiberi,-6.83667,43.466668
Lacerta_schreiberi,-6.586046,43.551685
Lacerta_schreiberi,-6.590889,40.219679
Lacerta_schreiberi,-6.587692,40.30969
Lacerta_schreiberi,-6.58448,40.3997
Lacerta_schreiberi,-6.470124,40.307178
Lacerta_schreiberi,-6.466757,40.397179
Lacerta_schreiberi,-6.463374,40.48718
Lacerta_schreiberi,-6.352572,40.304545
Lacerta_schreiberi,-6.349048,40.394539
Lacerta_schreiberi,-6.345509,40.484531
Lacerta_schreiberi,-6.227659,40.481762
Lacerta_schreiberi,-6.223946,40.571743
Lacerta_schreiberi,-6.109827,40.478873
Lacerta_schreiberi,-6.105957,40.568845
Lacerta_schreiberi,-6.030374,40.296613
Lacerta_schreiberi,-6.02842,40.386633
Lacerta_schreiberi,-6.026456,40.476651
Lacerta_schreiberi,-6.070326,41.378518
Lacerta_schreiberi,-6.524117,42.019596
Lacerta_schreiberi,-6.520616,42.109575
Lacerta_schreiberi,-6.5171,42.199552
Lacerta_schreiberi,-6.513567,42.289527
Lacerta_schreiberi,-6.510018,42.379501
Lacerta_schreiberi,-6.403459,42.016929
Lacerta_schreiberi,-6.399788,42.106899
Lacerta_schreiberi,-6.396101,42.196867
Lacerta_schreiberi,-6.392397,42.286834
Lacerta_schreiberi,-6.282818,42.014134
Lacerta_schreiberi,-6.279006,42.104095
Lacerta_schreiberi,-6.275119,42.194056
Lacerta_schreiberi,-6.271243,42.284014
Lacerta_schreiberi,-6.158184,42.101166
Lacerta_schreiberi,-6.146053,42.371012
Lacerta_schreiberi,-6.407112,41.926957
Lacerta_schreiberi,-6.286641,41.924171
Lacerta_schreiberi,-6.481034,43.09923
Lacerta_schreiberi,-6.477336,43.189188
Lacerta_schreiberi,-6.365986,42.916555
Lacerta_schreiberi,-6.358283,43.09646
Lacerta_schreiberi,-6.354405,43.18641
Lacerta_schreiberi,-6.239588,43.003616
Lacerta_schreiberi,-6.235549,43.093558
Lacerta_schreiberi,-6.112834,43.090526
Lacerta_schreiberi,-6.108597,43.180457
Lacerta_schreiberi,-6.024674,43.178186
Lacerta_schreiberi,-6.022505,43.268166
Lacerta_schreiberi,-6.506453,42.469473
Lacerta_schreiberi,-6.495659,42.739379
Lacerta_schreiberi,-6.259508,42.553877
Lacerta_schreiberi,-6.12543,42.820721
Lacerta_schreiberi,-6.469887,43.3691
Lacerta_schreiberi,-6.346594,43.366304
Lacerta_schreiberi,-6.338711,43.546192
Lacerta_schreiberi,-6.219205,43.453311
Lacerta_schreiberi,-6.095767,43.45024
Lacerta_schreiberi,-6.09145,43.540164
Lacerta_schreiberi,-5.49702,39.407066
Lacerta_schreiberi,-5.503474,39.587101
Lacerta_schreiberi,-5.380976,39.409501
Lacerta_schreiberi,-5.384046,39.499527
Lacerta_schreiberi,-5.38713,39.589551
Lacerta_schreiberi,-5.967719,40.11662
Lacerta_schreiberi,-5.874866,40.118964
Lacerta_schreiberi,-5.640429,40.124551
Lacerta_schreiberi,-5.523186,40.127166
Lacerta_schreiberi,-5.405929,40.129663
Lacerta_schreiberi,-5.267839,39.501853
Lacerta_schreiberi,-5.270773,39.591884
Lacerta_schreiberi,-4.802885,39.509996
Lacerta_schreiberi,-4.686619,39.511741
Lacerta_schreiberi,-4.688802,39.601805
Lacerta_schreiberi,-4.690995,39.691866
Lacerta_schreiberi,-4.570343,39.513371
Lacerta_schreiberi,-4.572376,39.603439
Lacerta_schreiberi,-4.454058,39.514883
Lacerta_schreiberi,-4.45594,39.604957
Lacerta_schreiberi,-4.337764,39.51628
Lacerta_schreiberi,-4.339496,39.606358
Lacerta_schreiberi,-4.218321,39.337393
Lacerta_schreiberi,-5.288657,40.132041
Lacerta_schreiberi,-5.171372,40.134301
Lacerta_schreiberi,-5.054074,40.136442
Lacerta_schreiberi,-3.973914,38.438594
Lacerta_schreiberi,-3.858282,38.34938
Lacerta_schreiberi,-3.743854,38.350162
Lacerta_schreiberi,-3.28682,38.53241
Lacerta_schreiberi,-5.971615,40.296664
Lacerta_schreiberi,-5.878667,40.208943
Lacerta_schreiberi,-5.882485,40.298921
Lacerta_schreiberi,-5.886321,40.388896
Lacerta_schreiberi,-5.890174,40.47887
Lacerta_schreiberi,-5.894044,40.568843
Lacerta_schreiberi,-5.761302,40.211805
Lacerta_schreiberi,-5.764965,40.301791
Lacerta_schreiberi,-5.768645,40.391776
Lacerta_schreiberi,-5.643921,40.214548
Lacerta_schreiberi,-5.647429,40.304543
Lacerta_schreiberi,-5.650952,40.394536
Lacerta_schreiberi,-5.654492,40.484528
Lacerta_schreiberi,-5.526524,40.217171
Lacerta_schreiberi,-5.529876,40.307175
Lacerta_schreiberi,-5.533244,40.397177
Lacerta_schreiberi,-5.409112,40.219676
Lacerta_schreiberi,-5.412309,40.309688
Lacerta_schreiberi,-5.97752,43.178244
Lacerta_schreiberi,-5.891404,43.180454
Lacerta_schreiberi,-5.756391,42.913669
Lacerta_schreiberi,-5.760412,43.003613
Lacerta_schreiberi,-5.768509,43.183497
Lacerta_schreiberi,-5.641718,43.096457
Lacerta_schreiberi,-5.645596,43.186407
Lacerta_schreiberi,-5.649492,43.276355
Lacerta_schreiberi,-5.515285,43.009267
Lacerta_schreiberi,-5.518966,43.099227
Lacerta_schreiberi,-5.522665,43.189185
Lacerta_schreiberi,-5.52638,43.279142
Lacerta_schreiberi,-5.966785,42.728322
Lacerta_schreiberi,-5.968914,42.818309
Lacerta_schreiberi,-5.866269,42.64084
Lacerta_schreiberi,-5.87041,42.73078
Lacerta_schreiberi,-5.874571,42.820718
Lacerta_schreiberi,-5.748405,42.733775
Lacerta_schreiberi,-5.752389,42.823723
Lacerta_schreiberi,-5.618819,42.556722
Lacerta_schreiberi,-5.622592,42.646682
Lacerta_schreiberi,-5.626382,42.736641
Lacerta_schreiberi,-5.63019,42.826597
Lacerta_schreiberi,-5.981885,43.358203
Lacerta_schreiberi,-5.986291,43.538156
Lacerta_schreiberi,-5.899938,43.360312
Lacerta_schreiberi,-5.780796,43.453309
Lacerta_schreiberi,-5.789082,43.633174
Lacerta_schreiberi,-5.653406,43.366302
Lacerta_schreiberi,-5.657339,43.456246
Lacerta_schreiberi,-5.661289,43.546189
Lacerta_schreiberi,-5.533863,43.459051
Lacerta_schreiberi,-5.537631,43.549003
Lacerta_schreiberi,-5.291685,40.222062
Lacerta_schreiberi,-5.294727,40.312081
Lacerta_schreiberi,-5.297782,40.402098
Lacerta_schreiberi,-5.300851,40.492114
Lacerta_schreiberi,-5.174245,40.224329
Lacerta_schreiberi,-5.177131,40.314355
Lacerta_schreiberi,-5.18003,40.404379
Lacerta_schreiberi,-5.182943,40.494402
Lacerta_schreiberi,-5.185868,40.584424
Lacerta_schreiberi,-5.056792,40.226476
Lacerta_schreiberi,-5.059523,40.316509
Lacerta_schreiberi,-5.062265,40.406541
Lacerta_schreiberi,-5.06502,40.496571
Lacerta_schreiberi,-5.067788,40.586599
Lacerta_schreiberi,-4.941902,40.318544
Lacerta_schreiberi,-4.944488,40.408582
Lacerta_schreiberi,-4.947086,40.498619
Lacerta_schreiberi,-4.949696,40.588653
Lacerta_schreiberi,-4.824269,40.32046
Lacerta_schreiberi,-4.826699,40.410504
Lacerta_schreiberi,-4.82914,40.500546
Lacerta_schreiberi,-4.706625,40.322256
Lacerta_schreiberi,-4.708899,40.412306
Lacerta_schreiberi,-4.711182,40.502354
Lacerta_schreiberi,-4.588971,40.323932
Lacerta_schreiberi,-4.591088,40.413987
Lacerta_schreiberi,-4.593215,40.504041
Lacerta_schreiberi,-4.471308,40.325489
Lacerta_schreiberi,-4.473268,40.415549
Lacerta_schreiberi,-4.359071,40.597115
Lacerta_schreiberi,-4.240919,40.598445
Lacerta_schreiberi,-4.360899,40.687175
Lacerta_schreiberi,-4.242588,40.688509
Lacerta_schreiberi,-5.389209,42.921927
Lacerta_schreiberi,-5.396198,43.101865
Lacerta_schreiberi,-5.399716,43.191832
Lacerta_schreiberi,-5.273413,43.104372
Lacerta_schreiberi,-5.276752,43.194346
Lacerta_schreiberi,-5.147469,43.016763
Lacerta_schreiberi,-5.021882,42.929007
Lacerta_schreiberi,-5.03377,43.288967
Lacerta_schreiberi,-4.91058,43.291092
Lacerta_schreiberi,-5.378845,42.652006
Lacerta_schreiberi,-5.382284,42.741981
Lacerta_schreiberi,-5.385738,42.831955
Lacerta_schreiberi,-5.256948,42.654474
Lacerta_schreiberi,-5.260211,42.744457
Lacerta_schreiberi,-5.135035,42.656812
Lacerta_schreiberi,-5.138122,42.746802
Lacerta_schreiberi,-5.141224,42.836791
Lacerta_schreiberi,-4.776929,42.933073
Lacerta_schreiberi,-4.782129,43.113081
Lacerta_schreiberi,-4.784748,43.203083
Lacerta_schreiberi,-4.787378,43.293084
Lacerta_schreiberi,-4.654434,42.934909
Lacerta_schreiberi,-4.659276,43.114929
Lacerta_schreiberi,-4.661714,43.204937
Lacerta_schreiberi,-4.664164,43.294943
Lacerta_schreiberi,-4.534164,43.026631
Lacerta_schreiberi,-4.538669,43.206659
Lacerta_schreiberi,-4.540938,43.29667
Lacerta_schreiberi,-4.290653,43.119682
Lacerta_schreiberi,-4.29255,43.209705
Lacerta_schreiberi,-4.294455,43.299726
Lacerta_schreiberi,-4.774346,42.843066
Lacerta_schreiberi,-4.283152,42.759577
Lacerta_schreiberi,-5.406803,43.371761
Lacerta_schreiberi,-5.41037,43.461722
Lacerta_schreiberi,-5.413955,43.551683
Lacerta_schreiberi,-5.283476,43.374291
Lacerta_schreiberi,-5.286861,43.464261
Lacerta_schreiberi,-5.160133,43.376688
Lacerta_schreiberi,-5.163336,43.466666
Lacerta_schreiberi,-5.036776,43.378953
Lacerta_schreiberi,-5.039796,43.468937
Lacerta_schreiberi,-4.913405,43.381084
Lacerta_schreiberi,-4.790021,43.383083
Lacerta_schreiberi,-4.543216,43.38668
Lacerta_schreiberi,-4.122759,40.599654
Lacerta_schreiberi,-3.774513,41.142998
Lacerta_schreiberi,-4.124269,40.689722
Lacerta_schreiberi,-4.125786,40.779789
Lacerta_schreiberi,-4.005943,40.690814
Lacerta_schreiberi,-4.007301,40.780884
Lacerta_schreiberi,-4.008665,40.870952
Lacerta_schreiberi,-4.011411,41.051085
Lacerta_schreiberi,-3.887611,40.691784
Lacerta_schreiberi,-3.88881,40.781857
Lacerta_schreiberi,-3.890013,40.871929
Lacerta_schreiberi,-3.891222,40.961999
Lacerta_schreiberi,-3.892436,41.052068
Lacerta_schreiberi,-3.770313,40.782709
Lacerta_schreiberi,-3.771356,40.872784
Lacerta_schreiberi,-3.772403,40.962856
Lacerta_schreiberi,-3.773456,41.052928
Lacerta_schreiberi,-3.651811,40.78344
Lacerta_schreiberi,-3.652694,40.873516
Lacerta_schreiberi,-3.65358,40.963591
Lacerta_schreiberi,-3.654471,41.053665
Lacerta_schreiberi,-3.536214,41.144354
Lacerta_schreiberi,-3.536949,41.234426
Lacerta_schreiberi,-3.417059,41.144847
Lacerta_schreiberi,-3.417631,41.234921
Lacerta_schreiberi,-3.418205,41.324994
Lacerta_schreiberi,-3.297901,41.145216
Lacerta_schreiberi,-3.298309,41.235292
Lacerta_schreiberi,-3.29872,41.325366
Lacerta_schreiberi,-3.299132,41.415439
Lacerta_schreiberi,-3.178741,41.145463
Lacerta_schreiberi,-3.179233,41.325614
Lacerta_schreiberi,-3.059581,41.145586
Lacerta_schreiberi,-3.059662,41.235663
Lacerta_schreiberi,-3.059744,41.325738
Lacerta_schreiberi,-3.535482,41.054279
Lacerta_schreiberi,-3.415922,40.964694
Lacerta_schreiberi,-3.416489,41.054771
Lacerta_schreiberi,-3.297494,41.055139
Lacerta_schreiberi,-4.046395,43.212221
Lacerta_schreiberi,-3.923306,43.213281
Lacerta_schreiberi,-4.160973,42.760881
Lacerta_schreiberi,-4.038786,42.762054
Lacerta_schreiberi,-3.915268,42.673056
Lacerta_schreiberi,-3.917923,42.853137
Lacerta_schreiberi,-3.793244,42.673966
Lacerta_schreiberi,-3.794392,42.76401
Lacerta_schreiberi,-3.795545,42.854053
Lacerta_schreiberi,-3.671216,42.674747
Lacerta_schreiberi,-3.672187,42.764793
Lacerta_schreiberi,-3.673163,42.854838
Lacerta_schreiberi,-3.554823,43.305705
Lacerta_schreiberi,-3.307786,43.216593
Lacerta_schreiberi,-3.30824,43.306636
Lacerta_schreiberi,-3.184673,43.216858
Lacerta_schreiberi,-3.061467,43.126945
Lacerta_schreiberi,-3.549977,42.765445
Lacerta_schreiberi,-3.550776,42.855492
Lacerta_schreiberi,-3.427146,42.675917
Lacerta_schreiberi,-3.427764,42.765967
Lacerta_schreiberi,-3.305548,42.766358
Lacerta_schreiberi,-4.172933,43.391078
